<title>《百鍊成仙》▷ 第2703章 仙石真容</title></p><p>&emsp;&emsp;夢寐以求的寶物就在眼前，以林軒之城府，呼吸也不由得有些急促。</p>
</p><p>&emsp;&emsp;畢竟這不是普通寶物。</p>
</p><p>&emsp;&emsp;仙石仙石，這可是傳說中的仙家之物。</p>
</p><p>&emsp;&emsp;靈界與人界相比，資源自是廣博以極，然而若比較的對象換成仙界。</p>
</p><p>&emsp;&emsp;那又立刻變成了不值一提。</p>
</p><p>&emsp;&emsp;這番話聽來有些離譜，然而卻絕無半分誇張之處。</p>
</p><p>&emsp;&emsp;靈界環境下，需要種種機緣巧合，纔有可能生成仙石這樣的寶物。</p>
</p><p>&emsp;&emsp;仙石！</p>
</p><p>&emsp;&emsp;傳說裡面所蘊含的，不在是靈氣，而是仙靈之力。</p>
</p><p>&emsp;&emsp;所謂量變引起質變，這同靈力相比，根本就是完全不同層面的東西。</p>
</p><p>&emsp;&emsp;故而對修仙者，也就有着莫大的用途。</p>
</p><p>&emsp;&emsp;煉寶，制器，那不用提，然而很少有修士那麼做，因爲太奢侈。</p>
</p><p>&emsp;&emsp;什麼樣的寶物，才配使用仙石？</p>
</p><p>&emsp;&emsp;林軒不曉得，但想來也只有那傳說中的先天靈寶了。</p>
</p><p>&emsp;&emsp;畢竟這仙石便是對渡劫期老怪物，也堪稱是可遇而不可求。</p>
</p><p>&emsp;&emsp;而林軒索要此物，更是大有用途，他從縹緲仙宮劫掠了大量寶物，然而其中最寶貴的，非壓軸的三件寶貝莫屬。</p>
</p><p>&emsp;&emsp;蟠桃林軒已經吞服，符寶，林軒也曾用其大顯神通，然而卻有最後一件寶貝，一直無法使用。</p>
</p><p>&emsp;&emsp;不用說，自然是那傳說中的真靈傀儡了！</p>
</p><p>&emsp;&emsp;由名字就可以聽出這件寶貝是多麼了得，當然，說媲美真靈還是稍嫌誇大了。</p>
</p><p>&emsp;&emsp;然而此傀儡的實力，也足以與一渡劫初期的老怪物相匹敵，只不過想要驅動牠，便是極品晶石，也是遠遠不夠地。</p>
</p><p>&emsp;&emsp;仙石是唯一的選擇，不過那太奢侈了，便是冰海界第一勢力的縹緲仙宮，也有心無力。唯有將這件寶貝束之高閣，巍然長嘆罷了。</p>
