<title>《百鍊成仙》▷ 第2232章 仙劍蓮花</title><br><p>&emsp;&emsp;“將飛劍撤除？”林軒臉上露出幾分玩味之色。</p>
<br><p>&emsp;&emsp;“是，是的。”天鬼上人的態度卻是全變了，腆着臉開口：“道友神威，小老兒已經受到了教訓，絕不敢再捋虎鬚，你要與我談事情，周圍卻懸浮着這些寶物，小老兒心顫顫的，心神不寧，如何能夠做下重大決定。”</p>
<br><p>&emsp;&emsp;“油嘴滑舌，林某若將飛劍撤除，正好方便你攻擊我……”林軒面帶不屑的說。</p>
<br><p>&emsp;&emsp;“不敢了，不敢了，道友的神通小老兒已經領教過，你看我是那種愚蠢得，會拿雞蛋去碰石頭的人麼？”</p>
<br><p>&emsp;&emsp;林軒臉上露出幾分沉吟之色。</p>
<br><p>&emsp;&emsp;過了十幾息的功夫，才舒了口氣：“好吧，我就相信你。”</p>
<br><p>&emsp;&emsp;林軒倒不是放鬆警惕，而是自信已經見識過對方的實力，他即使不知好歹的再來捋虎鬚，拿下他也絕對不會有分毫的問題。</p>
<br><p>&emsp;&emsp;還是那句話，不管對方昔日再風光，如今也僅是一殘魄，要死要活，都可以任由自己拿捏。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，林軒袖袍一拂，光暈閃過，嗖嗖之聲不絕於耳朵，那九九八十一柄仙劍果然飛回來了。</p>
<br><p>&emsp;&emsp;往中間一聚，靈芒大做，當光暈散開，所有的仙劍都消失不見，取而代之的是九朵美麗的蓮花出現在面前。</p>
<br><p>&emsp;&emsp;做火紅色，徐徐綻放開來，每一朵蓮花的表面，都符文噴薄，有火紅色的光暈旋轉繚繞着。</p>
<br><p>&emsp;&emsp;一股蓬勃的威壓蜂擁而出，不用說，這九朵蓮花，就是由九宮須臾劍組合而成的。</p>
<br><p>&emsp;&emsp;如此聲威，讓天鬼上人勃然變色，他也算見識廣博，然而如此犀利的法寶當真沒有見過。</p>
<br><p>&emsp;&emsp;眸底深處，閃過一絲深深的忌憚之色，但很快就被兇厲給代替了。</p>
<br><p>&emsp;&emsp;當然，那兇光同樣是一閃即逝，隱蔽以極，連林軒都沒有發現分毫不妥，他雖然聰明機警，但智者千慮必有一疏，林軒也不是無所不能的。</p>
<br><p>&emsp;&emsp;“多謝道友成全，剛剛是小老兒眼拙，謝謝道友大人不計小人過，不知道您要談什麼，只要能辦到，老夫一定會效力的。”</p>
<br><p>&emsp;&emsp;“哦？”</p>
<br><p>&emsp;&emsp;聽對方這麼說，林軒眉頭卻反而微微的皺在了一起，隱隱覺得有些不妥，要曉得，天鬼上人，昔日可是面對聖祖都敢硬扛的人物，雖說如今虎落平陽，今非昔比，但用不用得着這樣對自己卑躬屈膝？</p>
<br><p>&emsp;&emsp;難道他別有算計？</p>
<br><p>&emsp;&emsp;還是因爲萬年歲月的侵蝕，讓他的銳氣，已消磨殆盡了。</p>
<br><p>&emsp;&emsp;林軒心中充滿疑惑，尚未分辨清楚，背後突然閃過一絲寒意，連寒毛都根根豎起，這樣的警兆，並不是他發現了什麼不妥，而是多年遊離於生死之間，所養成的一種本能反應罷了。</p>
<br><p>&emsp;&emsp;然而天鬼上人明明還在身前數丈遠處，滿臉陪笑之色，這莫名其妙的警兆究竟是從哪裡來的。</p>
