<title>《百鍊成仙》▷ 第1298章 不戰而逃</title></p><p>&emsp;&emsp;且不說兩名離合期存在的‘交’手，另一側，林軒與師崢也動手了。</p>
</p><p>&emsp;&emsp;仇人見面，分外眼紅。</p>
</p><p>&emsp;&emsp;更何況這世間的冤仇，還有幾樣能與奪妻之恨相提並論呢？</p>
</p><p>&emsp;&emsp;師崢的臉上，滿是怨毒之‘色’，恨不得將林軒生吞活剝，當然，能不能做到又是另外一回事了。</p>
</p><p>&emsp;&emsp;在他的身後，還有七名化形期妖族，一個個身材魁梧，形貌猙獰到極處。</p>
</p><p>&emsp;&emsp;在修真界，可沒有公平決鬥這一說，此時此刻，他們自然打的是羣毆的注意了。</p>
</p><p>&emsp;&emsp;面對這麼多的怪物，林軒臉上毫無懼‘色’，區區幾名化形期妖族，以他如今的法力，自然早就不放在眼裡，即便不動用通天靈寶，滅殺這些傢伙也不費吹灰之力。</p>
</p><p>&emsp;&emsp;天師上人才是真正的大敵，林軒自然不願將寶貴的時間‘浪’費在這裡。</p>
</p><p>&emsp;&emsp;眼前的敵人，不過是跳樑小醜而已。</p>
</p><p>&emsp;&emsp;當然，師崢自己，是不會這麼認爲地，作爲獅心谷少主，這小子也是驕橫慣了的人物。</p>
</p><p>&emsp;&emsp;那林軒手中就算有意見了不起的寶物，蛋自己人多，也足以將他的優勢抵消掉了。</p>
</p><p>&emsp;&emsp;眼中閃過一抹厲‘色’，師崢將神臺發出。</p>
</p><p>&emsp;&emsp;吼!</p>
</p><p>&emsp;&emsp;驚天動地的叫聲傳入耳朵，卻是周圍那數以百計的三階妖族，張牙舞爪，一起像這邊撲過來了。</p>
</p><p>&emsp;&emsp;怒歸怒，但這小獅子也是很狡猾的。</p>
</p><p>&emsp;&emsp;他知道林軒神通之強，十有八九在自己之上，故而不願身先士卒，而是派手下先將對方法力消耗了再說。</p>
</p><p>&emsp;&emsp;主意打得不錯，然而林軒臉上卻滿是譏諷之意，在自己面前故‘弄’玄虛，最後的結果只能是自取其辱而已。</p>
</p><p>&emsp;&emsp;數以百計的三階妖族卜 聲勢也非同小可，然而林軒僅僅是右 手一拂，無數寸許大小的五‘色’劍光就從衣袖裡魚遊而出。</p>
</p><p>&emsp;&emsp;迎風就漲，轉瞬就有三尺來長。</p>
</p><p>&emsp;&emsp;“疾 !”</p>
</p><p>&emsp;&emsp;林軒一指向前點去，頓時嗤嗤的破空之聲傳入耳裡，那些劍芒如疾風驟雨，向着四面撲來的妖獸攢刺而去。</p>
</p><p>&emsp;&emsp;“不好!”</p>
</p><p>&emsp;&emsp;師崢目光在劍芒上掃過，臉上頓時‘露’出駭然以極的神‘色’，這小子不動用寶物，僅僅是隨手劈出的劍氣，就能與元初修士的一擊相比？</p>
</p><p>&emsp;&emsp;怎麼可能？</p>
</p><p>&emsp;&emsp;就算是後期大修仙者，按理說，也絕沒有如此深厚法力的。</p>
</p><p>&emsp;&emsp;難道自己還將這可惡的小子低估了？</p>
</p><p>&emsp;&emsp;腦海中諸般念頭轉過，不過此時此刻，他也沒有時間去慢慢深究什麼。</p>
</p><p>&emsp;&emsp;一道劍氣，師崢不放在眼裡。兩道，他也不在乎。甚至作爲化形後期的妖族，十幾二十道劍氣，師崢也能輕易化解掉的。可此時，他面對的卻是如雨點一般的攻擊。接下，或許沒問題，但那會消耗太多的法力。師崢眼中綠芒閃過，身影竟從原地消失了。當然，這不是瞬移，僅僅是大修士就能掌握的縮地神通而已。與 法寶相比，劍芒的速度要慢一些，那十幾道劍芒都落在了空處，</p>
</p><p>&emsp;&emsp;但其他的妖族，卻沒有這樣的好運氣。</p>
</p><p>&emsp;&emsp;慘叫 與嘶吼此起彼伏，方圓數裡，瞬間變成了紅‘色’，一股血腥之氣彌散而出，不要說那些三階的低等妖物，就是七名化形期妖族，此時此3·1，同樣狼狽到極處，或施神通，或用寶物，拼命抵擋着那些五‘色’劍芒的劈刺砍戳。</p>
</p><p>&emsp;&emsp;這個過程說起來繁複，其實不過一眨眼罷了，僅僅幾息的功夫，數以百計的妖獸就魂歸地府，化形期的妖族修士雖未隕落，但也嚇得臉‘色’發白了。</p>
</p><p>&emsp;&emsp;行家一出手，就知有沒有，逕句世俗的名語，放到修仙界，也一樣適用，雖然僅僅是一個回合的‘交’手，師崢也心裡有數，對方的實力，已逆天到了 同階修士難以企及的地步。</p>
</p><p>&emsp;&emsp;雖然對林軒仇恨依舊，但他再沒有膽量找林軒報仇。</p>
</p><p>&emsp;&emsp;畢竟小命纔是最重要的。</p>
</p><p>&emsp;&emsp;欺軟怕惡，嚴格說來，兩人並未正式‘交’手，師崢就已選擇了退縮。</p>
</p><p>&emsp;&emsp;渾身被一團妖氣包裹，像父王那裡飛掠而去了。</p>
</p><p>&emsp;&emsp;這樣的??結果，即便以林軒的城府，也不由滿面錯愕，記得如嫣姐姐曾說過，即便在離合期存在中，天柳上人也是以勇猛著稱的，怎麼生的兒子這麼沒用，這還是獅子麼，簡直與老鼠差不多……</p>
</p><p>&emsp;&emsp;又是驚奇，又是好笑，但不管對方膽大膽小，林軒都絕不會放任他從自己手裡溜掉。</p>
</p><p>&emsp;&emsp;否則等兩頭獅子匯合，再想要將其滅殺又要多費一番手腳了。</p>
</p><p>&emsp;&emsp;念及至此，林軒伸手在腰間一拍，青火劍已浮現在了面前，隨後厲芒如電，狠狠的向着對手劈刺了過來。</p>
</p><p>&emsp;&emsp;師崢臉‘色’大變。</p>
</p><p>&emsp;&emsp;他雖然欺軟怕惡，但畢竟是化形後期的妖族，眼光也非同小可，一瞥之間，就看出那青??火的可怕之處。</p>
</p><p>&emsp;&emsp;身形一閃，他再次從原地消失得無影無蹤，不用說，是縮地神通。</p>
</p><p>&emsp;&emsp;然而這回故技重施沒有用，那青火的速度要比劍芒快上倍許還多，只見厲芒刺目，那劍距離他僅剩下十餘丈遠。</p>
</p><p>&emsp;&emsp;師崢心念電轉，伸手在儲物袋上連拍，七八件寶物被他給接二連三的祭了起來。</p>
</p><p>&emsp;&emsp;化爲五 顏六乇的驚虹，迎面擋住了青火。</p>
</p><p>&emsp;&emsp;可惜沒有用，在林軒諸多寶物之中，論攻擊的犀利程度，能夠勝過青火的也就只有通天靈寶了。</p>
</p><p>&emsp;&emsp;林軒一聲大喝，青火表面的 靈光變得越發的驚心觸目。</p>
</p><p>&emsp;&emsp;碎裂聲傳入耳朵，那些寶物竟然被斬爲兩截了。</p>
</p><p>&emsp;&emsp;師崢的臉上一下子毫無血‘色’。</p>
</p><p>&emsp;&emsp;而另一邊，天獅上人同樣驚怒‘交’集，他雖然隱隱‘精’到林軒很了不起，但也萬萬不曾想，居然能與自己相匹敵。</p>
</p><p>&emsp;&emsp;不過一個照面西‘毛’，愛子就被‘逼’入了 生與死的絕地。</p>
</p><p>&emsp;&emsp;自己的親生骨‘肉’，他當然沒有不管的理由，一聲大喝，就要朝這邊衝過來。</p>
</p><p>&emsp;&emsp;然而香風亦然，夢如嫣再次蛺入了眼簾。</p>
</p><p>&emsp;&emsp;“滾開 !”</p>
</p><p>&emsp;&emsp;獅王瞠目大喝，火紅‘色’的天地元氣在半空中聚合，一身長足有二三十丈的可怕雄獅在半空中出現了。</p>
</p><p>&emsp;&emsp;四肢用力，像夢如嫣撲了過去。</p>
</p><p>&emsp;&emsp;“此路不通!”</p>
</p><p>&emsp;&emsp;如嫣仙子冷冽的聲音傳入耳朵，美麗的俏臉上毫無懼‘色’，‘玉’手一拂，海面出現了一直徑百丈的漩渦。</p>
</p><p>&emsp;&emsp;海水被攪動，隨後從漩渦中騰昇起一形貌猙獰的蛟龍。</p>
