<title>《百鍊成仙》▷ 第243章 鎮山靈獸</title></p><p>&emsp;&emsp;與真正的法寶認主不同，靈器只需要稍加煉化。</p>
</p><p>&emsp;&emsp;在用先天真火將此劍煅燒約一個時辰以後，林軒分出一縷神念，小心的將融入到了劍刃之中。</p>
</p><p>&emsp;&emsp;這個過程不能出錯，否則雖不至於對林軒造成什麼傷害，但靈器的威力反而會比不認主時還小。</p>
</p><p>&emsp;&emsp;一切順利。</p>
</p><p>&emsp;&emsp;劍刃上閃過一層幽藍的光芒，林軒停止了噴吐先天真火，手一招，那母劍就飛回了手掌。</p>
</p><p>&emsp;&emsp;滿意的打量了一番，然後張開口，那劍迅速縮小，被他吸入了腹中。</p>
</p><p>&emsp;&emsp;煉化後的靈器還有一個好處，就是可以像法寶一樣的融入自己的身體，對敵時要更加的方便一些。</p>
</p><p>&emsp;&emsp;隨後，林軒又從儲物袋中將六柄子劍取了出來。</p>
</p><p>&emsp;&emsp;然後用上面的方法將們一一煉化。</p>
</p><p>&emsp;&emsp;與母劍相比，子劍要容易一些，一共也就花了兩個時辰而已。</p>
</p><p>&emsp;&emsp;擡頭看了一眼天色，此時應該已是深夜了。</p>
</p><p>&emsp;&emsp;雖然忙了半宿。但身爲修仙者。林軒倒也不累。略一沉吟。林軒手掌一翻。又將一晶瑩剔透地玉瓶取了出來。</p>
</p><p>&emsp;&emsp;看着此物。林軒地臉上露出一絲凝重之色。</p>
</p><p>&emsp;&emsp;小心翼翼地拔開瓶塞。一股墨綠色地煙霧頓時飄了出來。聚而不散。林軒左手一揮。打出一道法訣。一層黑光將綠色煙霧包裹了起來。</p>
</p><p>&emsp;&emsp;嚴嚴實實。沒有露出一點。</p>
</p><p>&emsp;&emsp;而林軒地地手上。則光芒大放。將靈力全部運到了掌上。這才召回光團。略一打量之後。一口精氣噴在其上……</p>
</p><p>&emsp;&emsp;大半夜地時間很快就過去了。</p>
</p><p>&emsp;&emsp;天邊已漸漸的開始泛白，一輪紅日躍出了地平線，放射出人不敢直視的光彩。</p>
</p><p>&emsp;&emsp;林軒將手掌攤開。</p>
</p><p>&emsp;&emsp;那包裹着瘴氣的光團已經消失不見，取而代之的是一顆念珠大小。綠中帶着黑色的小球。</p>
</p><p>&emsp;&emsp;林軒重新將裝入到了玉瓶之中。</p>
</p><p>&emsp;&emsp;別看此物不起眼，乃綠芒蛆死後的精華所煉，而且還加入了林軒地玄魔之氣，別說築基期修士，林軒相信，就算是凝丹初期的高手中了此毒。想要化解，肯定也頗爲麻煩。</p>
</p><p>&emsp;&emsp;此物當然不會輕易用掉，關鍵時刻說不定是能救自己一命的法寶。</p>
</p><p>&emsp;&emsp;忙了整整一夜，累雖然不累，但手腳也有些麻木的感覺，林軒從牀上一躍而起，在屋子裡跑跑跳跳，活動了一下身體。</p>
</p><p>&emsp;&emsp;突然，窗戶自己打開。一道火光飛了進來。</p>
</p><p>&emsp;&emsp;林軒神色不變，一伸手，就將那傳音符撈在了掌間。然後將神識注入……</p>
</p><p>&emsp;&emsp;片刻後，林軒擡起頭，嘴角邊流露出一絲笑容，沒想到纔剛剛天亮，那交易會就要開張，看來比自己還心急的修士大有人在。</p>
</p><p>&emsp;&emsp;林軒走出了房間。</p>
</p><p>&emsp;&emsp;按照傳音符所敘述的地點一路向前，其間也遇見了幾次盤查，不過他出示玉牌以後，就暢行無阻。來到了一建築地面前。</p>
</p><p>&emsp;&emsp;與迎賓樓一樣，也是用檀香木所建。</p>
</p><p>&emsp;&emsp;不過眼前建築的風格，卻頗爲不同，雖然面積要稍小一點，但給人的感覺，卻要更加的壯觀。</p>
</p><p>&emsp;&emsp;只有寥寥幾個房間，其中最主要的，就是中間的大殿。</p>
</p><p>&emsp;&emsp;大殿門口，站着兩個身穿黃袍的修士。還有一怪獸的雕像，雕像身長數丈，容貌體態都很像凡間的雄獅，只不過巨大一點。</p>
</p><p>&emsp;&emsp;此獸名曰金毛吼！</p>
</p><p>&emsp;&emsp;乃是天目派地護山靈獸。</p>
</p><p>&emsp;&emsp;然而與別的門派所圈養的妖獸不同，金毛吼地位尊崇，非掌門人不能驅動。</p>
</p><p>&emsp;&emsp;至於原因，則要追述到數千年前，據說此金毛吼乃是天目派地開山祖師，那對元嬰期的雙修道侶所豢養。</p>
</p><p>&emsp;&emsp;雖然元嬰期修士的壽元。可以長至千年。但終歸也有坐化的一天，可妖獸就不相同。論壽命，們要比人類長得多。</p>
</p><p>&emsp;&emsp;一頭三階妖獸活上個七八千年並沒有什麼好奇怪的。</p>
</p><p>&emsp;&emsp;當然，祖師遺寵僅僅是該獸地位超然的原因之一。</p>
</p><p>&emsp;&emsp;旁的理由則是曾經數次挽救過天目山的危機，爲該派立下過赫赫功勞。</p>
</p><p>&emsp;&emsp;經過漫長的歲月，金毛吼已經進級到了三階極品妖獸，實力足可媲美假嬰境界地高手。</p>
</p><p>&emsp;&emsp;即便是掌門枯木真人，道法通玄，可與金毛吼較技，勝負也不過五五之數而已。</p>
</p><p>&emsp;&emsp;如果再等上千年，該獸能否進階到四級，與元嬰初期修士一爭長短，也不是不可能的事。</p>
</p><p>&emsp;&emsp;到了那個時候，天目派在幽州的地位，自然與現在大不相同。</p>
</p><p>&emsp;&emsp;故而金毛吼地位尊崇。</p>
</p><p>&emsp;&emsp;畢竟不是所有的妖獸都能像一樣進階成長的。</p>
</p><p>&emsp;&emsp;大部分妖獸，自出生起，品階就定了，雖然隨着歲月的流逝，實力也能略微有所增強，但卻有限得緊。</p>
</p><p>&emsp;&emsp;能夠成長進階的妖獸只佔妖獸種類數量的不足百分之一。</p>
</p><p>&emsp;&emsp;而且即使是這部分，也並非就能無限進級，比如說金毛吼，幼年之時不過是一階極品妖獸，不過只要一直讓修煉下去，理論上則可以進階到四級下品，相當於元嬰初期的修士。</p>
</p><p>&emsp;&emsp;不要不滿足，這已經非常了不起了，大部分進階型地妖獸也就到三級就封頂了。</p>
</p><p>&emsp;&emsp;金毛吼已經算是蠻荒異種，珍稀無比的靈獸，即使是野外，十萬大山，毒澤荒原，也等閒難得一見，就更別說爲修士所圈養了。</p>
</p><p>&emsp;&emsp;越是此種妖獸，越難馴服，即使是天目派的開山祖師，那對元嬰期的道侶，當初也曾花費了偌大力氣。</p>
