<title>《百鍊成仙》▷ 第2780章 妖丹晉級</title></p><p>&emsp;&emsp;怎麼辦？</p>
</p><p>&emsp;&emsp;林軒目瞪口呆。</p>
</p><p>&emsp;&emsp;他只想過這麼做的危險，元嬰若是吸納不了那麼多，也許會被撐破，直接爆體而亡的。</p>
</p><p>&emsp;&emsp;但兩者互相排斥，根本就無法吸納，這種情況，卻是他想都不曾想。</p>
</p><p>&emsp;&emsp;怎麼會這樣？</p>
</p><p>&emsp;&emsp;事情超出了預期，林軒臉上的表情難看以極，俗話說天無絕人之路，可現在這種情況，卻是老天爺想要自己死麼？</p>
</p><p>&emsp;&emsp;林軒自然是不甘心的。</p>
</p><p>&emsp;&emsp;可現在這種情況，確然不知道該怎麼做。</p>
</p><p>&emsp;&emsp;急切之間，就算真仙與他易地而處，又能想出什麼好主意來呢？</p>
</p><p>&emsp;&emsp;元嬰不行，妖丹能不能吸納此物？</p>
</p><p>&emsp;&emsp;一個念頭，如電光火石般在腦海中轉過。</p>
</p><p>&emsp;&emsp;現在也沒有時間多做思索，權當死馬做活馬醫好了。</p>
</p><p>&emsp;&emsp;如此這般的想着，林軒不再遲疑，隨着他腦海中念頭閃過，妖丹開始滴溜溜的旋轉起來了。</p>
</p><p>&emsp;&emsp;速度越來越快，五色靈芒不停流轉。</p>
</p><p>&emsp;&emsp;隨後，不可思議的一幕出現。</p>
</p><p>&emsp;&emsp;那些懸浮在半空中，火紅帶金的光點，居然如有生命一般，像着那龍眼大小的妖丹飛了過來。</p>
</p><p>&emsp;&emsp;林軒臉色緊張到極點，生怕剛剛那樣的排斥又出現。</p>
</p><p>&emsp;&emsp;不是他的心性不夠沉穩，就算林軒真能做到泰山崩於前而不變色，但這事關自己的生死前途，林軒又怎麼可能一點都不在乎。</p>
</p><p>&emsp;&emsp;他還沒有超脫到那種地步。</p>
</p><p>&emsp;&emsp;好在這一次，幸運之神是眷顧他了。</p>
</p><p>&emsp;&emsp;與剛剛元嬰會與這些蘊含真靈之力的光點排斥不同，這一回，絲毫阻塞也無，那光點成功的被妖丹吸納進去了。</p>
</p><p>&emsp;&emsp;有用！</p>
</p><p>&emsp;&emsp;林軒不由得吐出一口胸中濁氣，心裡，更是慶幸以極，我就說，天無絕人之路，這麼多大風大浪自己都闖過來了。怎麼反而會被眼前這點困難給擋住。</p>
</p><p>&emsp;&emsp;大難不死必有後福！</p>
</p><p>&emsp;&emsp;不過話是這麼沒錯，此時此刻，林軒卻顧不上什麼福氣不福氣了。</p>
</p><p>&emsp;&emsp;妖丹是能吸納真靈之力沒錯，但距離化險爲夷可還早着呢。</p>
</p><p>&emsp;&emsp;林軒又不傻，現在還遠不到鬆氣的一刻，必須再接再厲，纔有可能化解掉眼前的危機。</p>
</p><p>&emsp;&emsp;林軒平心靜氣，忍着那難以言語的痛苦。繼續吸納真靈之力。</p>
</p><p>&emsp;&emsp;時間一點一點過去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;三天三夜對於分神級別的修仙者，說彈指一揮間一點也不爲過，然而此時此刻，林軒卻彷彿經歷了一場大戰似的。</p>
</p><p>&emsp;&emsp;額頭上浸滿了汗珠，整個人更與從水裡撈起來相差彷彿。</p>
</p><p>&emsp;&emsp;衣服早已被打溼了，然而他卻一動不動，林軒就在那裡坐着，表面上看不出有什麼不妥，然而內中的危險之處。一點也不遜色於面對渡劫期修仙者。</p>
</p><p>&emsp;&emsp;這三天，林軒可以說是熬過來的。</p>
</p><p>&emsp;&emsp;而現在，已到了最最關鍵的時刻。</p>
</p><p>&emsp;&emsp;如今。他的體溫已是下降了許多，不再有那彷彿置身於刀山火海的痛苦，然而妖丹的情形卻是不妙到極處。</p>
</p><p>&emsp;&emsp;原本，妖丹的體積與龍眼相差彷彿，此時此刻，卻變大了十倍還多，看上去，就彷彿一少年的拳頭。</p>
</p><p>&emsp;&emsp;也不知道是不是吸納了太多金玥真蟾的本命靈力，牠的表面。居然變成了火紅的顏色，而且隱隱，有快要融化的趨勢了。</p>
</p><p>&emsp;&emsp;妖丹，已經要撐不住了麼？</p>
</p><p>&emsp;&emsp;林軒在暗暗揣摩，如果自己沒有料錯。自己和辛苦修煉來的妖丹算是廢了。</p>
</p><p>&emsp;&emsp;真是偷雞不成蝕把米，真蟾靈血沒有煉化成功，反而將妖丹搭進去了。</p>
</p><p>&emsp;&emsp;林軒內心深處，多多少少也是有些沮喪的。</p>
</p><p>&emsp;&emsp;不過很快，這懊惱的心情就隨之消失了。</p>
</p><p>&emsp;&emsp;一來沮喪沒有用處。二來換一個角度，自己原先，爲了棄卒保車，可是連主元嬰也打算捨棄，如今僅僅是將妖丹賠進去。</p>
</p><p>&emsp;&emsp;從這個角度，自己已是賺了，大難不死必有後福，妖丹舍了就舍了，對於實力，雖然會有一些影響，但畢竟還不到傷筋動骨的地步。</p>
</p><p>&emsp;&emsp;這樣一想，林軒頓時釋然，妖丹已將靈血真元，吸納了個十之八九，快要支撐不住，而這剩下的一點真元，由於比剛剛少了許多，林軒估計再吸收起來，恐怕也就沒有多大的問題了。</p>
</p><p>&emsp;&emsp;接下來，就是真正的捨棄，將妖丹從體內排出去。</p>
</p><p>&emsp;&emsp;想到這裡，林軒不再遲疑，然而接下來發生的一幕，卻讓他目瞪口呆。</p>
</p><p>&emsp;&emsp;妖丹居然無法排出來，或者說，根本就不聽使喚。</p>
</p><p>&emsp;&emsp;難道是吸收的真靈元氣太多，所以不聽自己的控制了？</p>
</p><p>&emsp;&emsp;林軒急得滿頭大汗，自己這一次，是招誰惹熱誰了，怎麼老是出差錯。</p>
</p><p>&emsp;&emsp;這妖丹若是在體內爆炸，自己可就吃不了兜着走啊！</p>
</p><p>&emsp;&emsp;怎麼辦？</p>
</p><p>&emsp;&emsp;林軒再一次面臨着抉擇，然而這一回，他是當真無計可施了。</p>
</p><p>&emsp;&emsp;妖丹在丹田氣海，經過這麼些年，原本已到煉化由心，運轉如意的地步，想要離體，原本只需要一道神念，天知道吸納了真靈本源，會便成如今這般……</p>
</p><p>&emsp;&emsp;饒是林軒智計百出，如今卻也到了山窮水盡的地步，不等他另外想法控制妖丹，此物突然發生了不可思議的異變。</p>
</p><p>&emsp;&emsp;突然就這麼一下子崩潰了開來。</p>
</p><p>&emsp;&emsp;還好不是爆炸。</p>
</p><p>&emsp;&emsp;被嚇了一跳的林軒，心中同時，又慶幸以極，若是妖丹剛剛真的是自爆了開來，別說這具肉體，就是整個洞府，甚至是方圓千里，都將被夷成平地……</p>
</p><p>&emsp;&emsp;主元嬰不用提，肯定會被殃及池魚，倒黴異常的捲進去。</p>
</p><p>&emsp;&emsp;身內化身倒是有機會逃脫，自己也不算隕落，但造成的損失，卻根本無法彌補。</p>
</p><p>&emsp;&emsp;林軒此刻的感覺，說劫後餘生也不爲過。</p>
</p><p>&emsp;&emsp;而事情並沒有結束，妖丹崩潰掉了，取而代之，是一朵十餘畝大小的雲彩，不用好奇，修士的丹田氣海。說成一小千世界也不爲過，內裡的面積，自然是廣闊以極的。</p>
</p><p>&emsp;&emsp;而那雲彩，也並非靜止不動之物，還在不停的旋轉變化着。</p>
</p><p>&emsp;&emsp;隨着其翻涌，林軒卻感到一股鑽心的疼，比剛剛刀山火海的感覺，更加難過。自己這一關，居然還沒有過去麼？</p>
</p><p>&emsp;&emsp;林軒的心性不用提，然而那鑽心的疼痛，卻差點讓他暈過去。</p>
</p><p>&emsp;&emsp;眼前發黑，或許暈過去還要幸福一些，但林軒咬牙堅持，若是當真暈了，那可就是吉凶難料。</p>
</p><p>&emsp;&emsp;再難受，也要堅持。林軒就不相信，這兩千年來，一路坎坷。這麼多大風大浪自己都闖過來了，這一回，卻因爲得到稀世奇珍，隕落。</p>
</p><p>&emsp;&emsp;哪兒有這麼倒黴的。</p>
</p><p>&emsp;&emsp;自己還不真不信了。</p>
</p><p>&emsp;&emsp;林軒深深呼吸，血貫瞳孔，卻提醒自己一定要堅持。</p>
</p><p>&emsp;&emsp;他咬牙忍着那鑽心般的痛苦，一直保持着內視之術。</p>
</p><p>&emsp;&emsp;但除此以外卻也不敢多做什麼。</p>
</p><p>&emsp;&emsp;因爲那雲彩是妖丹崩潰所化，在不停的翻涌，裡面所蘊含的能量。更是強大到無以復加，自己若輕舉妄動，天知道最後，會是怎樣的結局，所以。林軒只能咬牙忍受下去。</p>
</p><p>&emsp;&emsp;時間一點一點的過去。</p>
</p><p>&emsp;&emsp;這關係着林軒的生死禍福，林軒卻只能作爲旁觀者，除了時刻觀察着，卻什麼也不敢做。</p>
</p><p>&emsp;&emsp;一天過去了，那雲彩沒有什麼變化。</p>
</p><p>&emsp;&emsp;兩天過去了。一切似乎依舊如故。</p>
</p><p>&emsp;&emsp;林軒在慶幸的同時，也有點無語，難道要一直這樣下去。</p>
</p><p>&emsp;&emsp;但他依舊不敢輕舉妄動，等，這似乎成了如今唯一的選擇。</p>
</p><p>&emsp;&emsp;就這樣，一個月過去了，兩個月過去了。</p>
</p><p>&emsp;&emsp;隨着時間的增多，林軒終於看出了不妥，那雲彩的體積，在不斷的縮小之中。</p>
</p><p>&emsp;&emsp;很慢，但確實在縮減。</p>
</p><p>&emsp;&emsp;難道說……</p>
</p><p>&emsp;&emsp;林軒隱隱有了一點揣摩，但卻不敢肯定什麼。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;人間只一日，山中已千年。</p>
</p><p>&emsp;&emsp;這一次，雖然沒有過去那麼久的時間，但十年，也足以讓一滿地爬的小傢伙，長成健壯的少年。</p>
</p><p>&emsp;&emsp;沒錯，距離林軒的妖丹崩潰，已整整過去了十年。</p>
</p><p>&emsp;&emsp;這十年來，他的洞府，不曾有人造訪過。</p>
</p><p>&emsp;&emsp;花開花落，花落花開，小路上，已鋪上了厚厚一層軟泥，上面，更落滿了枯枝敗葉，林軒的洞府，由於不曾打掃過，外面，更是鋪滿了塵土，一眼望去，就彷彿遠古就不曾有人來過的古墓。</p>
</p><p>&emsp;&emsp;這是一寧靜的早晨。</p>
</p><p>&emsp;&emsp;太陽纔剛剛升起，陽光由樹葉的間隙灑落，早起的鳥兒，已開始在樹上尋找蟲吃，一切，都顯得寧靜而祥和。</p>
</p><p>&emsp;&emsp;突然，一陣轟隆隆的聲音傳入耳朵，將這早晨的寧靜打破。</p>
</p><p>&emsp;&emsp;“因禍得福，真是因禍得福啊！”</p>
