<title>《百鍊成仙》▷ 第973章 傳送</title></p><p>&emsp;&emsp;“是真是假。師姐試一試不就知道了。”</p>
</p><p>&emsp;&emsp;田小劍微微喘着粗氣，他的實力雖然遠勝同階修士，但畢竟只是初期。‘操’縱這傳說中的魔火神炎有些吃力。</p>
</p><p>&emsp;&emsp;紅衣‘女’子雖然驚慌失措，但心中。更多的卻是疑‘惑’，平心來說，她並不相信田小劍使用的就是三‘色’玄冰火。</p>
</p><p>&emsp;&emsp;畢竟此項秘書，萬年前就已經失傳，對方卻驟然施展了出來，怎麼想，似乎都有一些太奇怪。</p>
</p><p>&emsp;&emsp;俗話說，兵不厭詐。</p>
</p><p>&emsp;&emsp;也許對方根本就是虛張聲勢啊！</p>
</p><p>&emsp;&emsp;念及至此，她吸了口氣，將緊張惶恐的情緒平復下去，伸出手來，再次衝着那尾銀‘色’的鯉魚一點，更多的銀‘色’絲線，被鯉魚噴到了眼前。</p>
</p><p>&emsp;&emsp;隨後她雙手合十，做了一個奇怪的動作，那些銀‘色’的絲線重合在一起，一朵銀‘色’的蓮‘花’出現在了眼前。</p>
</p><p>&emsp;&emsp;“佛‘門’功法？”</p>
</p><p>&emsp;&emsp;田小劍眉頭一挑，離‘藥’宮最初傳自道家一脈，乃玄‘門’正宗，但在無盡的歲月中，又有很多修魔者加入。如今這龐大的‘門’派中，正魔勢力各佔一半，但與佛宗卻從不沾邊。</p>
</p><p>&emsp;&emsp;此‘女’的佛‘門’功法從何處學來？</p>
</p><p>&emsp;&emsp;心中疑‘惑’，不過田小劍也沒用心情追問什麼。自己的三‘色’玄冰火雖然尚未純熟，僅僅是略有小成而已，但滅殺一元嬰中期的修仙者，卻不會有任何問題。</p>
</p><p>&emsp;&emsp;他將手掌平攤到眼前，一口靈氣吹了出去，那火焰一閃，一隻小鳥從裡面幻化出了，雙翼一展，劃過一道美麗的弧線。</p>
</p><p>&emsp;&emsp;與此同時，蓮‘花’緩緩旋轉，也似緩實急的迎了上來。</p>
</p><p>&emsp;&emsp;噗嗤。。。。。。</p>
</p><p>&emsp;&emsp;兩者撞在一起。</p>
</p><p>&emsp;&emsp;幾毫沒懸念的，那蓮‘花’靈‘性’大失。一層寒冰出現在了表面，次寶竟被冰封了起來。</p>
