<title>《百鍊成仙》▷ 第64章 李代桃僵</title></p><p>&emsp;&emsp;而這種功法中提到的靈藥就是上品紅綾草！</p>
</p><p>&emsp;&emsp;開玩笑，這讓曾經得到此功法的修士無不破口大罵了。</p>
</p><p>&emsp;&emsp;平心而論，紅綾草在修真界並不算如何珍貴的藥材，各門派甚至是家族的藥園之中，都種植有不少。</p>
</p><p>&emsp;&emsp;可那些都僅僅是下品！</p>
</p><p>&emsp;&emsp;據《百草錄》記載，紅綾草是一種很特殊的藥材，根據品次的不同，價值天差地遠，下品紅綾草是修真界最普通，最一般的藥材，中品紅綾草因爲能夠煉製築基丹，所以算比較珍稀了，至於上品……</p>
</p><p>&emsp;&emsp;則是連凝丹期大高手都要拔劍相向，出手搶奪的寶物！</p>
</p><p>&emsp;&emsp;通常情況，一萬株紅綾草中才有可能出現一顆上品的，而且那還是運氣很好，摘種有方。</p>
</p><p>&emsp;&emsp;先不說一般的修士可不可能有這麼珍貴的寶物，就算走了逆天的好運得到了，哪個傻瓜又會拿上品紅綾草做易容之用啊，何況只有短短的一個時辰。</p>
</p><p>&emsp;&emsp;我不會拿該草藥換其他的靈石寶物？</p>
</p><p>&emsp;&emsp;正因爲有此苛刻的要求，除了天魔擬容術的創立者，後來得到此法訣的修士，根本就沒有一個人練過，全部將其當作雞肋棄之不顧。</p>
</p><p>&emsp;&emsp;“哈哈！”</p>
</p><p>&emsp;&emsp;林軒忍不住笑了起來，還真是無巧不成書，沒想到上品紅綾草與天魔擬容術配合，可以達到完美的易容效果。</p>
</p><p>&emsp;&emsp;對於別人來說，此功法確實屬於雞肋，沒有實用價值，但對自己就不一樣了，有了提純的本領，普通的紅綾草在自己手中，同樣可以發揮出上品的功效。</p>
</p><p>&emsp;&emsp;如果此法訣真的像玉筒簡裡記載的一樣神奇的話，那麼關於靈控術的問題，自己就可以像長老請教了。</p>
</p><p>&emsp;&emsp;林軒心中有了一個計劃，平心靜氣，開始學習這種易容的秘技。</p>
</p><p>&emsp;&emsp;此法訣雖然神奇，但僅僅是輔助性質，並不難，主要是靈力的運使，林軒僅用了半天的時間，就完全掌握。</p>
</p><p>&emsp;&emsp;林軒吸了口氣，先從懷中掏出小瓶，喝了一口紅綾草提純出來的綠液，然後按照法訣的記載運轉靈力，口中念動咒語，一層白色的霧氣憑空而生，包裹住他的身體。</p>
