<title>《百鍊成仙》▷ 第1979章 林軒與鮮花老祖</title><br><p>&emsp;&emsp;師哥如此情深意重，那雪仙子的眼眸裡，已多出幾分水汽，除了感激還是感激。</p>
<br><p>&emsp;&emsp;能尋覓到一個真正愛自己，疼惜自己的人不容易。</p>
<br><p>&emsp;&emsp;“傳家寶再好，總是死物，哪裡能與師妹妳相比。”</p>
<br><p>&emsp;&emsp;秀才的聲音傳入耳朵，裡面飽含着濃濃的情意，然而卻平淡樸實，他從來都不善言辭，然而再動聽的情話，又哪裡能與真情相比。</p>
<br><p>&emsp;&emsp;“師哥……”</p>
<br><p>&emsp;&emsp;雪仙子沒有多說，然而那深情的目光，卻讓秀才一陣欣喜臉紅，自己費盡波折，這番努力，總算沒有白費的。</p>
<br><p>&emsp;&emsp;“咳……”</p>
<br><p>&emsp;&emsp;乾咳聲傳入耳朵，那灰袍修士的臉上露出不耐之色。</p>
<br><p>&emsp;&emsp;秀才臉上一紅，忙低下頭，口中有咒語輕誦。</p>
<br><p>&emsp;&emsp;突然他張開口，一團厲芒從嘴中噴吐而出，圍着手腕一繞，頓時，殷紅的鮮血流淌而出，卻被一層光暈包裹，並沒有往下流，而是漂浮在半空之中。</p>
<br><p>&emsp;&emsp;秀才的眼中，滿是凝重之色，伸出另一隻手，在半空中舞動，以指作筆，那些鮮血，隨着他的動作，化爲了幾個符文，靈光閃爍，一股血腥之氣沛然而出。</p>
<br><p>&emsp;&emsp;“疾！”</p>
<br><p>&emsp;&emsp;秀才一指向前點去，頓時狂風大做，那幾個符文一閃，沒入了玉盒表面的禁制上面。</p>
<br><p>&emsp;&emsp;刺啦……彷彿什麼被撕破，隨後那幾張血紅色的符文，從玉盒的表面脫落下來了。</p>
<br><p>&emsp;&emsp;盒蓋尚未打開，一股有些熟悉的感覺卻莫名的進入心田。</p>
<br><p>&emsp;&emsp;“這是……”</p>
<br><p>&emsp;&emsp;林軒眼睛微眯，死死的盯着秀才手中的寶物，心中竟生出一絲期待與企盼，而那灰袍修士則更不堪，眼眸中滿是貪婪。</p>
