<title>《百鍊成仙》▷ 第2391章 英雄救美</title><br><p>&emsp;&emsp;“不知道？”</p>
<br><p>&emsp;&emsp;林軒眼睛微眯，臉色陰沉了下去。</p>
<br><p>&emsp;&emsp;他可不是什麼心慈手軟的傢伙，憐香惜玉這樣的事情只有初入修仙界的菜鳥纔會去做，林軒右手擡起，正準備抓一人來施展搜魂之術，然而就在此刻，一身穿插紅色長裙的侍女擡起了頭顱。</p>
<br><p>&emsp;&emsp;“啓稟前輩，敢問您說的可是那位人族的女孩子麼？”</p>
<br><p>&emsp;&emsp;“不錯……”林軒揚了揚下頜，一臉的倨傲之色：“你知道她在何處？”</p>
<br><p>&emsp;&emsp;“奴婢曉得，就在芳庭軒後面的那棟閣樓之中……”</p>
<br><p>&emsp;&emsp;“哦？”</p>
<br><p>&emsp;&emsp;林軒聽了此語，再次閉上雙目，雖然城主府很大，然而他神識覆蓋的面積更加廣博，只要知道一個大概的方向，那就好找了。</p>
<br><p>&emsp;&emsp;很快，林軒就有了收穫，對方果然不敢謊言相欺，林玉嬌正在那裡。</p>
<br><p>&emsp;&emsp;既然得到了有用的線索，林軒也沒有興趣濫殺無辜，身形一閃，已化爲一道狂風消失於衆人的視線。</p>
<br><p>&emsp;&emsp;那些侍女無不大匡，劫後餘生的慶幸以極。</p>
<br><p>&emsp;&emsp;會有人大搖大擺的出現於此地’難道蟋尾上人發生了不測？</p>
<br><p>&emsp;&emsp;她們不敢妄自揣摩，然而前廳很快就有消息傳到此處，沒錯，蠍尾上人隕落掉了。</p>
<br><p>&emsp;&emsp;除了驚愕還是驚愕，幾女心中的震撼是可想而知的，分神期大能，居然也會落敗身死麼，這對於區區凝丹期的她們來說，幾乎是無法想象的。</p>
<br><p>&emsp;&emsp;然而事實擺在眼前，否認也沒有用處，這些侍女，對於蠍尾上人，自然談不上衷心什麼，當即收拾細軟，作鳥獸散。</p>
<br><p>&emsp;&emsp;再說另一邊。</p>
<br><p>&emsp;&emsp;既然得知林玉嬌被藏於何處，林軒要找到她自然也就沒有什麼難度一路的禁制陣法皆被破除，很快，一座美輪美奐的樓閣出現在視線中。</p>
<br><p>&emsp;&emsp;“就是此處……”</p>
<br><p>&emsp;&emsp;林軒神識檢視無誤，汪身光芒一斂，從半空降落到了地表上面。</p>
<br><p>&emsp;&emsp;此處已是內院，再沒有禁制阻隔，林軒伸出手來，輕輕一堆，“吱呀’，一聲傳入耳朵那門像裡面打開了。</p>
<br><p>&emsp;&emsp;富麗堂皇的陳設映入眼簾，各和傢俱擺設名貴無比，便是世俗的皇宮與其相比，那也是遠遠不及。</p>
<br><p>&emsp;&emsp;這沒有什麼稀奇修仙者本就是超脫於凡人之上的存在，別說分神期這樣的大能，就算是一小小的元嬰期修仙者，只要願意，也可以比凡間的帝王過得更加的逍遙快活。</p>
<br><p>&emsp;&emsp;只不過很少有人這麼做，畢竟享受是暫時的，而長生不老顯然具有更大的誘惑。</p>
<br><p>&emsp;&emsp;不過蠍尾上人卻是一個異數，實力到了他這個等級，心中也漸漸有數，明白自己這輩子不論如何努力，修爲也難再存進一步，既然努力沒有用處，那不如及時行樂，反正以他分神期的實力，活個十幾二十萬年還是沒有什麼大礙的。</p>
<br><p>&emsp;&emsp;所以這老傢伙，過得比凡間的帝王更加舒服。</p>
<br><p>&emsp;&emsp;然而善惡到頭終有報，因爲強娶林玉嬌，卻莫名的隕落在林軒手中甚至至死也很糊塗，不知道這一切，爲的究竟是什麼。</p>
<br><p>&emsp;&emsp;一樓的擺設雖然奢華，然而林玉嬌卻並不在此處，露出目光轉過，就像拐角處的一樓梯走過去了。</p>
<br><p>&emsp;&emsp;“難道是主人回來了……”</p>
<br><p>&emsp;&emsp;一恭敬的聲音傳入耳朵，林軒纔剛剛來到二樓，就看見一做丫鬟打扮的女修像自己一福。</p>
<br><p>&emsp;&emsp;這位也夠模糊，連人都沒有看清楚。</p>
<br><p>&emsp;&emsp;不過當她擡起頭顱臉上就露出了驚愕之色：“你……，你是誰，怎麼，怎麼來到這裡的？”</p>
<br><p>&emsp;&emsp;此女長得還算不錯，不過林軒自然沒有興趣同一小丫鬟囉嗦，袖袍一拂，一道青霞捲過，此女就暈過去了。</p>
<br><p>&emsp;&emsp;聽見響動坐在裡首牀邊的少女擡起頭顱，露出一張絕美但卻悽婉的面爾，不是林玉嬌還能有哪個。</p>
<br><p>&emsp;&emsp;被一古魔強娶爲妾，此女早就連死的心都有了無奈渾身的法力被禁錮，想要自爆元嬰也成了奢求。</p>
<br><p>&emsp;&emsp;而且她的身側，隨時有老魔安排的丫鬟跟着，便是想用別的方法求死，那也是苦無善策。</p>
<br><p>&emsp;&emsp;心中充滿了惶恐，好在老天爺或許是聽到了自己的亦求，在快要拜天地的一刻，老魔來了對頭……然而危機雖然暫時推後，可俗話說，躲得過初一，躲不了十五，對於自己未來的命運如何，林玉嬌依舊是一點底也沒有。</p>
<br><p>&emsp;&emsp;心中忐忑，然而布又無法可想，時間在焦灼的等待中度過，那滋味兒別提有多麼的難熬了。</p>
<br><p>&emsp;&emsp;此刻聽見響動，林玉嬌擡起頭顱，恰好林軒也望過來，於是，兩人的目光在半空中對碰。</p>
<br><p>&emsp;&emsp;林軒臉上露出淡淡的笑容，林玉嬌則幾乎以爲自己看錯，或者說是太過企盼獲救出現幻覺了。</p>
