<title>《百鍊成仙》▷ 第487章 高階晶石</title><br><p>&emsp;&emsp;林軒依舊不爲所動。</p>
<br><p>&emsp;&emsp;“閣下請回，林某再重複一遍，這項交易在下不感興趣。”</p>
<br><p>&emsp;&emsp;“你……”紅粉老魔臉上閃過一絲怒意，近百年來，敢如此頂撞他的修士已經找不到了，兩女則又驚又喜，看向林軒的目光充滿了感激。</p>
<br><p>&emsp;&emsp;“看來道友主意已定，但你不要忙着拒絕，先看看這是什麼東西？”紅粉老魔與林軒對視片刻，卻出人意料的沒有動手，而是在儲物袋上一拍，取出了一個錦盒來。</p>
<br><p>&emsp;&emsp;那盒子長寬皆爲半尺，呈正方形，美輪美奐，一看就不是凡品。</p>
<br><p>&emsp;&emsp;林軒一愣，吸了口氣，渾身靈氣佈滿全身，雖然對方沒有翻臉，但戒備可不能鬆懈。</p>
<br><p>&emsp;&emsp;紅粉老魔看在眼裡，卻似乎毫不在意，珍而重之的打開了眼前的盒子。</p>
<br><p>&emsp;&emsp;那是一拳頭大小的晶石，玲瓏剔透，散發着驚人的靈力。</p>
<br><p>&emsp;&emsp;“高階晶石？”</p>
<br><p>&emsp;&emsp;林軒臉上露出吃驚之色，即便以他的城府，也不由得聳然動容了。</p>
<br><p>&emsp;&emsp;衆所周知，晶石根據裡面靈力的量與純度分爲低階，中階，高階，以及極品四個等級。</p>
<br><p>&emsp;&emsp;但據林軒所知，平時交易所用的都是低階晶石，偶爾會有中品現世，至於高階的……這一界原本是沒有的，只不過在上古時期，因爲空間不穩，偶爾會有靈界修士破碎虛空來到下界，帶來了一些。</p>
<br><p>&emsp;&emsp;換句話說，高階晶石本是靈界之物，裡面所蘊含的靈氣量暫且不說，純度更是到了驚人的地步。</p>
<br><p>&emsp;&emsp;有了這麼一顆，不管是制器，鬥法，還是修煉時用來突破瓶頸都可以起到難以想象的效果。</p>
<br><p>&emsp;&emsp;在上古時期，就曾經讓人們趨之若鶩，掀起了慘烈的血雨腥風，數量本就沒有多少，已被古修士們爭搶一空。</p>
<br><p>&emsp;&emsp;如今過了數百萬年，流傳下來的可謂鳳毛麟角，其珍稀程度，難以用語言描述。</p>
<br><p>&emsp;&emsp;林軒見了此寶，也不由得口乾舌燥，但他到底不是初出茅廬的小子，很快就將激動的心情平復了下去，但眼中依舊難掩炙熱的光芒：“道友拿出此寶，是何用意？”</p>
<br><p>&emsp;&emsp;“你說呢？”老魔見林軒動心，臉上閃過一絲得意：“本人乃是誠心誠意和道友交易，只要你將兩女讓與我，這塊高階晶石就歸道友了。”</p>
<br><p>&emsp;&emsp;林軒默然，臉上的表情閃爍不定。</p>
<br><p>&emsp;&emsp;陸盈兒與劉芯也緊張了起來，她們沒想到對方會開出如此離譜的條件。</p>
<br><p>&emsp;&emsp;其實她倆誤會了林軒。</p>
<br><p>&emsp;&emsp;無論如何他也沒想過將兩女當成貨物。</p>
<br><p>&emsp;&emsp;儘管林軒並不是心慈手軟之人，恰恰相反，隕落在他手中的修士起碼有數百之多。</p>
<br><p>&emsp;&emsp;對待敵人林軒從不手下留情，因爲這本就是一個弱肉強食的殘酷世界。</p>
<br><p>&emsp;&emsp;可林軒也不曾濫殺無辜，正像他所說的，對待生命應該有起碼的尊重。</p>
<br><p>&emsp;&emsp;人與貨物畢竟不同。</p>
<br><p>&emsp;&emsp;林軒之所以沉吟，是因爲他感覺非常奇怪，這件事情與常理一點也不相符，陸盈兒與劉芯雖然也是美女，但並非傾國傾城的絕色。</p>
<br><p>&emsp;&emsp;從修爲來說，一個築基期，一個靈動期，根本就是不入眼的小修士而已。</p>
<br><p>&emsp;&emsp;資質也不出衆，與她們差不多靈根的修士，各大門派的低階弟子，一抓一大把，實在想不通老魔看中了兩女哪點啊！</p>
<br><p>&emsp;&emsp;一塊高階晶石，如果拿到出售鼎爐或者姬妾的秘市，說句不客氣的話，像陸盈兒或者劉芯這種情況的女修，買一百個也沒有問題。</p>
<br><p>&emsp;&emsp;而林軒可不認爲這惡名昭彰的老魔腦袋被驢踢了，專程跑來與自己做虧本生意。</p>
<br><p>&emsp;&emsp;這其中一定有什麼貓膩。</p>
<br><p>&emsp;&emsp;“怎麼樣，道友，這可是高階晶石，童叟無欺，過了這個村就沒有這個店，交換與否，你可要想清楚。”紅粉老魔的聲音充滿了誘惑，這傢伙，甚至悄悄的使用起某種迷幻類的功法了。</p>
<br><p>&emsp;&emsp;可惜沒用，林軒修爲與他相比，確實要稍遜一籌，不過神識之強，絕對還在老魔之上，而且正魔兼修，這點小法術，不過是班門弄斧。</p>
<br><p>&emsp;&emsp;林軒摸了摸下巴，嘴角邊露出一絲笑容：“道友好大的手筆，林某也見過不少奇珍異寶，然而高階晶石，卻還是第一次見到，說不動心，未免自欺欺人。”</p>
<br><p>&emsp;&emsp;“那道友是同意交換了。”紅粉老魔臉上露出喜色。</p>
<br><p>&emsp;&emsp;“不……”出人意料的，林軒搖了搖頭。</p>
<br><p>&emsp;&emsp;這個回答，讓老魔一呆，眉頭深深的皺了起來，怫然不悅的道：“閣下是在消遣古某了，此寶你難道不想要？”</p>
<br><p>&emsp;&emsp;“想，當然想，誰說我不要了。”林軒仰天大笑了起來。</p>
<br><p>&emsp;&emsp;“可閣下卻不同意我的條件，你是想拿其他的寶物交換，實話告訴你，除了兩女，古某不會要別的東西。”</p>
<br><p>&emsp;&emsp;“不要沒有關係，林某也沒想過破財，只要將你殺了，這寶物不就歸我。”林軒嘴角邊露出一絲譏諷之色，話到中途，已伸出手來，在儲物袋上一拍，只見靈光耀眼，飄雲落雪劍化爲一道藍色的匹練，呼嘯着像對方劈了過來。</p>
<br><p>&emsp;&emsp;同時衣袖一拂，那紅色的古盾魚遊而出，符文閃爍，化爲了一片耀眼的光幕，將自己和兩女護在其中。</p>
<br><p>&emsp;&emsp;將兩女用於交換是不可能的，高階晶石林軒又想要，那麼就只有一個辦法——殺人搶寶。</p>
<br><p>&emsp;&emsp;反正紅粉老魔也不是什麼善男信女，根本就是無惡不作，死有餘辜的魔頭，將他殺了也是替天行道。</p>
<br><p>&emsp;&emsp;此其一。</p>
<br><p>&emsp;&emsp;其二，就算自己不動手，老魔也不會輕易離去，看他的表情，對兩女是垂涎三尺，志在必得，與其等對方翻臉，不如自己先下手爲強。</p>
<br><p>&emsp;&emsp;見那藍色的仙劍斬向自己，紅粉老魔先是一愕，接着差點將鼻子氣歪了，他成名已有數百年，除了元嬰期老怪，剩下的修士，哪一個見到自己不是膽戰心驚，畢恭畢敬？</p>
<br><p>&emsp;&emsp;敢先動手捋虎鬚的傢伙早就成了墓中枯骨。</p>
<br><p>&emsp;&emsp;這少年好大的膽子！</p>
<br><p>&emsp;&emsp;“給你三分顏色，就敢動手開染坊，我要你後悔來到這個世上！”紅粉老魔已是怒極反笑，一聲大喝，居然沒有動用法寶，而是袖袍一拂，一道光霞飛掠而出，化爲一隻巨大的鬼手，向着飄雲落雪劍迎上。</p>
