<title>《百鍊成仙》▷ 第3958章 奪舍</title></p><p>&emsp;&emsp;天元侯聽了，臉色頓時陰沉下去。</p>
</p><p>&emsp;&emsp;他能夠進階到渡劫後期，雖然是因爲那一次的奇遇，但本身的見識，畢竟也是頗爲不俗地。</p>
</p><p>&emsp;&emsp;心中清楚，對方並不是胡言亂說，亦非單純的恐嚇，自己已經是第二次點燃根源之火，若沒有辦法將根基修復，下場真的會非常悲慘的。</p>
</p><p>&emsp;&emsp;只是對方提的條件也非常苛刻，將識海放開，就等於進入了不設防的狀態……</p>
</p><p>&emsp;&emsp;萬一對方心懷不妥……</p>
</p><p>&emsp;&emsp;但他的三魂七魄已與自己元嬰融合，按理說，是玩不出什麼花樣來的。</p>
</p><p>&emsp;&emsp;天元侯在心中思索。</p>
</p><p>&emsp;&emsp;權衡利弊。</p>
</p><p>&emsp;&emsp;而那真仙也不多說，靜靜的等待他做出抉擇。</p>
</p><p>&emsp;&emsp;就這樣，又過了一盞茶的功夫。</p>
</p><p>&emsp;&emsp;“好，本侯就依你所說，你最好不要給我玩什麼花樣，否則……”天元侯惡狠狠的開口了。</p>
</p><p>&emsp;&emsp;“哼，若是信我不過，本仙可以不做就是，你一邊求我相助，一邊卻又口出惡語，試問天下間哪兒有這樣的道理？”俗話說泥人尚有三分火氣，天元侯的態度，讓那位真仙不滿以極，於是袖手不理。</p>
</p><p>&emsp;&emsp;“真是虎落平陽被犬欺，龍遊淺灘受蝦戲。”</p>
</p><p>&emsp;&emsp;聽了對方憤怒的言語，天元侯卻是不怒反喜，若是這樣的羞辱，對方都渾不在意，那才真的會令他心中詫異。</p>
</p><p>&emsp;&emsp;對方撂挑子，這是好事。</p>
</p><p>&emsp;&emsp;證明他應該是沒有二心地。</p>
</p><p>&emsp;&emsp;“呵呵，上仙不要生氣……”</p>
</p><p>&emsp;&emsp;想到這裡，天元侯的臉上擠出一絲笑意，開始說起央求賠罪的言語。</p>
</p><p>&emsp;&emsp;好說歹說，那位真仙才心平氣和。</p>
</p><p>&emsp;&emsp;“上仙，如今你可以爲我治傷了。”</p>
</p><p>&emsp;&emsp;天元侯點頭哈腰的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“好，本仙就再幫你一次，你以後要對我尊敬點。若再呼來喝去……”那蒼老的聲音說到這裡，變得凜然以極。</p>
</p><p>&emsp;&emsp;“不會，不會，小人絕不會再犯這樣的錯誤，一定會對上仙恭敬順服地。”天元侯此時傷勢發作，感覺渾身如被火燒似的，但一轉眼卻又進入冰窟，被凍得渾身發抖，如此寒熱交替，難受以極。他心中清楚，這是剛剛點燃根源之火的緣故，若再不醫治，後果可就真的不堪設想了。</p>
</p><p>&emsp;&emsp;“千錯萬錯，都是晚輩的錯，您大人不計小人過……”</p>
</p><p>&emsp;&emsp;“好，勿需再說，照我剛纔教你的方法，將識海放開即可。”那蒼老的聲音傲然的開口了。</p>
</p><p>&emsp;&emsp;天元侯略一遲疑。但終究不敢耽擱下去。</p>
</p><p>&emsp;&emsp;只能嘆了口氣，閉上雙目，將識海緩緩的放開了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一切沒有任何不妥，轉眼過了一盞茶的功夫。事先半分徵兆也無，天元侯突然搖搖晃晃的站起來了。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;緊接着，一聲悽之極的慘叫從他的口中發出。</p>
</p><p>&emsp;&emsp;天元侯的臉上滿是痛苦。</p>
