<title>《百鍊成仙》▷ 第3236章 元神契約</title></p><p>&emsp;&emsp;“依林某之見麼……”</p>
</p><p>&emsp;&emsp;林軒臉上故意露出若有所思之色：“害人之心不可有，防人之心不可無。”</p>
</p><p>&emsp;&emsp;“嗯，道友所言不錯，妾身與妙音仙子的交情十分淺薄，此女究竟有什麼想法並不清楚，多一絲防備總是沒錯。”</p>
</p><p>&emsp;&emsp;見此女這麼說，林軒臉上露出極爲滿意的神色，這樣的結果，正是自己想要的，於是他趁熱打鐵的開口了：“仙子想法與林某差不多，你既有顧忌，那林某這兒有一個提議，對你對我，都有好處，就不知道仙子意下如何？”</p>
</p><p>&emsp;&emsp;“哦，道友請說，妾身在這兒洗耳恭聽着。”</p>
</p><p>&emsp;&emsp;“仙子客氣了，既然你我的擔心相差彷彿，那不如聯手如何？”</p>
</p><p>&emsp;&emsp;“聯手？”</p>
</p><p>&emsp;&emsp;“不錯，彼此守望相助，這樣即便妙音此女，有什麼陰謀詭計，你我共同對付，也就不用太過怕了。”</p>
</p><p>&emsp;&emsp;林軒這番話合情合理，那黑鳳妖女的心中，也就開始了算計。</p>
</p><p>&emsp;&emsp;她與妙音往日無怨，近日無仇，然而林軒所提出來的建議，卻絕不是空穴來風。</p>
</p><p>&emsp;&emsp;做爲渡劫期老怪物，什麼沒有見過，而修仙界恩將仇報，過河拆橋的事情太多。</p>
</p><p>&emsp;&emsp;所以對於林軒聯手的提議，她是並不反對的。</p>
</p><p>&emsp;&emsp;不過她心中還是有幾分顧忌，這林小子雖然剛剛晉級，但實力卻遠勝自己，妙音有可能做那過河拆橋之事，這林軒又何嘗不是如此？</p>
</p><p>&emsp;&emsp;萬一他也僅僅是利用自己……這位筱仙子可不想爲別人做那嫁衣。</p>
</p><p>&emsp;&emsp;前門拒狼，後門迎虎。</p>
</p><p>&emsp;&emsp;此女擁有極深的城府，考慮事情那也是極爲周全的。</p>
</p><p>&emsp;&emsp;她略一遲疑，乾脆就開門見山的說出了自己的顧慮。</p>
</p><p>&emsp;&emsp;“仙子原來擔心這個，你放心，林某不是過河拆橋的修仙者，仙子若不放心，你我用元神簽訂一個契約如何？”</p>
</p><p>&emsp;&emsp;“元神契約？”</p>
</p><p>&emsp;&emsp;黑鳳妖女一呆，隨後露出歡喜的表情來，實力到了他們這個等級，當然不會相信空口白牙的發誓。</p>
</p><p>&emsp;&emsp;而元神契約，則有很好的約束力，林軒會主動提出來，顯得極有誠意。</p>
</p><p>&emsp;&emsp;“好，道友既然這麼說，那妾身也不矯情了，你我就以元神契約爲誓，守望相助。”</p>
</p><p>&emsp;&emsp;林軒點點頭，兩人確定了合作，無形間關係也就親近了許多，隨後又商議了幾句，就將誓約的內容，也一股腦確定下來了。</p>
</p><p>&emsp;&emsp;彼此沒有了異議，林軒袖袍一拂，一道青霞飛掠而出，略一轉折，靈光閃爍，居然幻化出一幅書卷來了。</p>
</p><p>&emsp;&emsp;上面有一個個拳頭大小的文字若隱若現的吞吐，正是兩人剛纔商定出來的條件來着。</p>
</p><p>&emsp;&emsp;“仙子看看，有沒有問題？”</p>
</p><p>&emsp;&emsp;這種事情，黑鳳妖女自然也不敢有分毫的大意，擡起頭顱，凝神看了數遍，確定都沒有錯，她的臉上露出滿意之色。</p>
</p><p>&emsp;&emsp;林軒見了，也不多說，右手擡起，在頭頂輕輕一拍，一道光華由眉心激射出來，一閃即逝的沒入前面的書卷，如泥牛入海，消失不見。</p>
</p><p>&emsp;&emsp;黑鳳妖女見了，也是同樣的動作，兩人並沒有耽擱，很快就將元神契約簽訂了。</p>
</p><p>&emsp;&emsp;此事算是告一段落，只見那書卷冰雪消融，融入了虛空之中。</p>
</p><p>&emsp;&emsp;而達成了攻守同盟，林軒與這位筱仙子的關係，也就親近了許多，兩人又聊了一會兒別的，便各自打坐。</p>
</p><p>&emsp;&emsp;林軒表情絲毫破綻也無，然而心中卻着實歡喜。</p>
</p><p>&emsp;&emsp;踏破鐵鞋無覓處，得來全不費工夫，有了黑鳳妖女相助，自己原先的計劃，算是萬無一失了。</p>
</p><p>&emsp;&emsp;至於那元神契約，林軒則根本沒有放在眼裡。</p>
</p><p>&emsp;&emsp;因爲他在簽訂的時候，是留了一個心眼兒地。</p>
</p><p>&emsp;&emsp;林軒將第二元嬰的元神注入，這樣，自己即使違反了約定，受到反噬的，也只是第二元嬰。</p>
</p><p>&emsp;&emsp;只要主元嬰平安，第二元嬰即使暫時受些損失，想要恢復，也是很容易的。</p>
</p><p>&emsp;&emsp;當然，林軒也僅僅是留一後手，他並不是忘恩負義的修仙者，過河拆橋的事情一般也不會去做，不到萬不得已，他是不會違反約定的。</p>
</p><p>&emsp;&emsp;……兩人也不多說，各自打坐，而數日的時間，一晃眼就過去了。</p>
</p><p>&emsp;&emsp;這天中午，太陽依舊懶洋洋的懸掛在天空。</p>
</p><p>&emsp;&emsp;青雲沙漠雖與別的地方略有不同，但正午時分，依舊是比較熱。</p>
</p><p>&emsp;&emsp;一切都與往日沒有什麼不同。</p>
</p><p>&emsp;&emsp;突然，絲毫徵兆也無，天色一下子陰沉下去了。</p>
</p><p>&emsp;&emsp;林軒眉頭一皺，緩緩的擡起了頭顱。</p>
</p><p>&emsp;&emsp;隨後，在遠處沙漠與地平線的交界之處，一巨大的影子浮現而出。</p>
</p><p>&emsp;&emsp;雖然相距尚遠，但林軒神識何等了得，自然將那黑影的全貌看了個清清楚楚。</p>
</p><p>&emsp;&emsp;林軒也算見聞廣博，但這時候，也不由得倒吸了一口涼氣。</p>
</p><p>&emsp;&emsp;那是一隻自己從未見到過的龜類妖獸，體積磅礴，就如同一座巍峨的山峰差不多。</p>
</p><p>&emsp;&emsp;烏黑地硬殼，上面有無數天然的紋路，看上去蒼涼而古樸，又有神秘的氣息浮現而出。</p>
</p><p>&emsp;&emsp;頭顱有若蛟龍，四肢更是粗壯到無以復加的地步，每一步走出，地表都在顫動。</p>
</p><p>&emsp;&emsp;“難道是玄武？”</p>
</p><p>&emsp;&emsp;林軒瞠目結舌之餘，也做出自己的判斷了。</p>
</p><p>&emsp;&emsp;但很快就搖了搖頭，玄武作爲四靈之一，是最爲強大的龜類妖獸，眼前這傢伙雖也了得，但應該還沒有到那種地步。</p>
</p><p>&emsp;&emsp;但也不容小瞧，應該是具有玄武的一些血統。</p>
</p><p>&emsp;&emsp;林軒臉上很快恢復了平靜之色，而那筱仙子的表情也差不多，兩人冷冷的看着。</p>
</p><p>&emsp;&emsp;大約過了小半盞茶的功夫，那龜類妖獸已來到了近前，而在它的背上，還盤坐着一一名鐵塔般的大漢，光頭赤足，相貌奇醜，一眼望去，居然看不出他多大年紀，然而又不想駐顏有術的樣子，林軒心中不由得暗暗稱奇。</p>
</p><p>&emsp;&emsp;此人來到目的地，伸手一拍，那巨大的龜類妖獸迅速縮小了起來，被他收入了靈獸袋。</p>
</p><p>&emsp;&emsp;林軒目光掃過，發現此人也是一位元嬰初期的修仙者，不過卻是初期頂峰的存在，一身法力很是凝厚不凡。</p>
</p><p>&emsp;&emsp;“兩位道友來得好早！”</p>
</p><p>&emsp;&emsp;大漢表情爽朗的一笑，接下來的舉動卻出人意表，既不介紹自己，也不多說話，就找了一個乾淨的地方盤膝而坐，不理人了。</p>
</p><p>&emsp;&emsp;（）</p>
