<title>《百鍊成仙》▷ 第1389章 御靈心得與命泉</title></p><p>&emsp;&emsp;你。。。</p>
</p><p>&emsp;&emsp;元嬰又驚又怒，臉上滿是怨毒，林軒的嘀角邊卻隱隱閃過一絲譏諷之色：“事情到了這一步，你我本來就是不死不休的死仇，做事情不乾淨利索，難道還放你回去重新奪舍，有朝一日像本少爺復仇？”</p>
</p><p>&emsp;&emsp;“你就不怕御靈宗……”</p>
</p><p>&emsp;&emsp;“御靈宗，失去了離合期修仙者，能否保持現在的尊榮還是兩說，你以爲貴派還有機會挑戰我天涯海閣，不用本門動手，與貴派有仇的各大勢力也會蠢囦蠢囦欲囦動，如果囦機緣巧合，我天涯海閣倒不介意落囦井囦下囦石一番的，反正萬佛宗與厲魂谷都已被從修仙界剷除，再多貴派一個也沒有什麼出奇之處。”</p>
</p><p>&emsp;&emsp;林軒的語氣平淡以極，然而所說的話語卻讓元嬰心書書網驚無比，這傢伙，競一直是在扮豬吃老虎，表面上才進階離合，可心思之狠囦毒「卻遠非自己這些人可比擬的。</p>
</p><p>&emsp;&emsp;他的眼中閃過一絲後悔之色，可此時說什麼也完了，林軒經歷了這麼多，當然不會做出放虎歸山這樣的蠢事來的。</p>
</p><p>&emsp;&emsp;~g手一握，更多的青霞飛掠而出，將那元嬰裹囦住，林軒開始旌』展搜魂之術。</p>
</p><p>&emsp;&emsp;足足過了一盞茶的功夫，林軒才睜開雙眸，而無嬰與剛纔相比，雙目的神光卻暗淡以極，隱隱現出幾分呆滯之意。</p>
</p><p>&emsp;&emsp;林軒手一拂，月兒也心有靈犀的將獸魂幡祭出，對於此寶來說，離合期修士的元嬰可是大補，煉化以後威力又會暴增許多。</p>
</p><p>&emsp;&emsp;強敵被滅除，附近的天地元氣重新平復。</p>
</p><p>&emsp;&emsp;月兒身側，數以萬計的蝴蝶盤旋飛舞，不過林軒臉上再也沒有戒備之色，這些可怕的靈蟲已被愛妻收服。</p>
</p><p>&emsp;&emsp;遠處，還懸浮着幾件無主的寶物，林軒身形一閃，已將牯們抓在掌間，然後定神看了起來。</p>
</p><p>&emsp;&emsp;儲物袋暫且不說，那古鐘造型古樸，通過搜魂之術，對於牯的來歷林軒已一清二楚。</p>
</p><p>&emsp;&emsp;果然是與魔緣劍同等級的寶物。</p>
</p><p>&emsp;&emsp;雖然僅具有輔助效果，但身爲通囦天靈寶又豈會是無用之物，林軒喜滋滋的將牯收好了。</p>
</p><p>&emsp;&emsp;與別的法寶不同，靈寶不存在認主一說，只要修囦煉了通寶訣就都可以用。</p>
</p><p>&emsp;&emsp;隨後林軒又將神識沉入儲物袋中。</p>
</p><p>&emsp;&emsp;做爲離合期修仙者，又執掌御靈宗，這老怪物的身家自然非同小可。</p>
</p><p>&emsp;&emsp;光是極品晶石林軒就找到了兩顆，法寶同樣有數樣之多，不過林軒的眼光實吞高得離譜，別人眼中可遇而不可求的寶物，他僅僅是看了兩眼，就放到一邊。</p>
</p><p>&emsp;&emsp;隨後從裡面拿出一淡金色的玉茼簡。還別說，這種材質的玉普林軒還真沒有見過。略一把囦玩之後就將神議沉入。一個個斗大的金字頓時撲面而來了。“御靈心得。</p>
</p><p>&emsp;&emsp;名字沒有分毫出奇之處，但後面的內容，卻讓林軒大爲心動。</p>
</p><p>&emsp;&emsp;這玉笥乃御靈宗的不傳之謎，乃是百萬年來，御靈宗歷代祖師培育靈蟲，以及豢囦養靈獸的各種心得。</p>
</p><p>&emsp;&emsp;要知道御靈宗位居雲州五大勢力，底蘊自然深厚以極，而與別的門派不同，該派修士令人畏懼的不在於功囦法寶物，而是御使靈獸靈蟲之術。</p>
</p><p>&emsp;&emsp;種。</p>
</p><p>&emsp;&emsp;而這玉茼簡中記載的，就是其中的經驗心得，而且是最寶貴的那絕大部分都是元嬰後期與離合老怪物留下來的。與林軒在墨月族得到了人界靈蟲榜相比，簡直有天淵之別的差距。人界靈蟲榜不過是做了一個簡單的排名，而且還不乏錯漏之處，可這“御靈心得”中介紹的，則要詳細得多。</p>
</p><p>&emsp;&emsp;除了排名，還有每一種靈蟲的習性，以極具體的飼養之法如何繁殖，如何催熟，可以說到了應有盡有的地步。</p>
</p><p>&emsp;&emsp;而靈蟲篇不過是其中一部分罷了，除此以外，還有靈獸篇，飛禽篇。椽獸篇一一一一一一不一而足，過了足足一盞茶的功夫，林軒才擡起頭顱，臉上滿是喜色，千萬別小看這御靈心得，牯包含了御靈宗歷代祖師的心血，其寶貴程度，恐怕與通囦天靈寶相比，也相差彷彿，這一回還真是大了。</p>
</p><p>&emsp;&emsp;而通過搜魂之術，林軒知道如今的御靈宗只有他這一名離合期修仙者，換句話說，就算真有什麼元神燈留着，也根本不用害怕對方所謂的報復。</p>
</p><p>&emsp;&emsp;畢竟報仇也得有實力來着，如果對方不知死活，林軒不介意再去御靈宗一次，乾脆就如他所說，心狠手辣，將該派徹底剪除。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，儲物袋中其他的東西還有很多，林軒將其倒懸，靈光閃過，數十個瓶瓶罐罐就出現在眼前了。</p>
</p><p>&emsp;&emsp;看樣子裡面裝的是靈丹，然而拔開瓶塞，所飄散出來的味道卻十分古怪。</p>
</p><p>&emsp;&emsp;林軒眉頭一挑，臉上露囦出若有所思之色。難道說……</p>
</p><p>&emsp;&emsp;他再次將神識沉入御靈心得，果然沒錯，這些靈丹不是給人吃的，而是用於餵養靈蟲。</p>
</p><p>&emsp;&emsp;這可把林軒以前的知識顛囦覆，飼養了玉羅蜂這麼久，他雖然也餵過一些靈花靈草，但從來沒有想過專門爲蟲子煉丹的。</p>
</p><p>&emsp;&emsp;得到此物，玉羅蜂難以催熟的問題說不定也可以圓囦滿解決了。</p>
</p><p>&emsp;&emsp;林軒心中又驚又喜，不過此古·1，當然不是靜下心來慢慢研究的時機。</p>
</p><p>&emsp;&emsp;林軒將那玉筒與瓶瓶罐罐都小心的裝入了儲物袋裡。</p>
</p><p>&emsp;&emsp;月兒玉手伸出，在虛空中劃過奇異的軌跡，不可思議的一幕映入了眼簾裡，那些蝴蝶向着她蜂擁而去，隨後竟然沒入了小丫頭的身囦體。</p>
</p><p>&emsp;&emsp;1這一一一一一一林軒大驚失色，二話不說便飛過去了：";月兒，;沒事麼？”</p>
</p><p>&emsp;&emsp;“當然沒事了，少爺你不用擔心的。”少囦女理了理囦絲，衝林軒露囦出甜美的笑意。</p>
</p><p>&emsp;&emsp;“可一一一一一一”</p>
</p><p>&emsp;&emsp;也難怪林軒驚愕，這已經顛囦覆了他的認知，在修仙界，靈寵不都飼養在靈獸袋裡，可剛纔……</p>
</p><p>&emsp;&emsp;若不是親眼目睹，誰說與他聽都會被斥爲荒謬妄言的。</p>
</p><p>&emsp;&emsp;“命泉？”林軒一愕，那是什麼，自己怎麼從沒有聽說過。</p>
</p><p>&emsp;&emsp;·這……”月兒皺了皺鼻子，小囦臉上露囦出幾分尷尬之色：“命象是什麼，小婢也不清楚，這個詞都是莫名其妙在腦海中冒出來的。”</p>
