<title>《百鍊成仙》▷ 第2644章 宗門大亂</title></p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;林軒也不由得駭然失色，他雖然預料到雲隱宗可能遇見了麻煩，但做夢也不曾想，居然會嚴重到如此地步。</p>
</p><p>&emsp;&emsp;怎麼可能呢？</p>
</p><p>&emsp;&emsp;林軒幾乎以爲自己耳朵聽錯。</p>
</p><p>&emsp;&emsp;這也是難怪的。</p>
</p><p>&emsp;&emsp;最近這百年來，他雖然一直在閉關，從不過問宗門事物，然而云隱宗大概的情況，林軒也並非就一點也不清楚。</p>
</p><p>&emsp;&emsp;各方面發展的勢頭都很不錯，甚至可以說是欣欣向榮。</p>
</p><p>&emsp;&emsp;怎麼可能突然就面臨滅門之禍？</p>
</p><p>&emsp;&emsp;這着實太古怪了。</p>
</p><p>&emsp;&emsp;一時間，林軒心中被疑竇給填滿。</p>
</p><p>&emsp;&emsp;然而以他的城府，當然明白如今不是詢問的好時刻，正如那句話，救人如救火，有什麼疑惑，可以等先將危機解決了再說，如今這裡多耽擱一刻，本門總舵，可就多一分損失來着。</p>
</p><p>&emsp;&emsp;“走！”</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒一句廢話也沒有，渾身青芒一起，將林玉嬌捲了進去，隨後化爲一道驚虹，風馳電掣的飛向總舵。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;林軒洞府所在的百花山，距離門派約有十餘萬里之遠，若是凡人，窮其一生，也難以走上這樣遠的距離，然而對於林軒這樣的大能來說，卻不值一提。</p>
</p><p>&emsp;&emsp;雖說不上瞬息及至，但所花費的時間，也是相當短促地。</p>
</p><p>&emsp;&emsp;很快，已接近了雲隱山脈，只見前方靈光閃現，各色光化沖天而起，爆裂呼嘯之聲更是如炒豆子一般，連綿不斷……</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮，如玉嬌所言果然沒錯，本門又遇見強敵，連護派大陣都被攻破了去。</p>
</p><p>&emsp;&emsp;可惡，當真是欺我雲隱宗無人麼？</p>
</p><p>&emsp;&emsp;林軒勃然大怒，也懶得去詢問敵人是誰了。</p>
</p><p>&emsp;&emsp;其實想問，也沒有機會，如今整個總舵，已經亂得一塌糊塗，到處都可見修士在捉對廝殺，這種情況下，又哪有什麼機會去一一詢問啊！</p>
</p><p>&emsp;&emsp;雲隱宗不僅被攻破，而且外圍，已經被敵人給佔領了。</p>
</p><p>&emsp;&emsp;就在不遠處，就懸浮着幾名陌生的修仙者，雖然雲隱宗的弟子，林軒也大都不認識，但從這幾個傢伙所散發出來的靈力波動，林軒就可以斷定，他們不是本門弟子。</p>
</p><p>&emsp;&emsp;那還有什麼好客氣？</p>
</p><p>&emsp;&emsp;林軒雖然是謹小慎微的性格，但以他目前的實力，當然沒有必要再小心翼翼。</p>
</p><p>&emsp;&emsp;林軒直接光明正大的飛了過去。</p>
</p><p>&emsp;&emsp;這樣囂張的一幕，反而讓那幾名守衛的修士誤會了，以爲是自己人，由於林軒隱藏在遁光中無法辨識面容，所以迎了上來，並大聲呼喊：</p>
</p><p>&emsp;&emsp;“是葉師兄回來了嗎，正好，咦，你不是……”</p>
</p><p>&emsp;&emsp;飛到近處，那傢伙發現了不妥，臉上流露出駭然之色，脫口驚呼，然而已來不及，林軒嘴角邊流露出一絲冷笑之色，一張口，銀芒乍現，一根纖細的銀絲浮現而出，這倒黴的傢伙連慘叫聲都已經來不及發出，頭顱就已然從脖頸上滾落。</p>
</p><p>&emsp;&emsp;其餘之人大驚失色。</p>
</p><p>&emsp;&emsp;被這驟然的變故嚇得魂不附體。</p>
</p><p>&emsp;&emsp;“你……你是什麼人？”</p>
</p><p>&emsp;&emsp;一個山羊鬍子的老頭體如篩糠般的發抖，驚駭欲絕的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;旁邊另一名黑衣中年人反應則要快得多，見勢不對立刻化爲一道驚虹，激射像遠處。</p>
</p><p>&emsp;&emsp;他的反應不可爲不迅速，可惜所有的努力，全都是徒勞地。</p>
</p><p>&emsp;&emsp;林軒眼中全是冰冷的殺意，對敵人他從來都不會手下留情地。</p>
</p><p>&emsp;&emsp;右手擡起，五指微曲，隨着林軒的動作，周圍的空氣驟然凝滯。</p>
</p><p>&emsp;&emsp;嘭！</p>
</p><p>&emsp;&emsp;不論是那在原地發抖的老者，還是已經逃到遠處的中年人，下場都是分毫區別也無，全部爆成了一團血霧。</p>
</p><p>&emsp;&emsp;連元嬰也沒有機會逃脫。</p>
</p><p>&emsp;&emsp;而滅除這幾個小嘍囉，對林軒來說，不過是舉手之勞而已，他的臉上無驚無喜，繼續像總舵深處飛掠而去。</p>
</p><p>&emsp;&emsp;林軒的遁光何等迅速，瞬息間，距離就接近了許多，只見在靠近大殿的地點，已是亂成了一團，四處靈光閃動，爆裂聲不絕於耳邊……</p>
</p><p>&emsp;&emsp;數十名洞玄級別的修仙者，正捉對纏鬥不休。</p>
</p><p>&emsp;&emsp;雲隱宗留守總舵的高階修仙者，絕大部分皆匯聚於此處。</p>
</p><p>&emsp;&emsp;而與他們爭鬥的修士，服飾各不相同，明顯不是一個宗門的修仙者，林軒初略一數，至少已發現了三個勢力的修士。</p>
</p><p>&emsp;&emsp;雲隱宗什麼時候得罪了這樣多的強敵，林軒心中意外以極。</p>
</p><p>&emsp;&emsp;而就在這時，一聲斷喝傳入耳朵。</p>
</p><p>&emsp;&emsp;“白道友，你真想要玉石俱焚麼，這次我們三派動用如此多人手，你們雲隱宗是絕無法抵擋的，識相的，就乖乖束手就縛，不僅能夠少受許多苦楚，說不定小命兒也能因此保住，諸位修行不易，該怎樣選擇，可要仔細的想清楚。”</p>
</p><p>&emsp;&emsp;說話之人聲音沙啞，然而修爲甚是驚人，居然是一洞玄後期大成的修仙者，打扮更是奇特，穿着世俗的員外服，配上胖胖的身材，倒真像一富貴人家的員外。</p>
</p><p>&emsp;&emsp;與他對壘的，是一身穿白袍的披髮修士，林軒看着有點眼熟，但一時片刻，又想不起是誰了，不過可以肯定的是，此人應該是本門的重要人物。</p>
</p><p>&emsp;&emsp;此時他一眼不眨，操縱着一柄墨黑色的仙劍，橫砍豎劈，攻勢凌厲無比。</p>
</p><p>&emsp;&emsp;那員外服的修士大怒：“哼，不知死活，我聽說閣下的師兄天璇劍尊當年被林小子斬落，你還留在雲隱宗，只怕未來的命運，還要悲慘得多。”</p>
</p><p>&emsp;&emsp;可那白袍修士依舊充耳不聞，只是操縱着寶物進攻，看攻心之策沒用，那員外大怒，眼中閃過一絲怨毒，也操縱着一銅錢形狀的寶物，專心與對方打得不亦樂乎。</p>
</p><p>&emsp;&emsp;而在兩人周圍，還有不下二十個戰團相持不下，一肥頭大耳的胖子，穿着一敞開的馬褂，手中拿着一巨大的狼牙棒。</p>
</p><p>&emsp;&emsp;顯然此人修煉的是煉體術，手中的狼牙棒每一次砸落，都彷彿能橫掃千軍似的。</p>
</p><p>&emsp;&emsp;而他的對手，偏偏又高又瘦，身材非常靈活，也不與胖子對攻，而是選擇顫抖。</p>
</p><p>&emsp;&emsp;另一處，一男一女，彷彿雙修道侶般的修士正聯手禦敵，兩人擅長分進合擊之術，這聯手的威力，自然是遠大於一加一，可惜他們的對手也是一擅長合作的雙生兄弟，同樣的進退有據，一時間，也是勢均力敵。</p>
</p><p>&emsp;&emsp;謝謝大家。</p>
