<title>《百鍊成仙》▷ 第1215章 千幻蛟紋盾</title></p><p>&emsp;&emsp;而通寶訣第一層，元嬰中期就可初步掌握，顯然是自己激發的方式沒有用對了。</p>
</p><p>&emsp;&emsp;那該怎麼辦呢？</p>
</p><p>&emsp;&emsp;林軒有些懊惱的思索。</p>
</p><p>&emsp;&emsp;“不管，先打坐嗎，休息一會兒再說。”</p>
</p><p>&emsp;&emsp;念及至此，林軒取出幾顆靈藥吞服，然後調息恢復起法力來了，一天一夜之後，損耗的真元已經補滿，他重新研究起通天靈寶來。</p>
</p><p>&emsp;&emsp;這一研究，又是半天的功夫，林軒正魔妖兼修，所學自然極爲廣博，就算比起離合期修仙者，恐怕也差不了什麼。</p>
</p><p>&emsp;&emsp;然而這半天時間裡，他用盡了所會的每一種秘術，依舊是半點效果也無，最後無奈之下，什麼刀砍火燒，連笨辦法都一一嘗試，那盾牌還是有如一塊頑石。</p>
</p><p>&emsp;&emsp;林軒無語，那感覺就彷彿前面是一座寶山，卻偏偏找不到進去的鑰匙，鬱悶可想而知。</p>
</p><p>&emsp;&emsp;當然，他不會放棄，畢竟林軒的心性遠非常人可比，當年初入仙路，被長輩輕視，被同門欺辱，他也一心一意的苦修，何況現在已站在人界頂峰，此寶自己一定能夠想到辦法運用。</p>
</p><p>&emsp;&emsp;林軒嘆了口氣，繼續皺眉思索。</p>
</p><p>&emsp;&emsp;難道要自己滴血認主，林軒搖了搖頭，自己都覺得這個想法荒謬，那也未免太狗血了。</p>
</p><p>&emsp;&emsp;可秘術幾乎已經用遍了，百無聊賴之下，做一下嘗試，似乎也無不可。</p>
</p><p>&emsp;&emsp;俗話說，死馬當作活馬醫，萬一瞎貓碰上死耗子……林軒腦海中一邊轉着莫名其妙的念頭，一邊終於決定動手。</p>
</p><p>&emsp;&emsp;張開口，一道青芒噴吐而出，圍着他的左手一繞，手腕已被割破，嘩啦啦的鮮血流出。</p>
</p><p>&emsp;&emsp;盾牌自然早就放在下面了。</p>
</p><p>&emsp;&emsp;鮮血迅速浸了進去，一層金色的瑞氣，從那黑乎乎的盾牌表面，無聲無息的透了出來。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;林軒一呆，隨後大喜了起來，平心來說，他雖在這麼做，但心中根本就沒有抱多少希望的，沒想到，自己這一把還賭對了。</p>
</p><p>&emsp;&emsp;運氣真不錯！</p>
</p><p>&emsp;&emsp;林軒忙一眨不眨的將眼前盯着。</p>
</p><p>&emsp;&emsp;只見每一滴鮮血，都被盾牌吸收，上面的金色瑞氣，也越來越濃，林軒的嘴角邊，也終於露出了開心的笑容。</p>
</p><p>&emsp;&emsp;少頃之後，那盾牌終於再次發生變化，鮮血也不被吸收，看來足夠，林軒右手一翻，將一張符籙貼在傷口上面，那劃出來的劍痕消匿不見。</p>
</p><p>&emsp;&emsp;嗡……一聲清鳴傳入耳朵，那盾牌有如通靈了一般，自己從地上飛了起來，然後開始蛻變，表面那層黑乎乎的東西一點一點退去，取而代之的是一銀光燦爛的盾牌。</p>
</p><p>&emsp;&emsp;看上去有點像蛟龍的鱗片。</p>
</p><p>&emsp;&emsp;不過最讓林軒驚疑的是上面刻有的古怪紋路，與在阿修羅行宮所見到的傳送陣，上的鏤空雕刻頗有幾分相似之處。</p>
</p><p>&emsp;&emsp;通天靈寶，不愧是上界之物。</p>
</p><p>&emsp;&emsp;林軒眼睛微眯，隨後從那盾牌的表面，漂浮出了一個個斗大的金色文字，一個個靈光耀眼，看上去炫目以極。</p>
</p><p>&emsp;&emsp;林軒心中不由得大喜，忙凝目望了過去。</p>
</p><p>&emsp;&emsp;不用說，自然是通寶訣無疑。</p>
</p><p>&emsp;&emsp;不過寥寥千餘言而已，林軒一一用心記在了腦海裡。</p>
</p><p>&emsp;&emsp;當然，現在僅僅是囫圇吞棗而已，通寶訣字字珠璣，想要修煉的時候，還要好好體會領悟才行。</p>
</p><p>&emsp;&emsp;林軒伸手一拍，取出一空白的玉筒簡，將這千餘言，全部鏤刻進裡面。</p>
</p><p>&emsp;&emsp;“千幻蛟紋盾！”</p>
</p><p>&emsp;&emsp;林軒喃喃自語，從此寶的名字他可以推斷出，這件通天靈寶與上界的蛟龍一族，多半大有關係，只是不知道，爲何會流落在了這一處人界裡。</p>
</p><p>&emsp;&emsp;當然，深究這些沒有意義，此盾對自己大有用途，有牠做爲防禦，即使再面對離合期老怪物，自己也底氣十足，林軒將牠與刻有通寶訣的玉筒簡，小心翼翼的收入了儲物袋中。</p>
</p><p>&emsp;&emsp;寶物已盤點好了，林軒略一思索，取出了一道傳音符，然後又將谷外的禁制撤出。</p>
</p><p>&emsp;&emsp;僅僅過了一盞茶的功夫，輕柔的腳步聲傳入耳裡，林軒擡起頭，就看見一面容清秀的少女。陸盈兒正衝他盈盈拜了下去：“小婢見過少爺，不知道你召我來，有什麼吩咐。”</p>
</p><p>&emsp;&emsp;做爲拜軒閣之主，陸盈兒也算見過大場面的，但此時此刻，臉上也不由自主的露出了驚訝之色。</p>
</p><p>&emsp;&emsp;那堆積如山的五彩晶石，初略一數，恐怕有七八百萬之多。</p>
</p><p>&emsp;&emsp;還有各種各樣靈丹與寶物，那些法寶，隨便一件，都會讓元嬰期老怪眼熱，少爺這是想要做什麼。</p>
</p><p>&emsp;&emsp;心中疑惑，不過此女卻乖巧的沒有開口，做爲下屬，不該問的就不要多說，少爺如果想要自己知曉，不用說，也會主動解惑。</p>
</p><p>&emsp;&emsp;林軒臉上露出滿意之色，凝丹期修仙者中，有這樣定力的可不多，這兩百年，盈兒確實歷練出來了，除了修爲稍低，做一面之雄沒有問題。</p>
</p><p>&emsp;&emsp;林軒嘴角邊露出幾分笑意：“不用多禮，盈兒，我叫妳來，是讓妳清點寶物，拜軒閣想要發展，自然需要消耗大量資源。”</p>
</p><p>&emsp;&emsp;“這……”陸盈兒一呆，忙連連搖手了起來：“少爺，這怎麼可以，拜軒閣稱霸幽州，多少也有一些積蓄，小婢再無能，又怎麼能接受少爺的饋贈。”</p>
</p><p>&emsp;&emsp;“傻丫頭，讓妳拿着就拿着，哪兒那麼多廢話，我知道拜軒閣有一些積蓄，但云州豈是幽州那樣的蠻荒之地可比，何況少爺我富得流油，掏腰包補貼一下也不算什麼。”林軒微笑着說。</p>
</p><p>&emsp;&emsp;最後一句話將陸盈兒也逗樂了，掩嘴輕笑，但還是連連搖手。</p>
</p><p>&emsp;&emsp;林軒眉頭一皺，臉色有些陰沉下來：“盈兒，妳現在翅膀硬了，連我的話也敢不聽。”</p>
</p><p>&emsp;&emsp;“不，小婢不是這個意思。”陸盈兒大急，忙跪了下去。</p>
</p><p>&emsp;&emsp;林軒悄悄在心中嘆息，這丫頭也屬驢，好好說不聽，非要裝出一副很兇的表情：“既然妳效忠我，那本少爺的話就不要反駁，乖乖將這些晶石還有寶物收下了。”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;陸盈兒終於乖乖的點了點頭，其實她何嘗不知道少爺是爲自己這些人好，心中滿是感激：“多謝少爺恩賜，屬下一定不會辜負你。”</p>
</p><p>&emsp;&emsp;隨後此女手腕翻轉，一連取出數個儲物袋，將林軒賜予的寶物分門別類的裝在了裡面。</p>
</p><p>&emsp;&emsp;“少爺，不知道您還有什麼吩咐。”</p>
</p><p>&emsp;&emsp;“沒了，未來半年內，我都會閉關，如果沒有什麼特別的大事，不要打擾我。”林軒閉上雙眸，緩緩的開口。</p>
</p><p>&emsp;&emsp;“是，小婢清楚，那這就告退了。”</p>
</p><p>&emsp;&emsp;陸盈兒行了一禮，轉身退出石室，然後化爲一道驚虹，飛出了山谷。</p>
</p><p>&emsp;&emsp;石室裡重新安靜了下來。</p>
