<title>《百鍊成仙》▷ 第4048章 地蛟蟲</title></p><p>&emsp;&emsp;百密一疏！</p>
</p><p>&emsp;&emsp;此時此刻，所有人的目光，都被眼前激烈的大戰吸引住，隨着那些魔頭的援兵越來越多，修士這邊自然不可能視若無睹。</p>
</p><p>&emsp;&emsp;在林軒的命令下，一隊隊的修士也前往援助。</p>
</p><p>&emsp;&emsp;轟隆隆之聲不停傳入耳朵，但見法寶縱橫，靈光飛舞，晦暗蒼白的魔氣亦在虛空中不停的肆掠着。</p>
</p><p>&emsp;&emsp;隨着時間的推移，雙方投入了更多的人力，境界亦是越來越離譜，除了渡劫級別的老怪物，其餘的修仙者與天魔，從元嬰到分神，已都投入戰鬥了。</p>
</p><p>&emsp;&emsp;而魔螺山與雲隱山，還在不停的對轟，光束穿空，帶來毀滅無數，在這一刻，修士亦如螻蟻，稍不留神，就灰飛煙滅了去。</p>
</p><p>&emsp;&emsp;誰都輸不起！</p>
</p><p>&emsp;&emsp;突然，蒼涼的號角聲響徹天地，一朵朵黝黑的魔雲出現在了視線裡，嗡鳴聲大做，那魔雲竟然是由無數魔蟲組成地。</p>
</p><p>&emsp;&emsp;這些魔蟲形狀古怪以極。</p>
</p><p>&emsp;&emsp;長不過寸許，長着蝗蟲一般的身體，然而頭顱卻是一迷你的蛟龍首級，口噴魔氣。</p>
</p><p>&emsp;&emsp;獠牙雖然迷你，形狀卻猙獰以極，寒芒四射，惡狠狠的撲過來了。</p>
</p><p>&emsp;&emsp;“地蛟蟲！”</p>
</p><p>&emsp;&emsp;修士這邊傳來驚呼，林軒回過頭顱，卻是一二十餘歲的女子，容顏秀麗，分神後期。</p>
</p><p>&emsp;&emsp;若顏仙子！</p>
</p><p>&emsp;&emsp;“怎麼，這種奇蟲仙子認識？”</p>
</p><p>&emsp;&emsp;“啓稟盟主，地蛟蟲乃是天外魔域赫赫有名的十大魔蟲之一，生性殘忍，無物不食，妾身曾在典籍上見過，萬萬大意不得。”雲若顏臉上滿是凝重之色，雲家原本就擅長馭蟲之術，對於這些魔蟲的消息。自然瞭解得比一般人清楚。</p>
</p><p>&emsp;&emsp;“你可有把握對付？”</p>
</p><p>&emsp;&emsp;“光是我們雲家，可能勢單力薄，但妾身可以帶領族中修士，試上一試的。”雲若顏略一遲疑，如此這般的聲音傳入耳朵裡。</p>
</p><p>&emsp;&emsp;“好，那就有勞仙子，若是力有不殆，林某自然會派人接應的。”林軒臉上露出欣慰之色，如此這般的說。</p>
</p><p>&emsp;&emsp;“多謝盟主。”</p>
</p><p>&emsp;&emsp;雲若顏盈盈一福，隨後就帶領雲家數千修士越衆而出。</p>
</p><p>&emsp;&emsp;與尋常修士不同。他們沒有祭出自己的寶物，而是雙手在腰間連拍，一個個的靈獸袋飛到了頭頂上面。</p>
</p><p>&emsp;&emsp;隨後袋口倒轉，嗡鳴聲接連傳入耳邊，五顏六色的蟲羣由裡面飛了出來。</p>
</p><p>&emsp;&emsp;五行相生相剋，這地蛟蟲自然亦是有弱點的，然而卻非雲家所能掌握，所以他們就用自己最爲擅長的驅蟲術應付。</p>
</p><p>&emsp;&emsp;但聞噼裡啪啦的聲音傳入耳朵，雲家祭出的魔蟲不僅數量不俗。種類亦是繁複，該家族不愧是以驅蟲聞名的，此時族中數千精銳一起出手，當真天地也要爲之變色。</p>
</p><p>&emsp;&emsp;然而面對地蛟蟲卻根本沒有用途。</p>
</p><p>&emsp;&emsp;他們所駕馭的靈蟲。頃刻間就被衝了一個七零八落。</p>
</p><p>&emsp;&emsp;而這還沒有結束。</p>
</p><p>&emsp;&emsp;接着更多的魔獸，也加入了鬥法之中。</p>
</p><p>&emsp;&emsp;與他們在無邊魔海所遇見的低階魔獸不同，這些新出現的魔獸不僅數量衆多，等階亦遠非那些用於試探的魔獸可比。</p>
</p><p>&emsp;&emsp;如江河決堤。似大海倒灌，頃刻間，就將出戰的修士淹沒了進去。</p>
</p><p>&emsp;&emsp;明天。也就是星期三下午兩點，幻雨會舉行一個與大家面對面的線上座談會，到時候遊戲或者小說的問題都可以問我，關注百鍊手遊薇信“blcxgame”，頁面下方即可報名，歡迎來問我問題哦！</p>
</p><p>&emsp;&emsp;林軒心中“咯噔”一下，暗叫不好，自己中計，如今有兩個選擇，要麼壯士斷腕，將這些出戰的修士放棄，要麼就只有派更多的修士救援，然而卻有可能抱薪救火，正中敵人的下懷。</p>
</p><p>&emsp;&emsp;林軒心中難以抉擇，但他畢竟是勇敢果厲的修仙者，當斷不斷反受其亂，雖然理智上更傾向於第一種選擇，但那樣做，對士氣的打擊太離譜。</p>
</p><p>&emsp;&emsp;拼了！</p>
</p><p>&emsp;&emsp;“大家一起出手，給我攻下域外天魔總舵。”</p>
</p><p>&emsp;&emsp;然而話音未落，轟隆一聲巨響傳入耳朵，整個大地都在顫抖，雲隱山脈居然開始崩塌陷落。</p>
</p><p>&emsp;&emsp;怎麼可能，萬仞盤的護罩明明還沒有被攻破，林軒瞠目結舌，那爆炸是來自雲隱山的內部，難道有敵人混進來了？</p>
</p><p>&emsp;&emsp;可即便有，雲隱山綿延數十萬裡，還有各種陣法禁制守護，又怎麼是那麼容易破壞掉的？</p>
</p><p>&emsp;&emsp;林軒百思不得其解，他自然不知道，趁着大戰的掩護，已有成千上萬的的黑石魔進入雲隱山了。</p>
