<title>《百鍊成仙》▷ 第2272章 替劫符</title><br><p>&emsp;&emsp;“什麼？”</p>
<br><p>&emsp;&emsp;下面的古魔面面相覷，嗡嗡的議論聲傳入耳朵，過了片刻，有一個傢伙發問了：“真的假的，真有那麼神奇麼？”</p>
<br><p>&emsp;&emsp;“如假包換，在下敢用我付家的名譽擔保，我的介紹，絕對沒有分毫誇大之處。”付天衡斬釘截鐵的說。</p>
<br><p>&emsp;&emsp;作爲付家家主，這番保證還是很有說服力的。</p>
<br><p>&emsp;&emsp;畢竟付家制符的口碑一向不錯，對方除非頭腦壞了，否則怎麼會拿家族信譽去開玩笑呢？</p>
<br><p>&emsp;&emsp;想通這一點後，古魔們的表情，頓時變得火熱，要曉得，一般的療傷之物，確實是不受待見的，但若是到達一定程度，比如說對方剛剛介紹的起死回生符，那又另當別論了。</p>
<br><p>&emsp;&emsp;真有那麼神奇，在關鍵時刻可是能夠救命的。</p>
<br><p>&emsp;&emsp;付家家主目光掃過，見將人們的興趣已經調集起來了，也就不再多說，點到即止反而更能保持神秘的。</p>
<br><p>&emsp;&emsp;“這張起死回生符，用魔石拍賣即可，底價五百萬魔石，每次加價，不得少於二十萬。”</p>
<br><p>&emsp;&emsp;此話一出，頓時將不少躍躍欲試，準備出價的古魔的熱情，給一一澆滅了。</p>
<br><p>&emsp;&emsp;五百萬，對於洞玄級別的存在來說，並不算一個特別大的數目，就算是離合期古魔，依舊有不少能夠拿出。</p>
<br><p>&emsp;&emsp;然而凡事總要看值不值得。</p>
<br><p>&emsp;&emsp;要知道，這可是一張符籙，而並非魔器或者是法寶。</p>
<br><p>&emsp;&emsp;兩者的屬性，那是不一樣。</p>
<br><p>&emsp;&emsp;最大的不同，就是符籙屬於消耗品，用一次，就作廢掉了，不像魔器與法寶，只要沒有壞掉，就可以反覆使用。</p>
<br><p>&emsp;&emsp;甚至即使是有一些破損，也可以修復。</p>
<br><p>&emsp;&emsp;從這個角度，使用符籙，雖然有方便快捷的特點，但也是比較奢侈的。</p>
<br><p>&emsp;&emsp;用五百萬買這麼一張符……假如真只是五百萬魔石倒也罷了，問題是，這僅僅是底價。</p>
<br><p>&emsp;&emsp;而根據剛纔拍賣的情形推測，最後的成交價絕對遠遠不止這個數額。</p>
<br><p>&emsp;&emsp;買一張符籙未必太奢侈了。</p>
<br><p>&emsp;&emsp;就算真有那麼好的療傷效果又有何用，難道還能在戰鬥中使用？</p>
<br><p>&emsp;&emsp;心中如此想着，大部分古魔都打起了退堂鼓。</p>
