<title>《百鍊成仙》▷ 第968章 獨立空間與劫雲</title></p><p>&emsp;&emsp;那醜陋的，生有肉翅的巨大眼珠，居然變成了只蝙蝠。</p>
</p><p>&emsp;&emsp;而且沒有法力波動傳出，並非妖物，真的只是世俗很普通的蝙蝠。</p>
</p><p>&emsp;&emsp;武雲兒不由得目瞪口呆，這個變化也太令人驚駭。</p>
</p><p>&emsp;&emsp;“師伯，這是怎麼回事？”少女眼中滿是好奇，駐足而立。</p>
</p><p>&emsp;&emsp;“沒什麼，那些遠古時期的妖魔，具有將普通生物魔化的秘術。”林軒淡淡的開口了。</p>
</p><p>&emsp;&emsp;隨後袖袍一拂，大片的青霞飛掠而出，幕那些怪物的屍體上一一卷過，每一具屍體都能取出一粒烏黑亮的小珠。</p>
</p><p>&emsp;&emsp;隨後怪物全部化爲了蝙蝠。</p>
</p><p>&emsp;&emsp;林軒伸出手來，在儲物袋上一拍，一個玉盒被取了出來，林軒將這些魔珠裝入裡面，又貼上了幾張禁制符篆。</p>
</p><p>&emsp;&emsp;“師伯，您要這些做什麼？”想起那醜陋的怪物，武雲兒的臉色有些白。</p>
</p><p>&emsp;&emsp;“沒什麼。”</p>
</p><p>&emsp;&emsp;林軒卻不願多說，這些天魔珠可是非同一般的寶物，不過據說只有達到了元嬰後期，而且掌握了真魔氣的妖魔才能驅使，自己固然不滿足要求，不過先留着，難保以後會沒用。</p>
</p><p>&emsp;&emsp;武雲兒很會察言觀色，自然乖巧的不再多問了。</p>
</p><p>&emsp;&emsp;林軒打量了一下四周。</p>
</p><p>&emsp;&emsp;眼前的一切與其他地方完全不同，居然沒有了那惱人的迷霧，神識可以暢行無阻。</p>
</p><p>&emsp;&emsp;不過林軒臉上未見喜色，反而越的凝重起來了。</p>
</p><p>&emsp;&emsp;放眼望去，是一座座高矮不一的山峰，綿延不絕，向着四面八方延伸出去。</p>
</p><p>&emsp;&emsp;雖然沒有了那討厭的霧氣，但天空之上，卻多了一些古怪的雲彩，色彩斑瀾，而且能夠感覺到裡面蘊含得有充沛的靈力，以林軒見識之廣，也不知道這些雲是什麼，但顯然絕非好東西的。</p>
</p><p>&emsp;&emsp;“走吧，跟緊我，絕不要離開三步以上的距離，否則說不定我會救護不及。”林軒神色凝重的說了一句。</p>
</p><p>&emsp;&emsp;“是！”武雲兒忙點了點頭，雖然她僅是凝丹期修仙者，但也感覺出此地的不妥，轉了轉頭，隨後臉上又露出狐疑之色。</p>
</p><p>&emsp;&emsp;“怎麼，彌現了什麼？”</p>
</p><p>&emsp;&emsp;“是的，師伯，紜嶺山侄女曾經來過，而且不止一次，地形也算很熟，各個山頭多少應該都有一些印象的，可這個地方，以前絕對沒有，會不會也是那些妖魔的陰謀？”</p>
</p><p>&emsp;&emsp;平心來說，武雲兒已經後悔來到這裡尋寶了，不過她心中清楚，就一路的危險看，自己單獨一人，絕不可能活着離開，唯一的生路，便是跟緊這位師伯，所以現了什麼不妥，連忙及時提出。”</p>
</p><p>&emsp;&emsp;“哼，彌真當我們還在紜嶺山中？”林軒眉頭一挑，冷冷的開口道。</p>
</p><p>&emsp;&emsp;“什麼？”少女一呆，臉上露出疑惑的表情來：“師伯的意思，雲兒不懂</p>
</p><p>&emsp;&emsp;“紜嶺山，方圓不過數千裡，可我們一路走得雖慢，但這麼長時間，照我估算，多的不談，兩三萬裡總還是有，彌說我們會否還在紜嶺山中？”林軒淡淡的了。</p>
</p><p>&emsp;&emsp;“啊？”</p>
</p><p>&emsp;&emsp;武雲兒並未估算過路程，不過對於這位林師伯，她可是百分之百信服的，聽了這番言語，臉上的表情不由得難看以極，眉宇之間滿是畏懼：“那我們會在哪裡？”</p>
</p><p>&emsp;&emsp;“這個”我也不清楚，但十有，應該是一獨立空間的。”</p>
</p><p>&emsp;&emsp;林軒兩眼微眯，卻是陷入了回憶，他曾經有過類似的經歷，記得在七星島雲海，自己去探訪那神秘的冰火山，結果卻莫名其妙的來到了玉玄宗總壇，做爲上古隱修門派，他們所在的地方就是一獨立空間。?在上古之時，玉玄宗能夠做到這一點，這雲州的古修士，或者妖魔，應該也有類似神通的。</p>
</p><p>&emsp;&emsp;只不過這一回情況卻稍有不同。</p>
</p><p>&emsp;&emsp;自己兩人是沒有經歷傳送，幾乎是順其自然的就來到這裡了。</p>
</p><p>&emsp;&emsp;難道竟是有一隱秘的入口，將這個地方與紜嶺山相連。</p>
</p><p>&emsp;&emsp;可自己進來的時候，爲行一點感覺都沒有。</p>
</p><p>&emsp;&emsp;林軒搖了搖頭，雖然他自負神通堪與大修士匹敵，在人界已是頂兒尖兒的高手，可這一界，還是有太多的未解之謎。</p>
</p><p>&emsp;&emsp;林軒不由得在心中提醒自己。切不可因爲自己已進階元嬰中期，就疏忽大意，須知高手也是會在陰溝裡翻船地。</p>
</p><p>&emsp;&emsp;何況以雲州修仙界的繁榮，還有一些隱匿不出的離合期老怪物，與他們相比，自己實在不算什麼。</p>
</p><p>&emsp;&emsp;修仙界危險重重，多一些小心總是沒錯！</p>
</p><p>&emsp;&emsp;“師伯，如果這裡是妖魔開闢的獨立空間，那我們繼續往前走豈不是更加的危險，不如”武雲兒斟字酌句的開口了，這番話必須說得委婉，否則師伯還會誤以爲自己不相信他的神通。</p>
</p><p>&emsp;&emsp;“放心以”一我所料沒錯，妖魔雖有陰謀，但泣個地方卻不是他的林軒笑了笑，胸有成竹的說。</p>
</p><p>&emsp;&emsp;“師伯的意思”。</p>
</p><p>&emsp;&emsp;“這裡應該是古修士遺址</p>
</p><p>&emsp;&emsp;“真的嗎？”武雲兒不由得轉憂爲喜，俏臉上滿是興奮之意。</p>
</p><p>&emsp;&emsp;“你也別高興得太早，雖然是古修士遺址，但比起妖魔所設下的陷阱，危險也小不到那裡。”林軒看了看周圍的環境，大有深意的典型。</p>
</p><p>&emsp;&emsp;“沒什麼，有師伯照拂，肯定不會讓子兒隕落。”少女可憐兮兮的說，然而眼中蘊滿笑意，哪有絲毫退卻之意。</p>
</p><p>&emsp;&emsp;林軒搖了搖頭，寶物果然是有無窮的誘惑，但想想也難怪，古修士遺址，而且這麼大一片，一眼望不到邊，天知道里面能找到什麼。</p>
</p><p>&emsp;&emsp;平時，一座古修士洞府，就足以讓元嬰老怪們搶破頭，何況眼前這麼大的誘惑，此乖動心也是很自然的。</p>
</p><p>&emsp;&emsp;“嗯，走吧，記得我剛纔說過的話，跟緊一點，否則彌隕落了我可不太好像琴心交代的林軒沒好氣的說。</p>
</p><p>&emsp;&emsp;“謝謝師伯</p>
</p><p>&emsp;&emsp;武雲兒笑靨如花，但卻一點也不敢大意，渾身紅芒一閃，緊緊的跟在林軒的後面。</p>
</p><p>&emsp;&emsp;兩人的遁光都很慢，古修士遺址，通常會有非常變態強大的禁制，飛快了純屬找死。</p>
</p><p>&emsp;&emsp;果然，纔不到十里，頭頂的一朵紅色雲彩突然毫沒徵兆的翻涌起來，從裡面噴出一道丈許長的光柱，像着兩人的頭頂劈落下來。</p>
</p><p>&emsp;&emsp;剛纔的那些雲彩明明沒事，爲何這朵，，</p>
</p><p>&emsp;&emsp;武雲兒臉上露出驚駭之色，躲已經來不及了，那光柱度好快，眼前只看見火紅的色彩。</p>
</p><p>&emsp;&emsp;但就在這時，身邊青光一閃。已將她裹在了裡面，林軒雖已將九天靈盾開啓，但絕接不下眼前的攻擊，祭出防禦類法寶又來不及，如果換一名元嬰中期的修仙者，雖不至於隕落，但重傷肯定是無疑的。</p>
</p><p>&emsp;&emsp;不過林軒會的秘術很多，肩頭微抖，已像旁邊跨出一步，身形驟然從原地消失了。</p>
</p><p>&emsp;&emsp;九天微步，配合玄鳳仙子傳下來的功法，比起瞬移，也差不多哪兒去。</p>
</p><p>&emsp;&emsp;林軒帶着武雲兒險之又險的躲過了攻擊。?隨後手一揚，已激射出一道犀利的劍氣，狠狠的刺入了那紅色的雲彩裡。</p>
</p><p>&emsp;&emsp;觀?，</p>
</p><p>&emsp;&emsp;僅有很輕微的聲音出，卻沒有起到任何效果，那劍氣彷彿泥流入海一般的消失了。</p>
</p><p>&emsp;&emsp;林軒將武雲兒放開，臉色凝重起來，自己雖是隨手一擊，但足以與凝丹期修士的法寶相比，那雲彩居然渾若未覺，這未免也太古怪。</p>
</p><p>&emsp;&emsp;沒有魔氣，不是妖魔，眼前的，會是什麼怪物？</p>
</p><p>&emsp;&emsp;“少爺小婢倒是想到了一件東西，就不知道眼前的是不是？”月兒的聲音傳入耳朵，帶着幾分遲疑之色。</p>
</p><p>&emsp;&emsp;“說。”林軒毫不猶豫的開口了，不管對與錯，也可以略作參考的。</p>
</p><p>&emsp;&emsp;“好像是劫雲。”</p>
</p><p>&emsp;&emsp;月兒的語氣顯得非常不肯定。但林軒還是被嚇了一跳：“彌”彌說什麼，劫雲？”</p>
</p><p>&emsp;&emsp;“嗯。”月兒嘆了口氣：“自從上次結嬰失敗小婢的差距與少爺越拉越遠，在戰鬥中都很少能給您幫助，所以只好多看看上古典籍了，前次在碧雲山的十年小婢雖然也有修煉，但大部分時間都是在看書，希望多瞭解一些修仙界的隱秘能給少爺聳助。”</p>
</p><p>&emsp;&emsp;月兒幽幽的聲音傳入耳朵，如果換一個時間，林軒肯定會好好安慰這丫頭，慌什麼，她修煉的度已經夠快了，結嬰是遲早，不用急的。</p>
</p><p>&emsp;&emsp;但此時此刻，林軒卻被月兒的推測驚呆了。</p>
</p><p>&emsp;&emsp;劫雲，也就是天劫之雲的簡稱。</p>
</p><p>&emsp;&emsp;衆所周知，修仙者進階離合期以後就能初窺空間神通的奧秘，掌握破碎虛空，從而撕開空間裂縫，飛昇到靈界去了。</p>
</p><p>&emsp;&emsp;然而從上古時期開始，那些進階到離合期的老怪物卻沒人敢輕易這樣做，總是繼續修煉，爭取進階到離合期頂尖，並具收集各種各樣的寶物。</p>
</p><p>&emsp;&emsp;儘管他們知道，上界不管資源還是靈氣都遠非人界可比，在那裡修煉進階會更加的容易。</p>
</p><p>&emsp;&emsp;之所以這麼做，是因爲破碎虛空飛昇靈界會引三九小天劫?此乃天地法則，威力到了令人難以想象的地步。</p>
</p><p>&emsp;&emsp;如果是離合初期的修仙者，百分之百灰飛煙滅，離合中期，又有逆天級的寶物，那麼大約有三成的希望渡劫成功，當然，如果能夠進階到離合後期，那平安飛昇的希望就有九成以上。</p>
</p><p>&emsp;&emsp;而釋放三九小天劫的東西，就是劫雲。</p>
