<title>《百鍊成仙》▷ 第3303章 胖瘦尊者</title><br><p>&emsp;&emsp;大哥一番好意，林軒當然不便推辭。</p>
<br><p>&emsp;&emsp;何況鼐龍真人已言明清楚，最近他無事可做，與林軒同行，也算遊山玩水了。</p>
<br><p>&emsp;&emsp;百花的情況也差不多。</p>
<br><p>&emsp;&emsp;機會難得，林軒也不迂腐，一路同行，少不了像兩人請教修煉心得。</p>
<br><p>&emsp;&emsp;既已義結金蘭，鼐龍百花對林軒都另眼相看。</p>
<br><p>&emsp;&emsp;知無不言，言無不盡，給予了他很多指點。</p>
<br><p>&emsp;&emsp;林軒獲益良多，對大哥二姐更是佩服。</p>
<br><p>&emsp;&emsp;而以他涉獵廣博，實力雖遠不及二人，但他山之石可以攻玉，林軒於修行上的一些見解，也對二人大有助益。</p>
<br><p>&emsp;&emsp;總而言之，算是各取所需，而三人在都獲得好處的同時，也增進了彼此間的親情友誼。</p>
<br><p>&emsp;&emsp;這段時間，林軒過得是愉快以極，然而福兮禍所依，雲隱宗卻陷入了麻煩了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此行，原本林軒是想要去陰司地府尋找月兒的蹤跡，因爲不知何時纔有消息，故而在離開以前，他已經留下了諸多手段。</p>
<br><p>&emsp;&emsp;只要不是有幾名渡劫後期的老怪，聯袂殺上門來，雲隱宗應該都不會有太大的麻煩。</p>
<br><p>&emsp;&emsp;而放眼鼐龍界，渡劫期存在屈指可數。</p>
<br><p>&emsp;&emsp;又有薛老妖與劍湖宮的前車之鑑，林軒相信那些老怪物權衡利弊，在千年內，都不會來找雲隱宗的麻煩。</p>
<br><p>&emsp;&emsp;一千年，這麼長的時間，林軒相信自己怎麼也能尋到與月兒有關的線索，只要自己回到總舵。自然不害怕宵小之輩了。</p>
<br><p>&emsp;&emsp;原本這番打算沒有錯，可俗話說。謀事在人成事在天，即便修仙者，也沒有未卜先知之術，你將事情安排得再穩妥，也有可能出現預料之外的變故。</p>
<br><p>&emsp;&emsp;萬無一失，在實際中，是不存在的。</p>
<br><p>&emsp;&emsp;就像現在，林軒明明已對雲隱宗做了妥善安排。可偏偏就有不按常理出牌的人物，不遠千里，來找雲隱宗的麻煩。</p>
<br><p>&emsp;&emsp;敵人只有兩個。</p>
