<title>《百鍊成仙》▷ 第555章 有滋有味的修煉生活</title><br><p>&emsp;&emsp;有點意思。盡在</p>
<br><p>&emsp;&emsp;林軒臉上露出感興趣的表情。</p>
<br><p>&emsp;&emsp;身形一閃，就像這座島嶼飛了過去。</p>
<br><p>&emsp;&emsp;很快，他驚喜的發現，此島上面竟有一條頗爲不凡的靈脈。</p>
<br><p>&emsp;&emsp;於是，林軒下定決心，就在此地開闢洞府。</p>
<br><p>&emsp;&emsp;雖然他修煉提界主要依靠藥石之力，但在靈氣充足的地方，還是要更加容易一些。</p>
<br><p>&emsp;&emsp;何況此島在海圖上沒有注，換句話說，是尚未被其他修士發現的。</p>
<br><p>&emsp;&emsp;在這裡閉，被打擾的可能性不大。</p>
<br><p>&emsp;&emsp;至於那座冰火山，等以後了時間，倒不妨前去一探。</p>
<br><p>&emsp;&emsp;做下決定以後，林軒立刻就開始動。</p>
<br><p>&emsp;&emsp;首先他放出。將整座島嶼搜索了一遍。尋找適合開闢洞府地地點。</p>
<br><p>&emsp;&emsp;此島不大。但地形卻十分復。當林軒重新睜開雙眸。已是成竹在胸。身上青芒一起。像小島地東部飛去。</p>
<br><p>&emsp;&emsp;那兒有一座小山。僅有兩三百丈高地樣子。雖談不上瑰麗雄奇。倒也滿山碧綠。</p>
<br><p>&emsp;&emsp;山腳之下。有一潭數十畝地小湖。湖水清澈透明。平滑如鏡。</p>
<br><p>&emsp;&emsp;而湖岸地另一邊。則是一片森林。奇花野草遍地。</p>
<br><p>&emsp;&emsp;林軒地表情十分滿意。這兒不僅環境清幽。且較爲隱秘。將洞府設在這裡。只需要佈下一些幻術禁制。就算有人無意間闖入。只要不是精通陣法地大師。應該都不會發現自己地洞府。</p>
<br><p>&emsp;&emsp;細細的做了一番評估，林軒袖袍一拂，飄雲落雪劍魚遊而出。</p>
<br><p>&emsp;&emsp;林軒伸指一點，此劍微微輕顫，七八道如同匹練般的藍色劍光，從上面分離出來。</p>
<br><p>&emsp;&emsp;“去！”</p>
<br><p>&emsp;&emsp;林軒一聲輕叱劍光勢若驚龍，切割山石有如豆腐，不消片刻，一座寬敝舒適的洞府就初具規模。</p>
<br><p>&emsp;&emsp;“好了。”</p>
<br><p>&emsp;&emsp;林軒將仙劍一收指分彈，其他神通施展出來，石凳，石椅，還有一些必備的傢俱。</p>
<br><p>&emsp;&emsp;林軒雖不打算在這兒常住，但三年五載還是要待的，故而洞府也要精雕細琢。</p>
<br><p>&emsp;&emsp;這一忙，日頭已漸偏西，林軒總算完成了手裡的細活。</p>
<br><p>&emsp;&emsp;“少爺了？”</p>
<br><p>&emsp;&emsp;月兒早已出來，這丫頭聰明伶俐，可惜卻不是心靈手巧的主兒，越幫越忙，林軒只好讓她在一旁待着。</p>
<br><p>&emsp;&emsp;“沒有。”</p>
<br><p>&emsp;&emsp;林軒搖了搖頭，隨即伸出手來腰間的儲物袋上一拍，幾桿陣旗出現在了掌間。</p>
<br><p>&emsp;&emsp;林軒將們佈置在洞府的周圍，利用陣盤啓動，這才表情一鬆。</p>
<br><p>&emsp;&emsp;隨後林軒飛到空中，觀察自己的勞動，看了一會兒之後頭微皺。</p>
<br><p>&emsp;&emsp;Www＿ Tтkд n＿ c○</p>
<br><p>&emsp;&emsp;“少爺，怎麼了，我覺得已經不錯。”月兒有點不解的開口。</p>
<br><p>&emsp;&emsp;“話是這麼說，但如果再有一套幻陣遮蔽就更完美了。”林軒撓了撓頭：“可惜我的陣法就只有這麼一套。”</p>
<br><p>&emsp;&emsp;“少爺，我記得在青葉山的仙礦之中曾經得過一卷《璇璣心得》。”</p>
<br><p>&emsp;&emsp;“嗯。”林軒點了點頭：“那東西到手的時間已經不短，可惜在幽州之時一直東奔西走，哪有時間研究？”</p>
<br><p>&emsp;&emsp;“這倒是幽州少爺需要分心的事情太多，很難靜下心來過現在，可有的是時間。”</p>
<br><p>&emsp;&emsp;“嗯，等境界穩固以後，我會研究一下璇璣心得，陣法大師不敢奢求，但至少一些簡單的佈陣器具，一定要學會製作。”</p>
<br><p>&emsp;&emsp;林軒說到這裡，擡眼看了一下身前的少女：“還有月兒，同樣要好好的努力。”</p>
<br><p>&emsp;&emsp;“這個少爺不說，我也會的，等進階元嬰期以後，我就可以重塑身體。”月兒的臉上，露出幾分嚮往與笑意。</p>
<br><p>&emsp;&emsp;主僕二人一邊說，一邊飛回了洞府。</p>
<br><p>&emsp;&emsp;此時天色已晚，林軒沒有馬上忙着修煉，急也不急這一天。</p>
<br><p>&emsp;&emsp;他來到起居室，呼呼大睡了起來，正式的努力，明天才開始。</p>
<br><p>&emsp;&emsp;第二天一早，林軒就來到了練功房。</p>
<br><p>&emsp;&emsp;先盤膝坐在地上，吐納半響，隨後左手一翻，掌心中多出了一個玉筒簡。</p>
<br><p>&emsp;&emsp;這是林軒在環施水閣購買，此刻他將神識沉入裡面。</p>
<br><p>&emsp;&emsp;腦海中自然而然的浮現出無數文字，林軒一邊讀，一邊領悟。</p>
<br><p>&emsp;&emsp;這一坐，就是大半天的時間。</p>
<br><p>&emsp;&emsp;終於，林軒放下手裡的玉筒簡，表情也明顯大鬆了一口氣。</p>
<br><p>&emsp;&emsp;這玉筒簡裡，介紹的是一金屬性的頂階功法。</p>
<br><p>&emsp;&emsp;林軒將和幽州的頂階功法進行了對比。</p>
<br><p>&emsp;&emsp;應該來說，兩者相差彷彿，很難分出誰強誰弱。</p>
<br><p>&emsp;&emsp;換句話說，此地雖然幅員遼闊，高階修士的數量遠比幽州爲多，但從修真水平來說，卻與幽州差不多。</p>
<br><p>&emsp;&emsp;得出這個結論以後，林軒大爲心安。</p>
<br><p>&emsp;&emsp;起初，他還擔心這裡頂階功法到處都是，那樣自己雖不至於無法立足，但遇見強敵的可能性可就大大增加了。</p>
<br><p>&emsp;&emsp;現在看來，不過是虛驚一場，這一萬晶石，花得倒也不算冤枉。</p>
<br><p>&emsp;&emsp;憂慮盡去，但接下來，一個問卻又出現在了林軒的腦海裡。</p>
<br><p>&emsp;&emsp;既然七星島雲海功法的水平也與幽州類似，那名叫蘭兒的少女爲何會天然魅惑這種頂尖神通。</p>
<br><p>&emsp;&emsp;林軒記得，那可是傳自上古的第一媚功。</p>
<br><p>&emsp;&emsp;別說豔影門只是二級島上的一個小門派，就算是元嬰後期大修士的親傳弟子也未必有這種福緣。</p>
<br><p>&emsp;&emsp;有古怪！</p>
<br><p>&emsp;&emsp;林軒百思不得其解。</p>
<br><p>&emsp;&emsp;他站起來，到洞府外走了一圈，看着幽靜的湖水，傾聽着噴發火焰的冰山，林軒突然啞然失笑，自己何必自尋煩惱。</p>
<br><p>&emsp;&emsp;那蘭兒是福緣深厚也好，還是什麼大修士的嫡親後人也罷，與自己又有何關係了？</p>
<br><p>&emsp;&emsp;自己來到這裡，除了有月兒陪在身邊，根本就無牽無掛。</p>
<br><p>&emsp;&emsp;所謂一人吃飽全家不餓，就算有什麼陰謀劫難，自己也可以笑着旁觀。</p>
<br><p>&emsp;&emsp;想到這裡臉上表情輕鬆以極，笑着回到了洞府，將玉筒簡丟到一邊，開始了自己的閉關修煉。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;時間一天天過去。</p>
<br><p>&emsp;&emsp;林軒的生活變得極有規律。</p>
<br><p>&emsp;&emsp;首先是煉丹。</p>
<br><p>&emsp;&emsp;在幽州之時收集了大量的奇花異草，此時都變成了一粒粒可以增進修爲的丹藥。</p>
<br><p>&emsp;&emsp;林軒利用體內的藍色星海，將丹藥裡面的雜質一一提純出來，這樣，丹藥的品級自然提高，也有了更加神奇的療效。</p>
<br><p>&emsp;&emsp;當然，提純偶爾也會有失敗的時候，但總體說來，他可是大賺特賺。</p>
<br><p>&emsp;&emsp;如今的林軒已不</p>
