<title>《百鍊成仙》▷ 第639章 三陰白骨盾</title></p><p>&emsp;&emsp;“無知小兒，也敢膽大包天。”屍魔的臉上厲色一顯，氣勢頓時狂飆了起來。</p>
</p><p>&emsp;&emsp;只得噼噼啪啪一陣爆響，他的身體猛然膨脹，竟然有如鼓足了氣的圓球一般，激射上天，</p>
</p><p>&emsp;&emsp;並且開始滴溜溜的旋轉，林軒表情一陣愕然……</p>
</p><p>&emsp;&emsp;嘭！</p>
</p><p>&emsp;&emsp;那圓球膨脹到直徑丈許左右，突然毫無徵兆的爆裂開。</p>
</p><p>&emsp;&emsp;屍氣滿天，那些血肉竟幻化出了無數的火蛇，每一條都只有拇指粗。然而數量極多，</p>
</p><p>&emsp;&emsp;鋪天蓋地的向兩人撲過來了。</p>
</p><p>&emsp;&emsp;看那情景竟像是要將他們吞沒。</p>
</p><p>&emsp;&emsp;雖然不知道這是什麼神通，但被擊中肯定不會好受。</p>
</p><p>&emsp;&emsp;林軒哼了一聲，袖袍一拂，銀光耀眼，九天明月環已飛至身前。</p>
</p><p>&emsp;&emsp;林軒輕輕一點，紅藍二色的光芒分別在銀環閃現。</p>
</p><p>&emsp;&emsp;如今他魔嬰已然大成，這對本命法寶的威力自是大增，多出了不少神通變化。</p>
</p><p>&emsp;&emsp;那藍光閃了幾閃，一堵冰牆出現在了林軒的面前，隨後紅光也耀眼起來，呼的一下，冰牆上面</p>
</p><p>&emsp;&emsp;竟然燃燒起了緋紅的火焰。</p>
</p><p>&emsp;&emsp;俗話說，五行相剋，水火不容，可那緋紅火焰明明有極高溫度，卻似對冰牆沒有半分影響。</p>
</p><p>&emsp;&emsp;林軒臉上露出滿意之色。</p>
</p><p>&emsp;&emsp;九天明月環乃冰火雙屬性之寶。可惜以前他法力不高，只能發出火龍或者冰蛟，真正能夠</p>
</p><p>&emsp;&emsp;驅使的神通很少。</p>
</p><p>&emsp;&emsp;然而兩種屬性分開驅使，哪裡能夠及得上冰火交融疊加的威力。</p>
</p><p>&emsp;&emsp;這火焰冰牆，算是他初窺大道。真正開始掌握本該屬於靈界的異寶。</p>
</p><p>&emsp;&emsp;一旁的辛姓修士見了林軒的手段，眼中閃過一絲訝然，精神倒也大振起來。</p>
</p><p>&emsp;&emsp;他雖然不能理解九天明月環的神妙，但也看出此寶不凡，當即伸出手來，在儲物袋上一拍，黑光耀眼，那柄細長的寶劍已被祭了起來。</p>
</p><p>&emsp;&emsp;隨後再一抖手腕，身前頓時多了一面巴掌大小的盾牌。</p>
</p><p>&emsp;&emsp;此盾由白骨鑄成，中間有一猙獰鬼臉，顯得鬼氣森然。</p>
</p><p>&emsp;&emsp;一道法訣打在上面，那盾牌猛然膨脹起來，鬼臉張開口，吐出一道陰風，將辛姓修士護在裡面。</p>
</p><p>&emsp;&emsp;“咦？”林軒眼睛一眯，轉頭向身側望去，眼中不由得露出了幾分詫異，心念動處，那冰火之牆裂開一道口子，不再保護辛姓修士，僅僅是護住自己。</p>
</p><p>&emsp;&emsp;“前輩，你……”</p>
