<title>《百鍊成仙》▷ 第2846章 紫芸仙子</title></p><p>&emsp;&emsp;鼐龍真人心中警惕，但表面上，還是帶着熱情而誠懇的笑意。</p>
</p><p>&emsp;&emsp;不管如何，先將禮收了再說。</p>
</p><p>&emsp;&emsp;最後一件羽衣也就罷了，前面兩件寶物，對自己可有莫大的用途。</p>
</p><p>&emsp;&emsp;不管對方有什麼圖謀，總之先收下這幾件賀禮讓她們肉包子打狗。</p>
</p><p>&emsp;&emsp;鼐龍真人心中如此想着，就將手伸了出去，想要去接賀禮。</p>
</p><p>&emsp;&emsp;然而事情的發展，卻沒有他想象的那麼簡單。</p>
</p><p>&emsp;&emsp;冰魄將手一擡，卻是擋在了前面。</p>
</p><p>&emsp;&emsp;“怎麼？”</p>
</p><p>&emsp;&emsp;鼐龍真人的臉上露出愕然之色：“仙子這是何意？”</p>
</p><p>&emsp;&emsp;“呵呵，鼐龍道友是真不懂，還是故意裝傻呢？”冰魄臉上露出淡淡的笑容：“我與寶蛇妹妹千里迢迢來參加道友的婚禮，但你不覺得我們送出的這份賀禮，太重了些。”</p>
</p><p>&emsp;&emsp;此話一出，在座的賓客都有些無語，哪兒有人去參加別人的婚禮，卻對主人說，自己送的賀禮那是太重。</p>
</p><p>&emsp;&emsp;不過道理是這樣沒錯，但人家冰魄所說，那也是事實來着。</p>
</p><p>&emsp;&emsp;除了最後一件衣服，前面兩樣寶物，似乎都是真仙界的東西，這份賀禮，卻是將所有人都比了下去，便是廣寒真人與九尾天狐送的禮物加在一起，那也遠遠沒有辦法與之相比。</p>
</p><p>&emsp;&emsp;“仙子所言沒錯，不過妳這麼做的目的是什麼，那禮物只給看看，而不打算真的給我？”鼐龍真人抹了抹鼻子，苦笑着說：“兩位仙子千里迢迢來到此處，總不成是爲了調侃在下來着？”</p>
</p><p>&emsp;&emsp;“調侃，惡作劇，道友此言差矣，我與寶蛇妹妹還沒有閒到那個地步。既然來參加道友的雙修大典，這賀禮肯定是要送出去，但這麼珍貴的東西，總不能白給你，否則，我們也吃虧不起。”</p>
</p><p>&emsp;&emsp;這話倒也合情合理。</p>
</p><p>&emsp;&emsp;“那仙子是打算想要換什麼東西？”</p>
</p><p>&emsp;&emsp;話說到這一步，鼐龍真人倒也不好繼續揣着明白裝糊塗，真魔始祖。那也是活了不知道多少萬年的老怪物，自然不是那麼容易糊弄的。</p>
</p><p>&emsp;&emsp;如果自己繼續在這裡虛以爲蛇，那最後的結果不過是浪費時間罷了。</p>
</p><p>&emsp;&emsp;與其如此，還不如打開天窗說亮話。</p>
</p><p>&emsp;&emsp;“呵呵。道友既然說到正題，那妾身也就不客氣。”冰魄仙子的聲音，傳入了耳朵裡，帶着幾分欣喜：“妾身確實想要一物。不過說起來，這東西。原本就是我麼聖界的，不過機緣巧合，流落到了道友的手裡，如今妾身想要換回去，那也不過是物歸原主而已。”</p>
</p><p>&emsp;&emsp;“魔界之物。那是什麼？”</p>
</p><p>&emsp;&emsp;鼐龍真人眉頭一皺，臉上的疑惑可不像是裝出來的。他是真記不清楚，自己曾經去魔界拿過什麼寶物，值得兩位真魔始祖，這麼千里迢迢的尋到蓬萊仙島來了。</p>
</p><p>&emsp;&emsp;甚至不惜用這樣三件寶貝換取。</p>
</p><p>&emsp;&emsp;不用提，那肯定是非同小可的東西。</p>
</p><p>&emsp;&emsp;這樣的寶物，按理說。自己應該印象深刻，怎麼會一點也記不得。</p>
</p><p>&emsp;&emsp;“兩位仙子究竟想要換取何物。還請明說，就不要在這裡與在下打啞謎了。”鼐龍真人微微嘆息，聲音中隱隱帶着幾分無奈之意。</p>
