<title>《百鍊成仙》▷ 第1495章 魂念空間</title></p><p>&emsp;&emsp;同一時間，田小劍也遇見了麻煩。</p>
</p><p>&emsp;&emsp;原本他是進入右手邊的一條通道里面，然而此時此刻，卻出現在一虛無的荒原。</p>
</p><p>&emsp;&emsp;放眼望去，一片灰白之色，嶙峋怪石，彷彿惡獸般欲擇人而噬，除此以外，別無他物，然而在頭頂上空，卻有一層紫紅色魔霧將整個空間籠罩着。</p>
</p><p>&emsp;&emsp;卻不是如雲彩一般的漂浮，而是形成了一詭異的漩渦。</p>
</p><p>&emsp;&emsp;裡面幽深以極，隱隱還可以看見兒臂粗的閃電彈跳不已。</p>
</p><p>&emsp;&emsp;不過那電芒卻是紫色。</p>
</p><p>&emsp;&emsp;田小劍的眼睛微眯起來了，這種顏色的閃電似乎在哪裡聽說過，但一時片刻，卻又想不起來了。</p>
</p><p>&emsp;&emsp;他的臉色陰霾以極，田小劍能夠短短三百年就修煉到如此境地，除了有逆天的機緣，相應的，也不難想象曾經遇到過怎樣的危險。</p>
</p><p>&emsp;&emsp;玉不磨不成器，而田小劍經過無數腥風血雨的洗禮，卻有如出鞘寶劍一般的鋒利。</p>
</p><p>&emsp;&emsp;然而此時此刻，他也不知道自己究竟遇見了什麼，剛纔在通道里好好的，莫名其妙的也不知究竟觸動了怎樣的禁制，四周的景物就變成了現在這樣子。</p>
</p><p>&emsp;&emsp;究竟是幻術禁制，還是被傳送到了一獨立空間裡？</p>
</p><p>&emsp;&emsp;田小劍目光閃爍，空想自然不會有分毫結果，颯然將強大以極的神念放出……然而很快，他的臉上就露出了古怪之色，這個地方比原先想象的還要小得多。僅有十餘里之廣。</p>
</p><p>&emsp;&emsp;神念再往外擴張，就彷彿碰到了一層無形的壁障，被輕而易舉的反彈了回來。</p>
</p><p>&emsp;&emsp;“哼，倒是有一些門道在裡面。”</p>
</p><p>&emsp;&emsp;田小劍瞳孔微縮，颯然伸出手來，虛握於胸前，頓時一股魔氣飛出體外，打了個滾後，化爲一縷烏芒，狠狠的斬向前方。</p>
</p><p>&emsp;&emsp;刺啦一聲脆響。</p>
</p><p>&emsp;&emsp;在剛剛神念被阻隔之處，那烏芒彷彿同樣遇見了無形的阻擋，狠狠斬落，卻不見什麼效果，最後化爲魔氣消散掉了。</p>
</p><p>&emsp;&emsp;田小劍的臉上卻並沒有露出意外之色，剛纔的攻擊不過是試探性的，而且並非沒有效果。</p>
</p><p>&emsp;&emsp;至少將自己所處的情況弄清楚，既然魔氣所化的攻擊會被貨真價實的擋住，那這裡應該不會是幻術禁制來着。</p>
</p><p>&emsp;&emsp;自己果然是被傳送到一獨立空間了。</p>
</p><p>&emsp;&emsp;若不盡快想辦法離開這裡，那仙人遺寶就成了鏡花水月一般的東西。</p>
</p><p>&emsp;&emsp;田小劍的臉上閃過一絲狠厲，反正這裡也沒有別的修仙者，根本不用隱藏實力。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，一柄三尺青鋒已漂浮於眼前了。</p>
</p><p>&emsp;&emsp;造型古樸，在劍柄之處，更刻着許多如惡鬼圖文一般的符咒，此劍一出，甚至不用主人驅動，附近的魔氣，就全部蜂擁來到這裡。</p>
</p><p>&emsp;&emsp;田小劍的眉宇間，也不由得閃過一絲得意，幽冥碎心劍已被他祭祀到幾乎通靈的地步，這些年的辛苦，倒也並不曾白費的。</p>
</p><p>&emsp;&emsp;“這裡雖然詭異，但魔氣如此之濃，對我也大有好處，幽冥碎心劍的威力，足可比平時增加三成有餘。”田小劍自言自語，隨後雙手一握，如穿花蝴蝶般上下飛舞，一道又一道的法訣打出。“身體彷彿變成了一個漩渦，四周的魔氣朝着這裡蜂擁而入，在他氣海中略一流轉，隨後傳導進幽冥碎心劍裡面。</p>
</p><p>&emsp;&emsp;清鳴聲大做，此魔劍頓時迅速暴漲起來了。</p>
</p><p>&emsp;&emsp;開始不過三尺來長，轉眼間已有近丈，緊接着還在隨風狂漲，幾息之後，居然已有數百丈長。</p>
</p><p>&emsp;&emsp;巨劍術！</p>
</p><p>&emsp;&emsp;由離合期施展起來，聲威自然非同小可，田小劍眼中露出滿意之色，不過臉色卻多多少少有些蒼白了。</p>
</p><p>&emsp;&emsp;幽冥碎心劍不是普通寶物，對於法力的消耗，自然還要更大一些的，如不是這裡的魔氣如此充裕，恐怕還變化不到那有如小山一般的體積。</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;田小劍口中唸了一句咒語，隨後伸出手來，似緩實急的向前點去。</p>
</p><p>&emsp;&emsp;一道魔風憑空而起，隨後幽冥碎心劍一閃，竟似化爲了一道巨大的閃電，黑色的光華耀得人睜不開眼，彷彿天地都在這一刻塌陷。</p>
</p><p>&emsp;&emsp;隨後纔有轟隆隆的爆裂聲傳入耳朵，那魔劍飛斬出去的速度，竟然已超過了音速，突破音障所帶來的巨大轟鳴讓人耳鼓生疼。</p>
</p><p>&emsp;&emsp;若是凡人在此處，光是這聲音就足以讓其五官流血了，對田小劍來說，卻是分毫影響也無。</p>
</p><p>&emsp;&emsp;隨後那黑色的閃電，已狠狠的斬上了那無形的壁幕。</p>
</p><p>&emsp;&emsp;另人意外的是，卻絲毫聲息也無，只看見兩種不同的魔氣，在那激撞之處，不停的交織着。</p>
</p><p>&emsp;&emsp;居然比想象的還要難纏得多，田小劍的臉色有些變了。</p>
</p><p>&emsp;&emsp;雙手一握，正欲施展別的神通，一道紫色的閃電，突然毫沒徵兆的出現於眼簾，狠狠的劈刺在幽冥碎心劍的表面。</p>
</p><p>&emsp;&emsp;僅僅一擊。</p>
</p><p>&emsp;&emsp;那寶物表面的光芒就迅速黯淡了下去。</p>
</p><p>&emsp;&emsp;而遠處的田小劍，臉色同樣難看以極，這可是他心神相連的本命寶物，一旦受損，他這主人，自然也不會怎麼好過。</p>
</p><p>&emsp;&emsp;隨後那數百丈長，如同擎天利刃一般的魔劍居然被反彈回來了。</p>
</p><p>&emsp;&emsp;而這還不是最壞的結果。</p>
</p><p>&emsp;&emsp;田小劍原本正想收回寶物，隨後改而施展別的神通秘術，卻突然像是感覺到什麼似的擡起頭顱。</p>
</p><p>&emsp;&emsp;只看了一眼，田小劍就臉色狂變。</p>
</p><p>&emsp;&emsp;甚至可以說，是驚懼到了極點。</p>
</p><p>&emsp;&emsp;原本此地的魔氣，本來就詭異以極，但因爲自己是修魔者，再被掣肘的同時也能獲得一些好處，故而田小劍並沒有太過在意的。</p>
</p><p>&emsp;&emsp;可他剛剛那一擊，卻似乎將這空間中某種平衡打破，那魔氣颯然翻涌起來了。</p>
</p><p>&emsp;&emsp;原本就形成了一可怕的漩渦，此時此刻，那漩渦更彷彿活過來了。</p>
</p><p>&emsp;&emsp;刺啦……閃電激撞的聲音傳入耳朵，田小劍明顯感覺到魔氣在不停的凝聚融合。</p>
</p><p>&emsp;&emsp;如果再不將這詭異的空間打破，恐怕就不堪設想了。</p>
</p><p>&emsp;&emsp;田小劍眼中閃過一絲狠厲之色，一口精血就從嘴中噴薄，正欲不惜大耗真元的施展秘術，一悠然的聲音傳入耳朵：“小傢伙，不用白費力氣了，就憑你區區離合期的螻蟻，也想將這魂念空間打破，便是本大統領，也不知道被困了多少萬年了。”</p>
