<title>《百鍊成仙》▷ 第3834章 接下來的打算</title></p><p>&emsp;&emsp;匪夷所思！</p>
</p><p>&emsp;&emsp;但一切都表明林軒敘述的是一個事實。</p>
</p><p>&emsp;&emsp;爲首老者深深呼吸，暗中在經脈中運轉了一遍法力，不見任何遲滯，心中不由得鬆了口氣。</p>
</p><p>&emsp;&emsp;“好了，通過搜魂術，林某已經知道了想要的東西，你們虛驚一場，這件寶物，就當做補償。”</p>
</p><p>&emsp;&emsp;話音未落，林軒袖袍一拂，但見靈光吞吐，那老者的身前頓時多了一件奇形怪狀的寶物。</p>
</p><p>&emsp;&emsp;隨後林軒不再多說，渾身青芒一起，風馳電掣的離開了原地。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;望着林軒消失，司徒家的修士面面相覷。</p>
</p><p>&emsp;&emsp;“大哥，你是否真的沒事？”</p>
</p><p>&emsp;&emsp;那白髮老嫗轉過頭顱，臉上滿是關心之意。</p>
</p><p>&emsp;&emsp;“確實沒有任何不妥，以那前輩的實力，若要對我們不利，揮揮手就足矣，我想他沒有必要謊言相欺。”</p>
</p><p>&emsp;&emsp;爲首老者嘆了口氣。</p>
</p><p>&emsp;&emsp;“大哥這話有理。”</p>
</p><p>&emsp;&emsp;另一位皁袍老者也不再沉默，點點頭開始發表自己的意見了。</p>
</p><p>&emsp;&emsp;“對了，此人臨走的時候還送了我們一件寶物，大哥快看看是什麼。”那白髮老嫗又想起了什麼。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;司徒家主自然一絲異議也無。</p>
</p><p>&emsp;&emsp;忙上前將那件寶物握住，靈光一閃，此寶現出了真顏，彎彎曲曲，非刀非劍，然而所散發的靈壓卻讓人心寒。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;另兩位長老也不由得上前一步，對視一眼。目光之中，皆露出了震撼。</p>
</p><p>&emsp;&emsp;“這種等級的古寶。便是傾我司徒家全族之力，也買不起。”</p>
</p><p>&emsp;&emsp;“二姐所言不錯，你感覺到上面的靈壓了麼，令人咋舌，幾乎與洞玄後期所散發出來的差不多。”</p>
</p><p>&emsp;&emsp;“足可做爲鎮族之寶了。”</p>
</p><p>&emsp;&emsp;“天無絕人之路，塵兒雖然隕落，但有了這件寶物，我司徒家一樣可能重新崛起的。”</p>
</p><p>&emsp;&emsp;三人大喜。都想不到林軒出手如此闊綽。</p>
