<title>《百鍊成仙》▷ 第4065章 虛空傳書</title></p><p>&emsp;&emsp;天元海！</p>
</p><p>&emsp;&emsp;此時四人才想起，這兒可是着名的禁地，千百年來，少有人涉足，便是渡劫期存在，亦容易在這裡隕落。</p>
</p><p>&emsp;&emsp;“四位道友還要打麼？”</p>
</p><p>&emsp;&emsp;黃龍真人的聲音倒是不急，畢竟他的處境原本就不妙以極，眼前，也許會是一奇妙的轉機。</p>
</p><p>&emsp;&emsp;所謂禍兮福所倚。</p>
</p><p>&emsp;&emsp;而那三名域外天魔，則面面相覷。</p>
</p><p>&emsp;&emsp;“怎麼辦？”</p>
</p><p>&emsp;&emsp;放棄心有不甘，可要留下來，又會冒太大的風險。</p>
</p><p>&emsp;&emsp;左右爲難。</p>
</p><p>&emsp;&emsp;真是令人頭疼的抉擇，而就在他們幾個舉棋不定的時刻，異變突起了。</p>
</p><p>&emsp;&emsp;絲毫徵兆也無，一條黝黑的觸手由那海洋中浮現而出，如流星絮羽，似閃電驚虹，向着黃龍真人纏繞而來了。</p>
</p><p>&emsp;&emsp;黃龍真人一驚，但他畢竟是渡劫後期的強者，反應迅速，手一擡，一縷劍光飛射出指尖，準確無誤的斬在了那觸手的上面。</p>
</p><p>&emsp;&emsp;“噗！”</p>
</p><p>&emsp;&emsp;兩相撞擊，卻是悶響聲傳入耳裡。</p>
</p><p>&emsp;&emsp;那觸手一緩，繼續抽打過來，而劍光卻被撞成了碎片。</p>
</p><p>&emsp;&emsp;“不可能！”</p>
</p><p>&emsp;&emsp;黃龍真人臉上露出一絲駭然，剛纔那甩手一擊，雖然不可能用盡全力，但亦是足以開山裂石，這觸手是什麼東西，堅硬至此。</p>
</p><p>&emsp;&emsp;心中如此想着，卻不得不應付，這一次他不敢藏拙，將自己的本命仙劍祭出，耳邊則傳來一陣呼喝，百忙之中回過頭顱，只見那三名魔尊亦是手忙腳亂到極處，他們身體周圍的觸手更多。</p>
</p><p>&emsp;&emsp;“這究竟是什麼東西？”</p>
</p><p>&emsp;&emsp;四人心中驚訝以極，不約而同的神識延展出去，卻發現了一個令他們目瞪口呆的秘密。</p>
</p><p>&emsp;&emsp;在天元海的深處，有一天然形成的洞府，雖然很簡陋。但確實與修仙者的居住地相差彷彿，此時在洞府的最深處，有一黑色的蠶繭。</p>
</p><p>&emsp;&emsp;而在蠶繭的旁邊，還有一些海獸的屍體，這些海獸都強大以極，每一頭都能媲美渡劫期，不少靈智已經開始，然而臨死前，眼中卻充滿了驚恐之意。</p>
</p><p>&emsp;&emsp;這一幕，看上去頗有些詭異。</p>
</p><p>&emsp;&emsp;而那些黑色的觸手。就是由蠶繭表面延展出來地。</p>
</p><p>&emsp;&emsp;此繭並不是死物，裡面隱隱有一股強大的氣息流露出，偏偏又若有若無。</p>
</p><p>&emsp;&emsp;一人三魔的表情皆難看到極處，雖然不知道事情的原委始末，但哪裡不知道自己的處境非常危險了。</p>
</p><p>&emsp;&emsp;我爲魚肉，人做刀俎，他們居然成了這神秘蠶繭的獵物。</p>
</p><p>&emsp;&emsp;“必須快點離開此處。”</p>
</p><p>&emsp;&emsp;那長耳碧目的魔尊驚呼，此時他們自顧不暇，已沒有精力去對付那黃龍尊者。</p>
</p><p>&emsp;&emsp;畢竟與立功相比。保住小命纔是最重要地。</p>
</p><p>&emsp;&emsp;一時間魔氣滾滾，靈光大做，然而卻沒有用途，那黑色的觸手詭異難測。且越打越多。</p>
</p><p>&emsp;&emsp;他們不知道的是，那蠶繭體積磅礴，然而裡面卻是中空的，包裹着一英俊少年。</p>
</p><p>&emsp;&emsp;若是林軒在這裡。就會熟悉到極點。</p>
</p><p>&emsp;&emsp;田小劍！</p>
</p><p>&emsp;&emsp;這麼多年，他似乎一直在蠶繭中沉睡着，然而這時候。突然增開了雙目。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;廣寒界發生的一切，林軒並不清楚。</p>
</p><p>&emsp;&emsp;此刻歌舞昇平，他正坐在魔螺山中飲宴，昔日虛無魔君的洞府，如今已被修士們佔據了。</p>
</p><p>&emsp;&emsp;這一戰雖然有些曲折，但卻是酣暢淋漓的大勝沒錯，爲了鼓舞士氣，或者說爲了犒勞自己，一場慶祝的宴會，都是難免地。</p>
</p><p>&emsp;&emsp;崇山峻嶺，已被蕩平了魔氣，充裕的靈氣開始順風流淌像了這裡，一座座魔殿被法寶擊得粉碎，取而代之是拔地而起的瓊樓玉宇。</p>
</p><p>&emsp;&emsp;滄海桑田，這麼多大能修士聚在一起，自然有鬼神莫測的能力，很快，魔螺山就由一處魔窟，變成了仙山福地。</p>
</p><p>&emsp;&emsp;但這樣瑣碎的事情，林軒是不用管地。</p>
</p><p>&emsp;&emsp;此時他在大殿中大宴賓客，動聽的音樂，身形柔媚的女子翩翩起舞，有資格坐在這裡的都是渡劫期老怪物，林軒與鼐龍真人自然是坐在主位上的。</p>
</p><p>&emsp;&emsp;而秦妍與折翼作爲貴賓，居然也接到了邀請。</p>
</p><p>&emsp;&emsp;兩女雖是域外天魔，但暫時可算盟友沒錯。</p>
</p><p>&emsp;&emsp;何況林軒心中有太多的疑惑，他的便宜豈是那麼好佔的，將秦妍請來，不能說鴻門宴，但至少需要一個交差。</p>
</p><p>&emsp;&emsp;不過此刻，人多耳雜，林軒也不是冒失的修仙者，準備等宴會結束再說。</p>
</p><p>&emsp;&emsp;仙樂珠落玉盤，很快就酒熱耳酣，然而就在這時，卻出現了誰也沒有想到的意外。</p>
</p><p>&emsp;&emsp;大殿的中間，原本有美貌的少女載歌載舞，鼐龍真人一臉懶洋洋的神色，突然，他像是感覺到什麼，坐了起來，袖袍一甩：“讓開！”</p>
</p><p>&emsp;&emsp;與之伴隨的是，一道清風襲來，將那幾個女子推到一邊，事發突然，所有的修士目瞪口呆，其中自然以林軒反應最快，臉上露出了凝重的表情來。</p>
</p><p>&emsp;&emsp;下一刻，只見大殿的中心，靈光四起，一個個金色的符文，接連浮現，神秘萬端，隨後排列組合，一個精巧且神秘的陣法浮現而出。</p>
</p><p>&emsp;&emsp;下一刻，“嗚嗚”聲傳入耳朵，那陣法的中心，出現了一飛劍傳書。</p>
</p><p>&emsp;&emsp;“隔界傳訊之術！”</p>
</p><p>&emsp;&emsp;“天下居然真有如此神奇的神通，老夫還以爲是傳說。”</p>
</p><p>&emsp;&emsp;“可不是麼，我也第一次親眼目睹。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一時間，議論聲七嘴八舌，在場的老怪物一個個都見識廣博，但眼前的一幕，也讓他們驚呆了。</p>
</p><p>&emsp;&emsp;反而是一像吊兒郎當的鼐龍真人，臉上露出了凝重之色，便是林軒，也第一次看見他這樣嚴肅。</p>
</p><p>&emsp;&emsp;鼐龍手一擡，那飛劍傳書化爲一道火龍，落到了他的掌心裡面，熊熊燃燒起來。</p>
</p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;“大哥……”</p>
</p><p>&emsp;&emsp;片刻後，林軒看見鼐龍真人愁眉緊鎖，臉上也不由得露出一絲詫異之色。</p>
</p><p>&emsp;&emsp;“你看看吧！”</p>
