<title>《百鍊成仙》▷ 第2574章 真靈傀儡與渡劫期符寶</title></p><p>&emsp;&emsp;僅有一桌一椅。</p>
</p><p>&emsp;&emsp;桌子上放着三個玉盒，醒目到極處。</p>
</p><p>&emsp;&emsp;林軒的心情，也不由得有些激動了。</p>
</p><p>&emsp;&emsp;這三個玉盒中所盛放的，應該就是飄渺仙宮最重要的寶物，究竟有些什麼呢？</p>
</p><p>&emsp;&emsp;那傳說，可以與渡劫期存在分庭抗禮的上古傀儡，會不會……想到這裡，即便以他的城府，內心深處，也不由得生出幾分期待與渴望了。</p>
</p><p>&emsp;&emsp;林軒將手伸向第一個玉盒，上面貼有禁制符籙，此符乃是金色，一看就非同小可，不過自然是擋不住林軒的，輕輕一扯，那符籙就無風自燃了。</p>
</p><p>&emsp;&emsp;隨後林軒屈指微彈，啪嗒一聲盒蓋打開，裡面所盛放的事物映入眼簾。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮，裡面所放着的，居然是一巴掌大小的符籙，此符表面，被一層青濛濛的光暈包裹，一股神秘異常的氣息由上面彌散而出。</p>
</p><p>&emsp;&emsp;至於製作此符的材料，顯然是某種妖獸的皮毛，不過究竟是何種妖物，林軒也難以辨識清楚。</p>
</p><p>&emsp;&emsp;“符寶！”</p>
</p><p>&emsp;&emsp;林軒吞了一口唾沫，當然能將此物認出，不過這可不是什麼離合或者洞玄期修士製作的寶物，從其散發出來的靈力波動可以推斷出，其主人絕對是一名渡劫級別的大能。</p>
</p><p>&emsp;&emsp;這點眼力還是有的。</p>
</p><p>&emsp;&emsp;隨後林軒發現玉盒的一面，居然還有一些蠅頭小楷，雖然比米粒還要小上許多，不過修仙者的眼力非同小可，林軒想要看清楚自然沒有什麼難度。</p>
</p><p>&emsp;&emsp;“飄渺真人遺刻！”</p>
</p><p>&emsp;&emsp;幾個上古篆文映入眼簾中。</p>
</p><p>&emsp;&emsp;飄渺真人？</p>
</p><p>&emsp;&emsp;林軒搖了搖頭，該派高階修士中，並無一人用此名號，不用說，肯定是前輩祖師留下來的。</p>
</p><p>&emsp;&emsp;別看飄渺仙宮如今依舊是冰海界第一勢力，然而與上古相比，其實已經衰落了一些，在數十萬年前，該派都還是有渡劫期存在地。</p>
</p><p>&emsp;&emsp;會不會是那時候的某位大能留下來的？</p>
</p><p>&emsp;&emsp;林軒不清楚，繼續運足目力，像那玉盒上所鏤刻的文字望去了。</p>
</p><p>&emsp;&emsp;……過了約一盞茶的功夫，林軒擡起頭顱。</p>
</p><p>&emsp;&emsp;他嘆了口氣，自己的預料，果然是有道理。</p>
</p><p>&emsp;&emsp;此符寶的主人飄渺真人，乃是數百萬年前的一位上古大能。</p>
</p><p>&emsp;&emsp;而且還是縹緲仙宮的兩位創派祖師之一。</p>
</p><p>&emsp;&emsp;這是一位渡劫中期的修士，可惜卻招惹了更加可怕的強敵。</p>
</p><p>&emsp;&emsp;雖然勉強用秘術回到了門派裡，卻已經重傷不治，在坐化以前，他用自己的本命法寶，煉製了數張符寶，留與後輩弟子。</p>
</p><p>&emsp;&emsp;後來縹緲仙宮的歷代修士，靠着祖師遺澤，果然用此寶殺退了不少強敵，可惜事易時移，數百萬年過去，飄渺真人所留下的符寶只剩下一張而已。</p>
</p><p>&emsp;&emsp;林軒拿起此物，只見上面繪着的是一個葫蘆，栩栩如生。</p>
</p><p>&emsp;&emsp;想來此物，就是飄渺真人的本命法寶了。</p>
</p><p>&emsp;&emsp;林軒臉上露出大感興趣之色，因爲這種奇門法寶的威能，一般來說，都非同小可。</p>
</p><p>&emsp;&emsp;可惜自己沒有時間去試。</p>
</p><p>&emsp;&emsp;林軒將符寶放回玉盒，重新收好了。</p>
</p><p>&emsp;&emsp;接着他將目光移向第二個玉盒，上面依舊貼着禁制符籙。</p>
</p><p>&emsp;&emsp;林軒重複剛纔的動作，熟門熟路的將其他打開了。</p>
</p><p>&emsp;&emsp;一個小小的蛟龍映入眼簾。</p>
</p><p>&emsp;&emsp;林軒先是一愕，隨後就認出此物的來歷與用途，很顯然，傀儡！</p>
</p><p>&emsp;&emsp;珍而重之的放在此處，難道就是該派傳說中，能夠媲美渡劫期存在的上古傀儡麼？</p>
</p><p>&emsp;&emsp;林軒先是帶着幾分疑惑，隨後發現盒中除了此物，還有一小小的玉瞳簡。</p>
</p><p>&emsp;&emsp;林軒眉梢一動，將那玉瞳抄在手中，低下頭顱，將神識沉入。</p>
</p><p>&emsp;&emsp;少頃，林軒擡起頭，看着手中的迷你蛟龍，嘆了口氣，臉上的表情半憂半喜。</p>
</p><p>&emsp;&emsp;這玉瞳中有此傀儡的詳細描述，乃是縹緲仙宮的另一位創派祖師，窮其心智，更花費無數逆天材料煉製而成的。</p>
</p><p>&emsp;&emsp;取名真靈傀儡。</p>
</p><p>&emsp;&emsp;顧名思義，對此傀儡是寄以厚望的，希望能夠媲美真靈。</p>
</p><p>&emsp;&emsp;然而想法固然不錯，真想要實現卻並不是那麼容易的。</p>
</p><p>&emsp;&emsp;儘管這位百變上人乃是一位超級天才，可最後的結果，依舊是失敗……其實，也不能說失敗，只是沒有達到預期的目的，媲美真靈太難了些，然而此傀儡非同小可，實力依舊能與渡劫初期的大能修仙者相差彷彿。</p>
</p><p>&emsp;&emsp;從這個角度，此傀儡已是彪悍到極處。</p>
</p><p>&emsp;&emsp;然而有一個弱點，這是他無論如何也沒有辦法克服的。</p>
</p><p>&emsp;&emsp;傀儡乃是沒有生命的器物，想要其發揮彪悍神通，當然需要有東西爲他提供法力了。</p>
</p><p>&emsp;&emsp;晶石！</p>
</p><p>&emsp;&emsp;林軒雖然並不擅長傀儡之術，但對於這些基本的東西，心中還是一清二楚。</p>
</p><p>&emsp;&emsp;然而麻煩或者說問題也就來了。</p>
</p><p>&emsp;&emsp;這真靈傀儡實力如此彪悍，一般的晶石，哪能給他提供法力與支援，就算是極品晶石，恐怕也用不上幾個回合，裡面的靈氣，就消耗一空。</p>
</p><p>&emsp;&emsp;如此一來，傀儡再厲害又有什麼用處，沒有了法力，還不就是擺設。</p>
</p><p>&emsp;&emsp;怪不得飄渺仙宮擁有此物，卻從來不拿出來示人。</p>
</p><p>&emsp;&emsp;連極品晶石都不夠提供法力，那又需要什麼寶物，才能支撐其行動呢？</p>
</p><p>&emsp;&emsp;林軒心中有些好奇，好在那玉瞳簡中也敘述得清清楚楚。</p>
</p><p>&emsp;&emsp;仙石！</p>
</p><p>&emsp;&emsp;仙石，林軒還是第一次聽說這個名字。</p>
</p><p>&emsp;&emsp;顧名思義，是比晶石更高級的東西，作用卻與其相同，乃是真仙常用之物。</p>
</p><p>&emsp;&emsp;不過靈界面積廣博，在某些靈氣特別充沛的地方，機緣巧合，也會蘊育出一些仙石礦脈來的。</p>
</p><p>&emsp;&emsp;只不過，這些礦脈都是較爲低劣的那種，裡面的仙石不僅數量不多，而且絕大部分都是廢石，簡單說，就是裡面蘊含有太多的雜質，道理與煉廢了的丹藥是一樣地。</p>
</p><p>&emsp;&emsp;即便費盡辛苦，開採出來也沒有用處。</p>
</p><p>&emsp;&emsp;靈界的仙礦貧瘠到什麼程度呢？</p>
</p><p>&emsp;&emsp;一條礦脈能夠挖掘出一兩塊低階仙石，都算運氣不錯，常常挖掘了半天，裡面的仙石，全部是廢料。</p>
</p><p>&emsp;&emsp;那才叫鬱悶，不過也沒有辦法。</p>
</p><p>&emsp;&emsp;仙石仙石，本就是真仙界之物，靈界能夠擁有一些，已經是奪天地之造化了，品質當然是有些低的。</p>
</p><p>&emsp;&emsp;然而林軒看到此處，嘴角邊卻流露出一絲得意的笑容。</p>
