<title>《百鍊成仙》▷ 第448章 聖元令</title></p><p>&emsp;&emsp;“見過師叔。”</p>
</p><p>&emsp;&emsp;歐陽琴心斂衽一禮，林軒也衝前方彎下腰去，然後便感覺一道清冷的目光落在了自己的身上。</p>
</p><p>&emsp;&emsp;利用傳送陣，兩人直接來到了寶塔的頂層。</p>
</p><p>&emsp;&emsp;這是一間圓形的居室，直徑約有數丈的樣子。</p>
</p><p>&emsp;&emsp;說不上寬廣，但也沒有絲毫擁擠之意。</p>
</p><p>&emsp;&emsp;室中別無他物，只是在中間位置，擺放着一張寒玉牀，牀上，盤膝坐着一位老者，鬚髮皆白，然而卻沒有絲毫老態，反而給人一種飄然出塵之感。</p>
</p><p>&emsp;&emsp;不過仔細觀察，卻發現老者的臉色有些灰白，雙目之中，隱然透着一絲疲倦。</p>
</p><p>&emsp;&emsp;“少門主無需多禮，快快請起。”</p>
</p><p>&emsp;&emsp;老者擡手虛扶，臉上全是和善的笑意，顯得十分的禮賢下士。</p>
</p><p>&emsp;&emsp;雖然身受重傷，可老者給人的感覺，依然深不可測，元嬰期老怪物，果然沒有一個是好相與的，林軒暗中吞了一口唾沫，可表面上，依舊是一副淡然的神色。</p>
</p><p>&emsp;&emsp;見這少年面對自己，卻還表現得如此鎮定，太虛真人的眉毛，不經意的皺了一下，但隨即又恢復了常色。</p>
</p><p>&emsp;&emsp;“老夫的事情，想必歐陽師侄已對道友提起，這九天回陽丹煉製極難，還望少門主不要藏拙，出手幫襯一二的。”</p>
</p><p>&emsp;&emsp;“這……”林軒臉上露出一絲遲疑，心中則大罵對方老狐狸，開門見山，讓自己沒有絲毫可以迴旋的餘地。</p>
</p><p>&emsp;&emsp;答應？</p>
</p><p>&emsp;&emsp;天下哪有這樣便宜的事情，自己憑什麼白白送給對方一個天大的人情？</p>
</p><p>&emsp;&emsp;可拒絕的話，林軒也沒有這麼傻，天知道這老怪物會不會突然翻臉啊！</p>
</p><p>&emsp;&emsp;一時之間，林軒陷入了兩難。</p>
</p><p>&emsp;&emsp;躊躇了一會兒，林軒才斟知酌句的開口了：“前輩，不是晚輩推脫，實在是正如您老所言，這九陽迴天丹太過難煉，在下也沒有幾分把握，怕弄巧成拙，反倒將前輩的傷勢耽擱。”</p>
</p><p>&emsp;&emsp;“呵呵，少門主過謙了，老夫雖然常年在洞府內閉關，但於道友的事情，卻也略有耳聞，外界盛傳，道友乃是千年難遇的丹藥奇才，雖然甚少出手，但每次煉丹，卻鮮有失敗，此事不假吧！”太虛真人摸了摸鬍鬚，臉上露出一絲狡黠的笑意。</p>
</p><p>&emsp;&emsp;“這個……不過是以訛傳訛，晚輩見識淺薄。”</p>
</p><p>&emsp;&emsp;“呵呵，老夫親口相求，少門主難道真的不給這個顏面麼？”</p>
</p><p>&emsp;&emsp;太虛真人含笑着說，然而林軒卻心中一凜，對方這話可是暗藏機鋒。</p>
</p><p>&emsp;&emsp;“當然了，老夫也絕不會讓道友做白工，說句倚老賣老的言語，老夫在幽州的修仙界也算是泰山北斗級的人物，辦不到的事情着實不多，這樣好了，此聖元令就當做是老夫的謝酬。”</p>
</p><p>&emsp;&emsp;說到這裡，太虛真人袖袍一拂，一道綠芒飛射而出。</p>
</p><p>&emsp;&emsp;林軒下意識的接過，心中卻是驚駭非常，原本自己僅僅是想要敲詐一些好處，沒想到對方出手卻大方到如此程度。</p>
</p><p>&emsp;&emsp;連如此異寶都拿出來了。</p>
</p><p>&emsp;&emsp;據林軒所知，聖元令至少已經有數千年未曾現世。</p>
</p><p>&emsp;&emsp;此寶由碧雲山所制，用來酬謝對該派有過莫大恩德的修士。</p>
</p><p>&emsp;&emsp;凡是持有此令者可以享受碧雲山長老客卿級的待遇，不僅可以隨意出入該派宗門，而且連藏書閣，煉器室一些特殊地方都可以進入。</p>
</p><p>&emsp;&emsp;每年固定享有一定的靈藥晶石，不過最令人心動的是，用聖元令可以調動碧雲山全派之力，爲持令者做一件事。</p>
</p><p>&emsp;&emsp;只要這件事不是太過離譜，而且嚴重損害了碧雲山的利益，就不能推脫，當然，事成之後，這枚聖元令也就作廢了。</p>
</p><p>&emsp;&emsp;想想碧雲山爲正道三巨頭之首，門中高手無數，這個承諾的份量就可想而知了。</p>
