<title>《百鍊成仙》▷ 第2186章 武功與靈力</title></p><p>&emsp;&emsp;林軒合上古籍，以手支頜，臉上露出幾分沉吟之色。</p>
</p><p>&emsp;&emsp;平心來說，這東西還真有些讓其驚愕。</p>
</p><p>&emsp;&emsp;渡劫期妖化者，若不是親眼目睹了百靈真解中的描述，林軒還真有些不太敢相信的。</p>
</p><p>&emsp;&emsp;他已經不是初到貴地，對於妖化者也有些瞭解。</p>
</p><p>&emsp;&emsp;歸根結底，他們是沒有靈根的凡人而已，雖說另闢蹊徑，走上了修仙之路，但在林軒的內心深處，總潛意識的認爲，他們能夠取得的成就是有限的。</p>
</p><p>&emsp;&emsp;洞玄期妖化者林軒見過，估計他們中有人能進階到分神也就頂天了。</p>
</p><p>&emsp;&emsp;沒想到居然還有邁入渡劫期存在的。</p>
</p><p>&emsp;&emsp;要知道渡劫期修士，活個數百萬年那也是稀鬆平常的，雖非真正踏上了長生之路，但壽元之長也令人瞠目結舌。</p>
</p><p>&emsp;&emsp;至於實力，那更不用提，簡直擁有了斗轉星移的逆天之力，已經能夠利用天地法則，在那樣的存在的眼中，如今的自己，就與螻蟻差不多。</p>
</p><p>&emsp;&emsp;妖化者也能達到那樣的境地麼？</p>
</p><p>&emsp;&emsp;這實在是太不可思議了。</p>
</p><p>&emsp;&emsp;然而照百靈真解中的描述，這又不像是胡吹大氣的。</p>
</p><p>&emsp;&emsp;此武功秘籍的寶貴程度，那也就可想而知了。</p>
</p><p>&emsp;&emsp;一旦現世，足以引起妖化者腥風血雨的爭奪，對自己這樣的修士來說，雖沒有用處，但也是奇貨可居的。</p>
</p><p>&emsp;&emsp;適當的時候，通過交換，可以得到意想不到的好處。</p>
</p><p>&emsp;&emsp;林軒美美的想着，腦海中念頭轉過，就想要將此寶珍而重之的收好，然而就在此刻，一道靈光卻在腦海之際閃過，林軒的動作，頓時停下來了。</p>
</p><p>&emsp;&emsp;等等，這東西對修士就真的沒用麼？</p>
</p><p>&emsp;&emsp;林軒重新翻開百靈真解，開始細細研讀，直到第二天造成，才擡起了頭顱。</p>
</p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;林軒深深呼吸，心中已另有一番打算與主意。</p>
</p><p>&emsp;&emsp;不錯，擁有靈根的修仙者是無法融合妖獸的晶核，如果一定要這麼做，妖力會與體內的法力相沖突，從而導致走火入魔。</p>
</p><p>&emsp;&emsp;在這之前，已有無數的前輩嘗試過，卻沒有一個人成功了。</p>
</p><p>&emsp;&emsp;林軒自然也就不打算去那麼做，自知之明還是有的，他可不認爲，自己的實力，已經到了能人之所不能的地步。</p>
</p><p>&emsp;&emsp;但排除融合妖獸晶核，這百靈真解還是一絕世的武功秘籍來着。</p>
</p><p>&emsp;&emsp;其玄妙程度，遠非世俗的武功可比，兩者根本就不是一個數量級。</p>
</p><p>&emsp;&emsp;修習了可以強身健體！</p>
</p><p>&emsp;&emsp;當然，林軒想要的，可不僅僅是區區強身健體的效果，他肉身的強度，已堪比同階妖族……不，正確的說，是要勝過許多。</p>
</p><p>&emsp;&emsp;這麼多年的麒麟果，林軒可沒有白白服食的。</p>
</p><p>&emsp;&emsp;換句話說，林軒現在鬥法，是進可攻，退可守，既可用法寶轟擊，也能用拳腳傷敵。</p>
</p><p>&emsp;&emsp;然而煉體術中，可很少有精妙的招式，就彷彿一個人力大無比，可真正對敵的時候，卻不曉得，應該怎麼馭使。</p>
</p><p>&emsp;&emsp;這個弱點林軒以前就已經注意到過，但需要用拳腳克敵的情況畢竟不多，所以也沒有怎麼放在心上，但假如有機會能夠彌補，他當然還是不會錯過。</p>
</p><p>&emsp;&emsp;百靈真解中的精妙招式就很多，從這個角度，自己不妨學一學了。</p>
</p><p>&emsp;&emsp;於是接下來的時間裡，林軒開始修習，關於內力的部分，林軒直接略過去，對於修仙者來說，那東西沒有分毫用處，靈力完全可以代替，而且更加神奇，怎麼融合妖核，他就更不會看了，林軒所學的，只是招式而已。</p>
</p><p>&emsp;&emsp;對於武功來說，這當然是最簡單的東西，一日千里。</p>
</p><p>&emsp;&emsp;……時光如水，三月的時間一晃就已經過去。</p>
</p><p>&emsp;&emsp;呼喝的聲音傳入耳朵，練功房裡，林軒的身影急速劃過，空氣中的殘影有數百個之多，每一個動作都各不相同，但神態卻惟妙惟肖到極處。</p>
</p><p>&emsp;&emsp;將武功與靈力結合，也就難怪林軒使用出來的招式那麼神奇了，對方只要不是如自己一般修習過靈眼類秘術，倉促間使出，對方肯定會頭昏眼花的。</p>
</p><p>&emsp;&emsp;而高手過招，只要他一愣神的功夫，自己就有機可乘了。</p>
</p><p>&emsp;&emsp;林軒臉上露出滿意之色，區區三個月的功夫，就能夠通過另闢蹊徑的方式，提升實力，無意非常令人欣喜。</p>
