<title>《百鍊成仙》▷ 第493章 雙修</title></p><p>&emsp;&emsp;“少爺，你不打算去見那位秦仙子？”</p>
</p><p>&emsp;&emsp;耳邊傳來動聽的聲音，自然是調皮的陰魂少女，她與林軒主僕一體，相互之間沒有秘密，關於林軒與秦妍的糾葛，自然也是一清二楚的。</p>
</p><p>&emsp;&emsp;“去見她幹什麼？”</p>
</p><p>&emsp;&emsp;林軒表情冷漠，可惜他的這番做作對月兒來說，沒有絲毫用途。</p>
</p><p>&emsp;&emsp;“少爺，你別裝了，我不信你對秦妍真的是沒有一點感覺？”</p>
</p><p>&emsp;&emsp;林軒皺了皺眉：“貧嘴。”</p>
</p><p>&emsp;&emsp;窈窕淑女，君子好逑，秦妍容貌姿色，皆爲上上之選，乃平生僅見，若說對這樣的美女，真的沒有一點感覺，實乃自欺欺人。</p>
</p><p>&emsp;&emsp;可平心來說，當初在飄雲谷，兩人雖藝出同門，可一位乃天之驕女，另外一個卻是笨蛋白癡，兩人幾乎沒有交集，甚至話也不曾說過幾句。</p>
</p><p>&emsp;&emsp;後來，林軒意外獲得了藍色.星海，一飛沖天，雖然刻意隱瞞，但在溪躍澗，卻與這位雲子仙子巧遇，聯手抗敵。</p>
</p><p>&emsp;&emsp;可也僅此而已，林軒並不覺得同.生共死一次，就會讓兩個形同陌路的人以身相許，惺惺相惜。</p>
</p><p>&emsp;&emsp;然而後面的事情有些奇怪，林.軒決定不回門派，去幽州做一快樂的散修，中途卻接到了秦妍的傳音符，相約元嬰後，這未免有些太……</p>
</p><p>&emsp;&emsp;怎麼說呢。</p>
</p><p>&emsp;&emsp;林軒覺得有些不可思議，秦妍並不像這麼淺薄的.女子，自己似乎也沒有那麼大的吸引力。</p>
</p><p>&emsp;&emsp;心中一直有疑惑，只不過沒有時間將這件事情弄.清楚。</p>
</p><p>&emsp;&emsp;“少爺，你的意思那張傳音符是假的？”</p>
</p><p>&emsp;&emsp;“不，確實是秦妍的聲音，只是這件事情有些蹊蹺.而已。”林軒臉上露出一絲古怪之色，似乎有些患得患失。</p>
</p><p>&emsp;&emsp;月兒噗嗤一笑：“.少爺，你有些緊張啊，看來你果然喜歡那位雲中仙子。”</p>
</p><p>&emsp;&emsp;“胡說，我哪有緊張？”</p>
</p><p>&emsp;&emsp;林軒老臉一紅，有些無奈，有些羞怒，這丫頭，越來越沒大沒小了，不過也怪自己，平時太嬌縱。</p>
</p><p>&emsp;&emsp;“少爺，喜歡就喜歡吧，而且我覺得碧雲山的那位歐陽仙子似乎也對你有意思，不知道到時候你會怎樣選擇？”</p>
</p><p>&emsp;&emsp;林軒徹底無語了，不過腦中卻不由自主的閃過歐陽琴心的面容，不得不說月兒之言並非一點根據沒有。</p>
</p><p>&emsp;&emsp;搖了搖頭，將這份旖旎驅逐出去。</p>
</p><p>&emsp;&emsp;“現在我還不打算考慮這些。”</p>
</p><p>&emsp;&emsp;“不考慮？”月兒一怔，少爺又不是佛門中人。</p>
</p><p>&emsp;&emsp;林軒已恢復了淡定從容，緩緩的開口了：“月兒妳也知曉，我一心追求天道，哪有心情過問紅塵。”</p>
</p><p>&emsp;&emsp;“少爺你這話可有些言不由衷。”月兒撇了撇嘴，絲毫面子也不給：“沒有誰說過修仙者一定要絕情絕欲，據我所知，雙修功法除了佛門，儒，道，魔都有，不僅不會影響修行，互相扶持，反而能夠更加快速的精進。”</p>
</p><p>&emsp;&emsp;“嗯，妳說得也有道理，不過並不全對。”</p>
</p><p>&emsp;&emsp;月兒一怔，臉上露出疑惑的表情。</p>
</p><p>&emsp;&emsp;“夫妻雙修，陰陽調和，確實也符合天道法則，不過就修真來說，雙修卻是利弊都有，具體的我也不詳說，妳可以自己翻閱典籍，在元嬰期以前，雙修雖然也有助於修爲的提升，但總體而言，卻得不償失，但元嬰期以後……”</p>
</p><p>&emsp;&emsp;“如何？”</p>
</p><p>&emsp;&emsp;“好處多多，與益處相比，一些瑕疵可以忽略不計。”</p>
</p><p>&emsp;&emsp;“哦，少爺那是打算凝結元嬰成功以後，再考慮……”月兒眼中露出一絲狡黠的笑意。</p>
</p><p>&emsp;&emsp;“越說越離譜了，一個小丫頭片子，怎麼討論這些？”林軒笑罵了一句。</p>
</p><p>&emsp;&emsp;月兒聽了，這才警醒，頓時羞得滿臉通紅，平日裡和少爺鬧慣了，向來都是口無遮攔，想到什麼說什麼，自己一個女孩子，羞死。</p>
</p><p>&emsp;&emsp;耳邊安靜下來，半天也聽不見月兒的聲音，林軒搖了搖頭，這丫頭還真夠後知後覺的，都說完了，纔在這裡害羞。</p>
</p><p>&emsp;&emsp;隨後林軒眉頭一挑，表情陰沉下來，都過去了這麼久，還不見陸盈兒與劉芯迴轉，難道在這凡人的市鎮，還會遇見危險？</p>
</p><p>&emsp;&emsp;而另一邊，許佳已清醒了過來。</p>
</p><p>&emsp;&emsp;她伸出玉手，摸了摸額頭，腦袋很重，有一種昏昏沉沉的感覺。</p>
</p><p>&emsp;&emsp;“對了，那魔道的妖人……”</p>
</p><p>&emsp;&emsp;突然她像想起什麼似的，臉色大變，翻身坐了起來，同時玉手一揚，那柄火紅的仙劍魚遊而出，在嬌軀周圍盤旋。</p>
</p><p>&emsp;&emsp;然而周圍卻安靜無比，哪有敵人的蹤跡。</p>
</p><p>&emsp;&emsp;許佳不由得一呆，她記得自己這次出門，偶然在某處荒山發現了一株千年人蔘，大喜過望，將其拿到坊市，可以換取不少晶石，解決手頭拮据的燃眉之急。</p>
</p><p>&emsp;&emsp;本是極大福緣，可不巧剛剛將其挖掘出來，卻遇見了一魔道的修士。</p>
</p><p>&emsp;&emsp;後面的事情可想而知，對方修爲勝上一籌，見自己沒有同伴，便動了殺人搶寶的念頭。</p>
</p><p>&emsp;&emsp;自己打打逃逃了三天，卻一直襬脫敵人，後來因法力枯竭，從天空中摔落……</p>
</p><p>&emsp;&emsp;許佳漸漸回憶起了前因後果，可到這裡，卻嘎然而止，怎麼也想不起來。</p>
</p><p>&emsp;&emsp;怎麼可能，自己記得當時雖然力竭，卻並沒有暈，可記憶爲什麼是空白。</p>
</p><p>&emsp;&emsp;她已經清點過物品，不僅一樣沒少，人蔘靈器都在，甚至還多了一個口袋，許佳好奇的打開，嘩啦啦，光芒耀眼，全是各種屬性的晶石，而且多達數百。</p>
</p><p>&emsp;&emsp;許佳有點傻，若是說那魔道賊子不僅沒有傷害自己，反而留下數百晶石，無論如何也不符合常理。</p>
</p><p>&emsp;&emsp;可若說不是這樣，這中間究竟又發生了什麼事？</p>
</p><p>&emsp;&emsp;想不起來。</p>
</p><p>&emsp;&emsp;過了半日之久，許佳終於放棄了，雖然這件事情詭異了點，但自己並沒有損失，也就不需要追根究底。</p>
</p><p>&emsp;&emsp;或許這就是傳說中的仙緣吧！</p>
</p><p>&emsp;&emsp;此女倒也有心，雖然找不到救命恩人，方圓數裡，也感覺不到生物的氣息，卻依舊跪了下來，朝着天空拜了三拜。</p>
</p><p>&emsp;&emsp;“小女子不知是哪位前輩出手相救，大恩大德，感激不盡。”</p>
</p><p>&emsp;&emsp;默默祈禱了一陣，此女才收拾行囊，化爲一道紅光，在附近繞了一圈之後，飛向遠方。</p>
</p><p>&emsp;&emsp;她所做的這一切，林軒並不知曉，幾乎在此女醒來的同時，林軒已在那凡人的小鎮旁，落下了遁光。</p>
