<title>《百鍊成仙》▷ 第949章 險棋</title><br><p>&emsp;&emsp;幻陽山位於瞞石城以西，兩者相距約有近百萬裡，乃是出名的火脈之一。</p>
<br><p>&emsp;&emsp;靈藥山的新總壇就位於這裡。</p>
<br><p>&emsp;&emsp;此處不僅地火資源豐富，靈氣也是頗爲不錯，原本爲一修仙家族所有，卻被外來的靈藥山看中。</p>
<br><p>&emsp;&emsp;於是有了一番爭奪，這也沒什麼好奇怪的，修仙界奉行的乃是叢林法則，殺人搶寶，或是爭奪靈脈礦山，幾乎天天都在上演。</p>
<br><p>&emsp;&emsp;雲州雖是修煉聖地，整體水平比幽州高上數籌有餘，但除了那些令人畏懼的大勢力，小門小派更加數不勝數，比雨後春筍還多。</p>
<br><p>&emsp;&emsp;佔據幻陽山的原本也就是一中等規模的修仙家族，雖然也有幾名凝丹期頂峰的修仙者，但與靈藥山的兩位元嬰老怪相比，差距還是非常明顯地。</p>
<br><p>&emsp;&emsp;該家族知道自己實力不濟，可也捨不得放棄傳承了敏十代的靈地，家族長老經過一番計議，拒絕了靈藥山讓他們離開的建議。</p>
<br><p>&emsp;&emsp;之所以如此大膽，也是有些許憑倚，一來，他們在這裡經營了數萬年，根深蒂固，護派大陣非同小可。</p>
<br><p>&emsp;&emsp;二來，靈藥山雖有元嬰老怪，畢竟是外來者，而本家族在這裡，多少有一些人脈。</p>
<br><p>&emsp;&emsp;簡單的說，就是佔據了天時地利人和，於是他們決定放手一搏。</p>
<br><p>&emsp;&emsp;可通羽真人是何等心機深沉的人物，既赦省幻陽山看中，肯定志在必得，各種情形都設想過。</p>
<br><p>&emsp;&emsp;於是爭鬥的結果也就沒有懸念了，護派大陣是起了一些作用「可預計的援兵卻蹤影全無，早被靈藥山用丹藥收買了，外來門派又如何，修仙者都是寡情薄意的，雖然與該家族有些交情，可面對靈丹妙藥的誘惑，自然是毫不猶豫的將朋友給拋棄了。</p>
<br><p>&emsp;&emsp;結果以靈藥山大勝告終，該家族被屠戳一空，不要怪靈藥山之人心狠，冤仇已經結下，不斬草除根，難道還要給對方機會報復？</p>
<br><p>&emsp;&emsp;要麼不做，要麼就斬盡殺絕！有了總壇，靈藥山展很快，靠着精湛的煉丹技藝，很快就在雲州紮下了根來，即使與離藥宮不合，卻也沒有遇見大的風波。</p>
<br><p>&emsp;&emsp;然而這一回生在瞞石城的殺人搶寶，卻將靈藥山推到了風口浪尖一個處理不好，就有可能萬劫不復。</p>
<br><p>&emsp;&emsp;此時在總校深處，一靈氣濃郁的洞府。</p>
<br><p>&emsp;&emsp;兩名老者盤膝而坐，一位仙風道骨，另外一位則容貌普通，惹人注意的是他僅有一隻獨ao不用說，正是通羽真人與本派另外一位元嬰期長老了。</p>
<br><p>&emsp;&emsp;被林軒救下以後，通羽真人不敢耽擱，一刻不停的回到總舵，然後派出弟子，四處打探消息，如今他已知道瞞石城中生了什麼。</p>
<br><p>&emsp;&emsp;“師弟，此事還真有些棘手，雖然明眼人都能看出是有人對你栽贓嫁禍，可本門與離藥宮向來不和，難保他們不會藉此大做文章的。”</p>
