<title>《百鍊成仙》▷ 第3489章 兄弟相聚</title><br><p>&emsp;&emsp;隨後血紅色的光芒散開，一柄似刀非刀，似劍非劍的寶物映入眼簾。</p>
<br><p>&emsp;&emsp;火雲仙子伸手握住，身上的氣息驟然狂漲了。</p>
<br><p>&emsp;&emsp;“不好，這一次，她變成了被妖刀操控的傀儡，這妖刀是……天魔劍！”</p>
<br><p>&emsp;&emsp;“天魔劍，義父，你認出來了？”田小劍的聲音透着好奇之色，似乎還沒有感覺到危險已臨近了。</p>
<br><p>&emsp;&emsp;“小劍，別問這麼多，快離開此處，眼前這傢伙，可不是你能夠對付。”魔族大統領的臉上，帶着急切之色。</p>
<br><p>&emsp;&emsp;“義父，怎麼？”</p>
<br><p>&emsp;&emsp;“別問，快走。”</p>
<br><p>&emsp;&emsp;田小劍臉色一變，過去，情勢再怎麼危機，也不見義父如此慌亂過，要知道，他可是魔族大統領的分魂，見識廣博，無論如何，絕不會無的放矢的……</p>
<br><p>&emsp;&emsp;一念至此，田小劍不再猶豫，渾身黑芒一起，就想要朝遠處飛去。</p>
<br><p>&emsp;&emsp;然而就在這時，火雲仙子卻將手中的天魔劍舉起，狠狠揮落下去。</p>
<br><p>&emsp;&emsp;並不是對着田小劍，也不是針對在場任何一名修仙者，然而卻有一股詭異的波動浮現而出。</p>
<br><p>&emsp;&emsp;林軒感覺得清清楚楚，頓時，極不舒服。</p>
<br><p>&emsp;&emsp;那種感覺難以言述，就彷彿有什麼不好的事情，已經發生了。</p>
<br><p>&emsp;&emsp;“想跑，哼，已經晚了，方圓十萬裡，已經被我用神通封印住，除非殺了我，否則你們誰也逃不出去的。”</p>
<br><p>&emsp;&emsp;“什麼，剛纔那一擊，就封印了這麼寬廣的距離，是不是也太誇張了些？”</p>
<br><p>&emsp;&emsp;林軒見識廣博，但也覺得這個說法太離譜，將神識放出，在十萬裡的地方，果然被反彈了回來。所有的方向，絲毫縫隙也無，而且那封印古怪到了極處，雖然不知道，是不是有對方所言的那麼離譜，但想要將其打破，確然是很不容易的。</p>
<br><p>&emsp;&emsp;林軒的臉色，陰沉下來了。</p>
<br><p>&emsp;&emsp;而火雲仙子的聲音，再一次傳入耳朵：“不用再抱僥倖了，你們註定隕落。還有藏頭露尾的那三個傢伙，也不要再玩那可笑的把戲了，都給我滾出來。”</p>
<br><p>&emsp;&emsp;話音未落，她將手中的天魔劍一舞，頓時，兩道血紅色的劍氣，在虛空中浮現而出。</p>
<br><p>&emsp;&emsp;“不好！”</p>
<br><p>&emsp;&emsp;林軒大驚失色。</p>
<br><p>&emsp;&emsp;不及多想什麼，袖袍一拂，法則之力自然浮現而出。擊像身前某空無一人之處，頓時，一白濛濛的空間裂縫出現了。</p>
<br><p>&emsp;&emsp;林軒不及多想，渾身青芒一起。將月兒一裹，就遁入了進去。</p>
<br><p>&emsp;&emsp;空間裂縫消失。</p>
<br><p>&emsp;&emsp;另外一道詭異的波動卻幾乎同時浮現而起，是那血紅色的劍氣，所過之處。一片瘡痍，林軒與月兒剛纔藏身的地方，被整個囊括。</p>
<br><p>&emsp;&emsp;好險！</p>
<br><p>&emsp;&emsp;林軒臉上露出心有餘悸之色。</p>
<br><p>&emsp;&emsp;而另外一邊藏身的傢伙。就沒有這樣的好運氣了。</p>
<br><p>&emsp;&emsp;“啊！”</p>
<br><p>&emsp;&emsp;慘叫聲大做，隨後一朵墨綠色的雲彩由枝葉中飛掠而出。</p>
<br><p>&emsp;&emsp;雲彩散開，一名身材高大的綠髮老者浮現於身前。</p>
<br><p>&emsp;&emsp;氣息不弱，居然是一名渡劫中期的修仙者，滿臉陰霾之色，左手居然已經不翼而飛掉了。</p>
<br><p>&emsp;&emsp;萬毒老祖！</p>
