<title>《百鍊成仙》▷ 第2278章 貪吃的古魔</title></p><p>&emsp;&emsp;付紅雪話音未落，那幾名魔族女子已是花容變色。</p>
</p><p>&emsp;&emsp;前輩？</p>
</p><p>&emsp;&emsp;幾女確定自己沒有聽錯……林軒她們雖然不曾見過，然而付紅雪的修爲如何卻是清清楚楚。</p>
</p><p>&emsp;&emsp;那可是本家的洞玄期師祖，等閒難得一見的。</p>
</p><p>&emsp;&emsp;連她都要稱之爲前輩的人，難道說……幾女目光在林軒身上掃過，隨後又飛快的低垂下臻首，這位如果真是一名分神期的老怪物，如此盯着他看可是太過失禮了。</p>
</p><p>&emsp;&emsp;對方若是發怒，將自己打殺了也只有自認倒黴一說，畢竟在這種存在的眼中，自己這些人與螻蟻的區別，那也是微乎其微的，家族就算略有不滿，也不可能爲自己這些人去得罪一名分神期老怪物。</p>
</p><p>&emsp;&emsp;最後的結果，肯定是捏着鼻子認了此事，權當什麼也沒有發生過。</p>
</p><p>&emsp;&emsp;衆女心中如此想着，自然不敢有分毫失禮之處，一個比一個低眉順目。</p>
</p><p>&emsp;&emsp;“諸位師侄，林前輩乃是老祖宗的貴客，未來幾天就住在這裡了，妳們要好生伺候着，不論前輩有什麼要求，都一定要儘量滿足，若有分毫怠慢之處，老祖宗怪罪下來，便是連我都擔待不起的。”</p>
</p><p>&emsp;&emsp;付紅雪目光在諸女身上掃過，表情十分嚴肅的開口了。</p>
</p><p>&emsp;&emsp;“是，師祖。”</p>
</p><p>&emsp;&emsp;衆女盈盈一福，在確定林軒的修爲以後，借她們一萬個膽子，也絕不敢有分毫怠慢的。</p>
</p><p>&emsp;&emsp;“前輩，未來三天住在此處，委屈您了，這幾名侍女，您看誰比較順眼，就讓她貼身服侍好了，當然，若是一個使喚丫頭不夠，全選也是可以的。”</p>
</p><p>&emsp;&emsp;付紅雪轉過頭，臉上嚴肅的表情消失得無影無蹤，取而代之的是獻媚的笑容。</p>
</p><p>&emsp;&emsp;“不用，林某一向獨來獨往慣了，根本就不需要人服侍的。”</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;付紅雪先是一呆，隨後露出由衷的笑容來：“那也沒有關係，隨前輩願意，不知道您還有什麼吩咐，或者需要的，請儘管說，一定不要客氣。”</p>
</p><p>&emsp;&emsp;“沒有，仙子若要事，自便就是。”</p>
</p><p>&emsp;&emsp;“那妾身就此告辭。”</p>
</p><p>&emsp;&emsp;付紅雪臉上並無異色，衝着林軒盈盈一拂，隨後就離開了此處。</p>
</p><p>&emsp;&emsp;林軒回過頭，發現那幾名容顏秀麗的魔女正低眉順目的站在原地，林軒雖說不要侍女，但既然沒有吩咐，她們又哪裡敢胡亂走動呢？</p>
</p><p>&emsp;&emsp;“行了，將這樓閣的禁制令牌給我，妳們就可以離開了。”林軒淡淡的說。</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;幾女先是面面相覷，但很快，站在最前面，那身材修長的女子就踏前一步，玉手一拂，一塊溫潤如玉的骨牌飛掠而出，此女雙手捧着，高舉過頂，奉到了林軒身前數寸之處。</p>
</p><p>&emsp;&emsp;林軒自然不會遲疑，一把抓在了手裡。</p>
</p><p>&emsp;&emsp;隨後林軒略微注入一點魔氣，輕輕一晃，從裡面飛出一道黑芒，空間波動驟起，覆蓋在閣樓周圍的一層有質無形的禁制已被解去，隨後林軒大步走進了閣樓裡。</p>
</p><p>&emsp;&emsp;“表姐，難道我們就真這樣離開此處？”</p>
</p><p>&emsp;&emsp;“是啊，如此侍奉不周，師祖知道了，會不會處罰？”</p>
</p><p>&emsp;&emsp;吱呀一聲傳入耳朵，林軒的背影已被關上的大門給擋住，幾女不再那麼矜持，紛紛圍住那身材修長的女子，她不論容貌修爲皆冠絕諸女，顯然也是她們中的主事者。</p>
</p><p>&emsp;&emsp;“放心，這是前輩自己的選擇，師祖應該不會怪罪。”</p>
