<title>《百鍊成仙》▷ 第2233章 藥王谷</title><br><p>&emsp;&emsp;“什麼？”</p>
<br><p>&emsp;&emsp;林軒即使心志堅毅遠超常人，聽到對方這麼說，也不由勃然變色，右手擡起，一道法訣從指尖激射出去。</p>
<br><p>&emsp;&emsp;那些紅芒頓時一斂，不再衝着天鬼上人攢射，然而依舊在其周圍密密麻麻的包裹，以做威懾。</p>
<br><p>&emsp;&emsp;“你怎麼知道的？”</p>
<br><p>&emsp;&emsp;林軒冷冷的聲音傳入耳朵，臉色更是陰霾到極處，他最討厭事情脫離自己的掌控，這秘密對方究竟是如有何看穿的。</p>
<br><p>&emsp;&emsp;“道友不要誤會，老夫只是猜測，經此教訓，我絕不敢再對道友心存分毫的惡念了。”天鬼上人臉上滿是心有餘悸之色，他魂力所剩已是不多，再受傷的話，那就真的只有魂飛魄散了。</p>
<br><p>&emsp;&emsp;“是麼？”林軒卻再不會相信他的花言巧語：“猜測，你是怎麼猜到的，如果林某沒有記錯，你對我的來歷，應該是一無所知。”</p>
<br><p>&emsp;&emsp;“道友不要生氣，老夫確實不曉得你的來歷，然而我畢竟是縱橫魔界數萬年的人物，這經驗那是非常豐富，道友既然是修仙者，且是洞玄期的境界，那不用說，肯定是靈界來客，目的是參加分神試煉的，你若問我如何曉得，這事情要追溯到兩萬年前了，老夫機緣巧合，遇見一來自靈界參加分神試煉的修仙者，將他抽魂煉魄……”</p>
<br><p>&emsp;&emsp;“原來如此。”</p>
<br><p>&emsp;&emsp;林軒聽對方這麼說，臉色稍和，這個解釋，合情合理，而且察言觀色，這一次，對方也不像在說謊。</p>
<br><p>&emsp;&emsp;不過他依舊沒有將劍氣撤出，剛剛已經吃了一次苦，對這個老傢伙，絕不能再掉以輕心了。</p>
<br><p>&emsp;&emsp;“你既然知道林某來此的目的，那可知道煉製分神丹的靈藥在哪裡，我警告你，最好不要信口胡說，否則，林某會讓你求生不能，求死不得。”</p>
<br><p>&emsp;&emsp;“煉製分神丹的幾味靈草的生長之處，老夫確然曉得……”</p>
<br><p>&emsp;&emsp;天鬼上人一邊說，一邊偷看了下林軒的臉色，見對方雖然歡喜，卻絲毫沒有忘形之意，不由得暗暗嘆息，這傢伙，好沉得住氣。</p>
<br><p>&emsp;&emsp;林軒確然不急，這老怪物如今已落在了自己的手裡，砧板上的魚，捏扁捏圓都任由自己隨意，難道還擔心他飛上天去。</p>
<br><p>&emsp;&emsp;“道友也曉得，煉製分神丹的靈草乃是逆天之物，雖然相對靈界來說，魔界的環境對牠們的生長更加適合，但依舊是非常珍稀。”</p>
<br><p>&emsp;&emsp;“不錯。”林軒點了點頭，臉上露出一絲冷嘲之色：“你所言有理，但關子最好少賣一些，否則……”</p>
<br><p>&emsp;&emsp;“道友切莫生氣，生長那幾味靈草的地方，老夫雖然不全曉得，但僅僅要找到一兩味還是不難的，藥王穀道友可曾聽說過？”</p>
<br><p>&emsp;&emsp;“藥王谷？”</p>
<br><p>&emsp;&emsp;林軒眉頭一挑，若是放到數日以前，他肯定是兩眼一抹黑的，畢竟纔來魔界沒多久。</p>
<br><p>&emsp;&emsp;然而現在不同，雖是囫圇吞棗，然而閱讀了上千卷典籍，對於魔界，或多或少，也大概瞭解了一些。</p>
<br><p>&emsp;&emsp;“可是那位於天緣州的藥王谷？”</p>
<br><p>&emsp;&emsp;“不錯。”</p>
<br><p>&emsp;&emsp;天鬼上人的臉上露出一絲驚疑之色，沒想到林軒還真聽說過。</p>
<br><p>&emsp;&emsp;林軒則陷入了沉默。</p>
<br><p>&emsp;&emsp;那天緣州藥王谷，在數本典籍裡，都曾經提到過。</p>
