<title>《百鍊成仙》▷ 第1754章 真話與謊言</title><br><p>&emsp;&emsp;而林軒則轉過頭顱，準備面對這可怕的人物。</p>
<br><p>&emsp;&emsp;洞玄期老怪確實不容輕忽，然而林軒臉上卻並沒有多少畏懼之色，若不是有百草門拖了後腿，這種程度，其實根本就對他造不困擾的。</p>
<br><p>&emsp;&emsp;何況自己手裡還有巨鯨王的令符，海族六王同氣連枝，自己與對方又沒有仇恨瓜葛，想來他只要不是吃飽了撐的，應該不會做出趕盡殺絕的事情來的。</p>
<br><p>&emsp;&emsp;心中如此想着，林軒的臉上越發的看不出喜怒，面對那種等級的老怪物，鎮定是很重要的，如果表現得太過畏懼，說不定反而會激起對方的殺意。</p>
<br><p>&emsp;&emsp;林軒自踏上修仙之路，幾乎一直是在腥風血雨中打滾的，這點道理，豈會不心中有數。</p>
<br><p>&emsp;&emsp;而這時候，靈壓變得更加的強了，換一名離合期修仙者，十之八九已扛不住，然而林軒卻分毫異狀也無。</p>
<br><p>&emsp;&emsp;他曾與洞玄期存在單挑過，這種程度自然不會有影響的。</p>
<br><p>&emsp;&emsp;遠處，一團血芒詭異以極的出現在了視線中，正與剛剛看見的完全相同。</p>
<br><p>&emsp;&emsp;林軒一道法訣打出，靈舟光芒閃爍，停止行動了。</p>
<br><p>&emsp;&emsp;該面對總要面對的，明知道逃不脫，又何苦去做多餘的動作。</p>
<br><p>&emsp;&emsp;“咦？”</p>
<br><p>&emsp;&emsp;那血雲倒是略感詫異，不過對他的速度，卻是絲毫影響也無，幾個閃爍，就已來到了身側，距離靈舟，不過數丈遠了。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;如同悶雷般的聲音傳入耳朵，隨後血雲散開，現出了那臉色蒼白的貴介公子來。</p>
<br><p>&emsp;&emsp;鯊族病魔！</p>
<br><p>&emsp;&emsp;這個名號林軒不曾聽說，不過剛纔偷窺他出手，確實狠辣詭異到極處。</p>
<br><p>&emsp;&emsp;若非萬不得已，林軒也不想與這樣不知深淺的敵人交手。</p>
<br><p>&emsp;&emsp;“居然停了，看來你倒是有自知之明，曉得跑不過。”那貴公子的聲音傳入耳朵，隨後又是一連串的輕咳。</p>
<br><p>&emsp;&emsp;話音未落，他已將右手擡起，掌心中紅光閃爍，林軒卻開口了：“前輩且慢動手，晚輩有話要說。”</p>
