<title>《百鍊成仙》▷ 第1963章 古魔的陷阱</title></p><p>&emsp;&emsp;那魔族女子花容失色，原本的囂張跋扈，也完全被驚駭所代替了。</p>
</p><p>&emsp;&emsp;她想要躲，然而本命元珠被破，渾身的法力已所剩無幾，面對眼前兇猛的攻擊，她是迴天乏力。</p>
</p><p>&emsp;&emsp;只能眼看着那烈炎光刃朝着自己當頭落了下去。</p>
</p><p>&emsp;&emsp;絲毫阻隔也無，如今她正是最虛弱的一刻，刺目紅芒一閃，女子軀體驟然被劈爲了兩半。</p>
</p><p>&emsp;&emsp;沒有什麼元嬰從裡面遁出，不過林軒還是右手一舞，幡旗晃動，大量的火焰蜂擁而出，將此魔的殘軀包裹，徹底化爲灰燼掉了。</p>
</p><p>&emsp;&emsp;嗷！</p>
</p><p>&emsp;&emsp;一震天動地的咆哮聲傳入耳朵，那聲音巨大無比，在海面上掀起了滔天巨波，幸好附近沒有魚蝦類的生物，否則，肯定會爆體而亡的。</p>
</p><p>&emsp;&emsp;林軒緩緩轉過了頭顱，只見那光頭魔族的臉上滿是驚怒之色，獵人變成了獵物，他做夢也沒有想到同伴會死在敵人的手中。</p>
</p><p>&emsp;&emsp;有沒有搞錯，要知道古魔與同階修士相比，一般都會強上一些，對方不過區區洞玄初期……難道這傢伙，是在扮豬吃虎？</p>
</p><p>&emsp;&emsp;可即便是洞玄後期的老怪物，也不可能三拳兩腳就將他們滅除。</p>
</p><p>&emsp;&emsp;想到這裡，那光頭的古魔心中泛起一股寒意，他與搭檔，也就是那魔女的實力不過是伯仲之間而已，對方能夠將同伴滅除，難道自己還討得了好麼？</p>
</p><p>&emsp;&emsp;這個道理是很簡單的。</p>
</p><p>&emsp;&emsp;他已有心退避，然而想走，並不是那麼容易地，林軒神勇無比，讓古魔驚慌失措，然而那位虎落平陽的聖城之主，卻是大喜了。</p>
</p><p>&emsp;&emsp;這麼好的機會，豈能讓對手逃脫，當即渾身屍氣大做，各種狠辣的招數層出不窮，讓古魔根本就沒有機會抽身離開此處。</p>
</p><p>&emsp;&emsp;此魔怒嘯連連，然而面對如海潮怒濤一般的攻擊，他也是無奈以極，眼中閃過一絲決絕之意。</p>
