<title>《百鍊成仙》▷ 第2421章 雪花聖祖與寒螺仙子</title><br><p>&emsp;&emsp;對方這麼做，簡直不能用大方或是奢侈來形容。</p>
<br><p>&emsp;&emsp;總之渡劫期老怪物的身家，已到了一個讓林軒不敢妄自揣摩的地步。</p>
<br><p>&emsp;&emsp;當然，不可否認的一點，是即便在渡劫期老怪物中，鼐龍真人也是頂兒尖兒的人物。</p>
<br><p>&emsp;&emsp;一般的古魔聖祖，與他根本就沒有辦法相比。</p>
<br><p>&emsp;&emsp;可以這樣說，鼐龍真人與三大散仙，三大妖王相比，差距也僅有一線而已，乃是渡劫期頂峰的人物，一般的古魔聖祖，那是要差不少的。</p>
<br><p>&emsp;&emsp;但不管如何，經過與鼐龍真人的這一次相遇，林軒對渡劫期老怪物的身家，那是期待無比，就算對方遠遠沒有辦法鼐龍真人相比，那也是非常值得期待地。</p>
<br><p>&emsp;&emsp;如今危機已經解除，黑袍古魔與雷鵬之魂都已隕落，冰炎谷中的危險，對林軒來說，已不值一提，自然可以尋找一下這古魔聖祖的遺骸在哪裡。</p>
<br><p>&emsp;&emsp;唯一需要忌憚的就是田小劍，不過林軒對這傢伙，也有了解，對方十有已離開了此地。</p>
<br><p>&emsp;&emsp;退一萬步說，就算他還沒有走，那又如何，對上這小子，林軒雖然不敢說有必勝的把握，但應該是不會落在下風的。</p>
<br><p>&emsp;&emsp;於是林軒化爲一道驚虹，不過飛行的速度卻很慢，並且將神識放出，在冰炎谷細細尋找了起來。</p>
<br><p>&emsp;&emsp;……時間過得很快，轉眼又是一月有餘。</p>
<br><p>&emsp;&emsp;林軒手起劍落，眼前擋路的幾頭魔獸魂歸地府，這種魔獸也不是很好對付，與自己糾纏了足足有一盞茶的功夫。</p>
<br><p>&emsp;&emsp;林軒之所以將精力花費在此處，是因爲經過月餘的尋訪，他終於確定，那古魔聖祖的遺骸，就在此處。</p>
<br><p>&emsp;&emsp;總算不枉自己花費了這麼久的功夫。</p>
<br><p>&emsp;&emsp;林軒鬆了口氣，左手一擺，九宮須臾劍就飛回到了衣袖裡面。</p>
<br><p>&emsp;&emsp;隨後林軒擡起手來，朝着那幾只魔獸虛空一抓。</p>
<br><p>&emsp;&emsp;刺啦……魔獸的屍體爆開，幾顆龍眼大小的魔獸晶核飛射過來，懸浮在眼前。</p>
