<title>《百鍊成仙》▷ 第4010章 天魔來襲</title></p><p>&emsp;&emsp;“不急！”</p>
</p><p>&emsp;&emsp;上官翎的嘴角邊卻帶着一絲笑意。</p>
</p><p>&emsp;&emsp;反而放慢了腳步，左顧右盼，就彷彿真的在逛街一般。</p>
</p><p>&emsp;&emsp;其他三女不由得面面相覷，便是那呵氣成冰的妖族女子，眼中也不由得露出一絲詫異。</p>
</p><p>&emsp;&emsp;不過她們當然不會認爲上官翎這麼做，是因爲貪玩，對方肯定另有打算。</p>
</p><p>&emsp;&emsp;故而三女詫異歸詫異，卻都不再催促焦急，反而也都儘量配合，彷彿真的是在逛街遊戲。</p>
</p><p>&emsp;&emsp;不知不覺，一個時辰過去。</p>
</p><p>&emsp;&emsp;她們在不經意間，已走到了一較爲偏僻的街道來。</p>
</p><p>&emsp;&emsp;人流少了很多，不過在街道的兩側，依舊有一些鋪面。</p>
</p><p>&emsp;&emsp;上官翎轉頭，飛快的打量了一下四周，隨後帶着幾女，飛快的閃身進了一家鋪面。</p>
</p><p>&emsp;&emsp;這是一家雜貨店。</p>
</p><p>&emsp;&emsp;表面上看，一點也不起眼。</p>
</p><p>&emsp;&emsp;擺放的貨物雖多，卻有一些雜亂，也沒有其餘的顧客在裡面。</p>
</p><p>&emsp;&emsp;一個小夥計在裡面打盹兒。</p>
</p><p>&emsp;&emsp;看見四女進來，他睡眼惺忪的爬了起來，打着哈欠來到對方的面前：“歡迎四位客官光臨小店，請問你們想買些什麼？”</p>
</p><p>&emsp;&emsp;“把你們掌櫃的叫出來。”</p>
</p><p>&emsp;&emsp;上官翎手掌一翻，一塊看似普通的玉佩浮現在了眼前。</p>
</p><p>&emsp;&emsp;那小夥計見了，卻眼睛一亮，雙目變得炯炯有神了起來：“我就是這家雜貨店的老闆。”</p>
</p><p>&emsp;&emsp;“什麼，你就是……”</p>
</p><p>&emsp;&emsp;“不錯，還請四位去樓上的廂房詳談。”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;由那年輕男子引路，四人來到樓上了，然而卻並沒有進入了廂房，而是十分隱蔽的密室裡面。</p>
</p><p>&emsp;&emsp;這密室不僅佈置有各種機關，掩藏得巧妙到極點，而且還有一層隔音禁制。不僅可以起到保密的效果，靈氣也不會逸散而出。</p>
</p><p>&emsp;&emsp;隨後一陣噼裡啪啦的聲音傳入耳朵，那小夥計的身體表面靈光大做，原本一二十餘歲的年輕人，以肉眼可見的速度變老了許多，但依舊是精神矍鑠。</p>
</p><p>&emsp;&emsp;洞玄期修仙者！</p>
</p><p>&emsp;&emsp;“晚輩滄末，給四位前輩見禮了，想來四位前輩，就是盟主派來取補給物資的使者，可否再給我看一下你們的令符。”</p>
</p><p>&emsp;&emsp;“滄末。你便是那位著名的散修，擅長斂氣擬容之術？”</p>
</p><p>&emsp;&emsp;“慚愧，晚輩實力遠不及同階修仙者，所修煉的功法神通很弱，不過對斂氣易容，倒是有那麼幾分心得。”老者略有些尷尬的說。</p>
</p><p>&emsp;&emsp;“滄道友不必過謙，所謂術業有專攻，我等修士，所求乃是長生之路。並不是一味好勇鬥狠，閣下的斂氣易容大有用途，否則盟主他老人家，也不會派你來執行這麼重要的任務。”</p>
</p><p>&emsp;&emsp;各位道友儘量關注一下幻雨的薇信。最近會發布一些有趣的資料，大家可以在薇信中搜索“百鍊成仙幻雨”，或者“hchy1982”就添加幻雨的薇信了，另外百鍊手遊的官方薇信是“blcxgame”。歡迎添加</p>
</p><p>&emsp;&emsp;上官翎的臉上卻毫無輕視之色，玉手一翻，便取出了一晶瑩剔透的玉符。</p>
</p><p>&emsp;&emsp;老者接過。反覆翻看，確認無誤，臉上露出欣然之色：“四位果然是盟主派來的使者，你們稍等一下，我這就去取寶物。”</p>
</p><p>&emsp;&emsp;這位倒是心思玲瓏，沒有將寶物隨身帶着，這樣他即使身份暴露，辛苦收集的寶貝也不會落到域外天魔手中。</p>
</p><p>&emsp;&emsp;“閣下請便就是。”</p>
</p><p>&emsp;&emsp;那位叫滄末的老者動作很快，一盞茶的功夫後就重新回來，手裡拿着一儲物袋。</p>
</p><p>&emsp;&emsp;灰撲撲的並不起眼，然而卻別有乾坤在裡面。</p>
</p><p>&emsp;&emsp;“這便是晚輩與同伴收羅來的物資，還請使者點數。”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;上官翎接過，將神識放出。</p>
</p><p>&emsp;&emsp;果不其然，裡面包含了各種寶物。</p>
</p><p>&emsp;&emsp;師尊曾經列出的，無不包羅，數量也沒有錯。</p>
</p><p>&emsp;&emsp;其他三女見了，無不鬆了口氣，便是那位冰鳳仙子，彷彿恆古不變的臉龐上，也露出了幾分笑意，這一路上雖然歷經辛苦，但總算是沒有出差錯，有驚無險的將這個任務完成了。</p>
</p><p>&emsp;&emsp;然而這個念頭尚未轉過。</p>
</p><p>&emsp;&emsp;轟隆隆一陣巨響傳入耳朵。</p>
</p><p>&emsp;&emsp;隨後驚呼聲四起，那聲音開始很遠，也有些雜亂，但很快，就變得如同潮水一般，滾滾而來。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;上官翎豁然站起，四女非常快的交換的一下眼色，臉上都露出凝重之色。</p>
</p><p>&emsp;&emsp;滿臉陰霾，難道天下竟有這樣的巧合？</p>
</p><p>&emsp;&emsp;一直如同世外桃源般的此處，竟被域外天魔給發現了。</p>
</p><p>&emsp;&emsp;可這也未免太過巧合。</p>
</p><p>&emsp;&emsp;“也許是我們身形暴露。”</p>
</p><p>&emsp;&emsp;“不可能，一路上我們雖然遇見了域外天魔巡邏，但每一次，都乾淨利落的將他們滅口了，身形怎麼可能暴露。”</p>
</p><p>&emsp;&emsp;“這也難說……”</p>
</p><p>&emsp;&emsp;“好了，現在爭這些還有什麼用途，不管是有預謀還是巧合，既然那些天外魔頭找到了此處，我們總不能坐以待斃，這就殺出重圍，回雲隱宗去。”</p>
</p><p>&emsp;&emsp;說話的是那紫衣少女，臉上閃過一絲決絕的殺意，在這一瞬間，她整個人彷彿變成了一柄出竅的利劍，氣質有了極大的改變。</p>
</p><p>&emsp;&emsp;“不妥，不能那麼做。”</p>
</p><p>&emsp;&emsp;上官翎卻搖了搖頭顱。</p>
</p><p>&emsp;&emsp;“爲何？”</p>
</p><p>&emsp;&emsp;“現在情況未明，冒然衝出，說不定會弄巧成拙，也許那些域外天魔不是來找我們的，僅僅碰巧路過，那樣做，豈不是……”</p>
</p><p>&emsp;&emsp;上官翎如此這般的說。</p>
</p><p>&emsp;&emsp;畢竟他們如今僅僅是聽見一些聲音而已，具體情況如何，尚不清楚。</p>
</p><p>&emsp;&emsp;但不管如何，先離開這裡總是沒錯。</p>
</p><p>&emsp;&emsp;四女一起出了雜貨鋪。</p>
</p><p>&emsp;&emsp;與此同時，整座城池，卻已陷入一片混亂了，原本晴朗的天色，僅僅瞬息的功夫，就已黯淡了許多。</p>
</p><p>&emsp;&emsp;城池四周，魔雲翻涌，黑壓壓的，不知道隱藏着多少魔族甲士與怪物。</p>
</p><p>&emsp;&emsp;氣氛凝重，讓人連氣都透不出。</p>
</p><p>&emsp;&emsp;這裡是一座凡人的城池，與修仙界幾乎沒有多大的關係，但俗話說，沒吃過豬肉，總見過豬跑，自從域外天魔降臨，凡人亦是身受其害，不知道多少城池，被毀於一旦。</p>
</p><p>&emsp;&emsp;此時見魔雲壓頂，衆人自然慌亂，霎時間，哭爹叫娘聲吼做一片，衆人紛紛四散而逃。</p>
</p><p>&emsp;&emsp;然而想走哪兒有那麼容易，域外天魔可是窮兇極惡地，一陣轟隆隆的聲音傳入耳朵，從魔雲中散射出一道道的光柱。</p>
</p><p>&emsp;&emsp;頓時數不清的凡人連慘叫聲都來不及發出，就魂飛魄散掉了。</p>
</p><p>&emsp;&emsp;四女從雜貨店出來，正好看見這令人目眥欲裂的一幕。</p>
</p><p>&emsp;&emsp;“可惡，竟然濫殺無辜。”</p>
</p><p>&emsp;&emsp;上官雁勃然大怒。</p>
</p><p>&emsp;&emsp;ps：好久沒求月票，都不知道求票的話該怎麼寫了，各位道友看我這麼老實可愛，是不是也應該多投點月票呢！</p>
