<title>《百鍊成仙》▷ 第3448章 魚目混珠</title></p><p>&emsp;&emsp;虎落平陽被犬欺，龍遊淺灘受蝦戲。</p>
</p><p>&emsp;&emsp;白虎此刻的處境，可以說是不利以極。</p>
</p><p>&emsp;&emsp;但它自然不會束手待斃。</p>
</p><p>&emsp;&emsp;“嗷！”</p>
</p><p>&emsp;&emsp;震天動地的咆哮傳入耳朵，它的兩隻眼睛突然紅芒大做，身形卻一陣模糊，轉瞬間縮小了百倍還多。</p>
</p><p>&emsp;&emsp;變成了一身長不過尺許的迷你白虎。</p>
</p><p>&emsp;&emsp;體形變小了，然而渾身所散發出來的氣勢，卻沒有一絲一毫減弱，甚至可以說反而強大了許多。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;那白虎仰天咆哮，身體表面分別有乳白與赤金兩種不同顏色的靈光噴薄。</p>
</p><p>&emsp;&emsp;隨後化爲了一個光球，將它的整個身軀包裹。</p>
</p><p>&emsp;&emsp;龐大的法則之力，與混沌妖氣混雜在一起，包裹住它的身軀，隨後破空聲大做，一枚枚的光矢居然由白虎的身體表面散射而出。</p>
</p><p>&emsp;&emsp;這可不是什麼普通的五行法術。</p>
</p><p>&emsp;&emsp;威力之大令人咋舌。</p>
</p><p>&emsp;&emsp;一時之間，居然將滿天劍雨擋住，月兒與雲霞派兩人的攻擊，同樣拿其是無可奈何。</p>
</p><p>&emsp;&emsp;“嘿，本源之力，你還當真捨得。”</p>
</p><p>&emsp;&emsp;林軒已非初入仙道的菜鳥了，白虎此刻動用的什麼神通他自然一清二楚，臉上滿是不屑之色，心中卻是大爲警惕的。</p>
</p><p>&emsp;&emsp;這傢伙，要拼命了！</p>
</p><p>&emsp;&emsp;既有了這個頓悟，林軒當然不會視若無睹，先下手爲強，後下手遭殃，林軒剛纔祭起了仙劍圖，但別忘了，他還有其他的寶物。</p>
</p><p>&emsp;&emsp;九宮須臾劍自然是最爲趁手，但見銀芒大做，九朵璀璨的蓮花在虛空中浮現而出。</p>
</p><p>&emsp;&emsp;緩緩轉動，卻是一片一片的綻放開了。隨後寒氣森然，無數的劍絲由裡面激射而出。</p>
</p><p>&emsp;&emsp;霎時間，破空聲大做，但見那些劍絲在半空中交織穿梭，很快一張一張的大網浮現而出，將白虎能夠逃跑的角度全部堵住，天羅地網也不外如是了。</p>
</p><p>&emsp;&emsp;化劍爲絲，林軒原本就頗有心得，與百花仙子義結金蘭以後。更得到了她頗多指點。</p>
</p><p>&emsp;&emsp;此刻施展出來，當真是技驚四座，雲霞派的兩人不說，便是月兒，亦瞪大了一雙美目。</p>
</p><p>&emsp;&emsp;“少爺當真了得！”</p>
</p><p>&emsp;&emsp;心中如此想着。月兒肩頭微微一抖，不可思議的一幕出現了。</p>
</p><p>&emsp;&emsp;但見她身形一陣模糊，七八名一模一樣的少女，在虛空中浮現而出。</p>
</p><p>&emsp;&emsp;容貌身材，與月兒竟是分毫區別也無，所散發出來的靈壓，更是一模一樣。</p>
</p><p>&emsp;&emsp;更不可思議的是。她們每一個人的手裡，都捧着玄陰寶盒。</p>
</p><p>&emsp;&emsp;魚目混珠，難道這不是幻術？</p>
</p><p>&emsp;&emsp;林軒也不由得瞪大了眼珠，然而別說神識不能分辨真假。就算是施展出天鳳神目，一樣沒有用途。</p>
</p><p>&emsp;&emsp;阿修羅王的神通，果然是令人側目，自己先前。未免也太小看月兒了。</p>
</p><p>&emsp;&emsp;林軒心中嘆氣。</p>
</p><p>&emsp;&emsp;卻見那由月兒所變化出來的七八名少女，幾乎同時有了動作。</p>
</p><p>&emsp;&emsp;玄陰寶盒光芒大做。</p>
</p><p>&emsp;&emsp;變化出了數件不一樣的寶物。</p>
</p><p>&emsp;&emsp;匕首。長戈，短刀，飛劍，那是不一而足。</p>
</p><p>&emsp;&emsp;每一樣皆是靈光燦然，有渾厚異常的法則之力散發而出。</p>
</p><p>&emsp;&emsp;難道都是真的？</p>
</p><p>&emsp;&emsp;林軒是真的目瞪口呆了。</p>
</p><p>&emsp;&emsp;他雖然見識廣博，卻也不相信有人能以假亂真到這般地步。</p>
</p><p>&emsp;&emsp;可一個人變化爲七八個，又未免太不可思議了，要知道，這可不是什麼普通的分神或者化身之術。</p>
</p><p>&emsp;&emsp;可要說這每一個都是真的月兒，這可能麼？</p>
</p><p>&emsp;&emsp;阿修羅王的神通，居然精妙到這般地步。</p>
</p><p>&emsp;&emsp;林軒心下讚歎不已，倒也不去煞費苦心，探究此神通的真相如何，想要知道，問一問月兒不就全部清楚，何必多此一舉呢？</p>
</p><p>&emsp;&emsp;當務之急，還是竭盡全力，將白虎滅殺於這裡。</p>
</p><p>&emsp;&emsp;一念至此，林軒不再分心，竭盡全力，操控仙劍圖與本命寶物，一時間，雖傷不了白虎，但至少也能將其困住。</p>
</p><p>&emsp;&emsp;想要突圍，那是癡心妄想的。</p>
</p><p>&emsp;&emsp;雲霞派的兩人自然也不會閒着，他們的實力，雖然要遜色一些，但再差那也是分神期，絕非什麼阿貓阿狗相比。</p>
</p><p>&emsp;&emsp;而且兩人恨白虎入骨，出招自然不會有分毫的保留之處，拼命之下，威力亦是不俗。</p>
</p><p>&emsp;&emsp;雖不敢說，給白虎造成了多大威脅，但也不敢等閒視之的。</p>
</p><p>&emsp;&emsp;如此一來，或多或少，也就牽扯了不少白虎的精力。</p>
</p><p>&emsp;&emsp;整個過程說來繁複，其實不過瞬息的功夫。</p>
</p><p>&emsp;&emsp;白虎看見月兒一化爲七，同樣大驚失色，可林軒三人的攻擊實在太緊了，它根本沒有其他的精力多想什麼。</p>
</p><p>&emsp;&emsp;無奈之下，只好不顧本源之力的消磨，在身體四周，幻化出一層又一層的光幕防護。</p>
</p><p>&emsp;&emsp;看似很薄，可這些光幕，都是它動用本源之力才幻化而出，威力自然非同小可。</p>
</p><p>&emsp;&emsp;偏偏就在此刻，那七八名少女衝到了近處。</p>
</p><p>&emsp;&emsp;美人如玉，白衣似雪。</p>
</p><p>&emsp;&emsp;飛在前面的幾名少女，動作似乎要更加迅捷一些，手中持着玄陰寶盒變化的寶物，狠狠的朝着身前的光幕砸過去了。</p>
</p><p>&emsp;&emsp;這幾件兵器，明明沉重以極，可她們持在手裡，卻毫不費力。</p>
</p><p>&emsp;&emsp;但見靈光大做，無數符文由這幾件法寶中飄散而出。</p>
</p><p>&emsp;&emsp;刺啦……</p>
</p><p>&emsp;&emsp;那凝厚異常的光幕一陣光暈大做，卻支持不住，冰消瓦解掉了。</p>
</p><p>&emsp;&emsp;“不可能……”</p>
</p><p>&emsp;&emsp;白虎雖然沒有說話，但卻瞪大了眼珠，彷彿看見了什麼不可思議的事物，這幾層防禦，乃是他動用自己的本源之力，才幻化而成的。</p>
</p><p>&emsp;&emsp;防護力之強，就算不及先天之物，也不會相差太多，怎麼可能這麼輕易的被攻破。</p>
</p><p>&emsp;&emsp;就算渡劫後期修士，也不一定做得到的。</p>
</p><p>&emsp;&emsp;然而現在想這個已經沒有意義了。</p>
</p><p>&emsp;&emsp;刺啦……</p>
</p><p>&emsp;&emsp;第一層防禦被破，僅僅是個開始罷了，接下來的幾層光幕，也勢如破竹，如摧枯拉朽般的被撕裂開了。</p>
</p><p>&emsp;&emsp;而那飛在前面的幾名少女也一下子散開。</p>
</p><p>&emsp;&emsp;最後一名手持長劍的少女露了出來。</p>
</p><p>&emsp;&emsp;隨後前面幾名少女身形一陣模糊，往她的方向一撲。</p>
</p><p>&emsp;&emsp;人影越來越模糊，七名少女，居然又化爲一個，更不可思議是，這最後一名月兒的氣息，一下子暴漲起來了。</p>
</p><p>&emsp;&emsp;一下子增加了倍許……不對，是數倍還多，幾乎達到了渡劫後期的程度。</p>
</p><p>&emsp;&emsp;“這怎麼可能？”</p>
</p><p>&emsp;&emsp;林軒大驚失色，卻見這名月兒如天外飛仙，一劍刺向了白虎的頭顱。</p>
</p><p>&emsp;&emsp;ps：我暈，今天本來是可以正常更新的，但電腦出了問題，重裝了兩遍系統，現在勉強可以用，唉，明天我就去重新買一臺新電腦吧，從明天開始，一定正常更新了。（）</p>
