<title>《百鍊成仙》▷ 第1293章 五色戰甲</title></p><p>&emsp;&emsp;林軒表面不動聲色，然而眼角的餘光卻將衆人的反應，一一盡收眼底了。</p>
</p><p>&emsp;&emsp;他的神色坦然從容，回頭看了愛妻一眼，隨後伸出手來，在腰間一拍。</p>
</p><p>&emsp;&emsp;五色靈光一閃，一件五彩絢爛的戰甲浮現在了眼前。</p>
</p><p>&emsp;&emsp;“不可能！”</p>
</p><p>&emsp;&emsp;就算是離合期老怪物，天獅上人也有些沉不住氣了。</p>
</p><p>&emsp;&emsp;畢竟第一件聘禮還好說，林軒有可能是走狗屎運獲得了某上古修士的衣鉢，可這戰甲……要知道，這可是百萬年前就已經失傳了的東西。</p>
</p><p>&emsp;&emsp;不知爲何，在古修士的洞府裡也很難找到完整的此物。</p>
</p><p>&emsp;&emsp;自己送給五色仙子的那套，已經是絕無僅有，能得到純屬機緣巧合。</p>
</p><p>&emsp;&emsp;便是七派中最擅長修仙百藝的天巧門，也研究不出煉甲術，這小子究竟是從哪兒得來的。</p>
</p><p>&emsp;&emsp;林軒第二件聘禮一出，光是震撼已不足以形容。</p>
</p><p>&emsp;&emsp;獅王父子都傻了，夢如嫣與五色仙子的表情則差不多，以手掩口，臉上滿是驚駭之色，這……太不可思議了。</p>
</p><p>&emsp;&emsp;“仙子，這第二件聘禮，是五色戰甲，正好與仙子的名號相似，還望前輩笑納纔是。”</p>
</p><p>&emsp;&emsp;林軒微笑的聲音傳入耳裡，這一件聘禮送得他有些肉疼，表面上，第二件還要更加珍貴一些，但對林軒來說，卻不值一提。</p>
</p><p>&emsp;&emsp;不過是他煉製碧焰麒麟甲前的些許練手作而已。</p>
</p><p>&emsp;&emsp;其中幾件用來和天巧門交換寶物，但林軒身上依舊剩餘了三四件之多。</p>
</p><p>&emsp;&emsp;此時此刻，當然是毫不猶豫的挑選出一件來了。</p>
</p><p>&emsp;&emsp;五色戰甲？</p>
</p><p>&emsp;&emsp;在場之人哪一個不識貨，目光在林軒拿出的戰甲之上掃過，臉上就露出驚駭的表情來了。</p>
</p><p>&emsp;&emsp;先從造型來說，絢麗優雅，表面五色靈光閃過，一看就比老獅子送出的那套漂亮得多，正確的說，根本就不是一個檔次來着。</p>
</p><p>&emsp;&emsp;不止五色，連夢如嫣的美目中也異彩連連，這戰甲實在太漂亮了。</p>
</p><p>&emsp;&emsp;當然，林軒拿出來的東西，不可能僅僅華而不實，雖然這套戰甲，依舊不適合離合期老怪物，但元嬰修士穿着，則剛好是物盡其用的。</p>
</p><p>&emsp;&emsp;而天獅上人拿出來的那一件，僅僅適合凝丹期修仙者，換句話說，這第二件聘禮，不論從造型還是實用，都以林軒完勝而告終。</p>
</p><p>&emsp;&emsp;原本想要請君入甕，哪知道最後，卻成了搬起石頭砸自己的腳了。</p>
</p><p>&emsp;&emsp;天獅上人又驚又怒，然而沮喪與不可思議更多，對方真是區區一元嬰後期的修仙者？</p>
</p><p>&emsp;&emsp;事情到了這一步，他可以說是威風掃地，顏面盡失，然而老獅子的臉色雖陰鬱無比，依舊不願意就這樣放棄，還有最後一件聘禮。</p>
</p><p>&emsp;&emsp;魅惑天玄丹！</p>
