<title>《百鍊成仙》▷ 第2234章 十年後的機會</title></p><p>&emsp;&emsp;“怎麼，你不願交出一魂一魄，莫非剛纔是戲耍我？”</p>
</p><p>&emsp;&emsp;冰冷的聲音傳入耳朵，林軒原本稍霽的臉色又重新冰冷下去了，右手擡起，嗡鳴聲大做，那些火紅色的劍芒似乎又要攢刺下來了。</p>
</p><p>&emsp;&emsp;“我……”</p>
</p><p>&emsp;&emsp;天鬼上人又急又怒，最終還是選擇了屈服，雖然他不想爲奴，但隕落的結局更難過：“道友切莫動手，老夫這就交出魂魄。”</p>
</p><p>&emsp;&emsp;“嗯。”聽對方這麼說，林軒停下了手裡的動作。</p>
</p><p>&emsp;&emsp;天鬼上人則嘆了口氣，偷雞不成蝕把米，雖百般不願意，最後還是一張口，一拇指大小的綠色光團從裡面飛掠而出。</p>
</p><p>&emsp;&emsp;林軒袖袍一拂，一道青霞飛掠而出，將那綠色光團裹住，隨後一閃，沒入那烏黑木牌的裡面。</p>
</p><p>&emsp;&emsp;隨手林軒雙手連點，一個法印接一個法印的閃現。</p>
</p><p>&emsp;&emsp;禁魂之術，林軒駕輕就熟，很快就完成了。</p>
</p><p>&emsp;&emsp;隨後林軒將那木牌抓住，收入了腰間。</p>
</p><p>&emsp;&emsp;這與禁神術不同，由於交出了魂魄，就算是高階修仙者，也很難有機會擺脫。</p>
</p><p>&emsp;&emsp;而且對方就算不願意，也很難做出背叛之舉，因爲一旦主人隕落，他的下場也會是同樣悲慘的。</p>
</p><p>&emsp;&emsp;一日爲奴，終身爲奴，這樣的說法或許有些太過，但放眼三界，古往今來，能夠掙脫禁魂術的修士當真是屈指可數。</p>
</p><p>&emsp;&emsp;天鬼上人的臉色難看到極處，他做夢也沒想到自己面對古魔聖祖也不屈服，今天卻會弄到這樣的地步，當真是造化弄人麼？</p>
</p><p>&emsp;&emsp;“好了，藥王谷裡的情形，你可以再說說，裡面當真有煉製分神丹的靈草麼？”</p>
</p><p>&emsp;&emsp;“主人明鑑，老奴雖然愚鈍，但剛剛確然沒有撒謊的，藥王谷裡面天材地寶無數，雖然無法將煉製分神丹的靈藥湊齊，但僅僅是其中幾味還是大有機緣找到的。”天鬼上人轉過頭顱，臉上滿是恭敬之色，畢竟如今他的小命，可是操於林軒之手，哪敢再胡說八道一番呢？</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;林軒聽了，臉上隱現喜色，這還真是踏破鐵鞋無覓處，得來全不費工夫，原本自己以爲，在魔界想要完成分神試煉的任務，需要費很多的波折，沒想到陰錯陽差，去百鍛坊買一次寶物，卻有天大的機緣送上門來了。</p>
</p><p>&emsp;&emsp;然而高興尚未結束，天鬼上人的聲音卻又傳入耳朵：“不過心急吃不了熱豆腐，主人暫時還不能去藥王谷。”</p>
</p><p>&emsp;&emsp;“爲什麼？”林軒有點不解的開口了。</p>
</p><p>&emsp;&emsp;“因爲藥王谷地形奇特，終年被噬魂魔霧籠罩着，根本就沒有辦法進入。”天鬼上人心中如何想的不曉得，然而此時此刻，卻非常盡職盡責的給林軒當起狗頭軍師來了。</p>
</p><p>&emsp;&emsp;“噬魂魔霧，那是什麼東西？”</p>
</p><p>&emsp;&emsp;林軒眉頭一皺，他看的上千卷典籍，裡面對藥王谷，只有大概的描述，噬魂魔霧什麼的，卻隻字也不曾不提的。</p>
</p><p>&emsp;&emsp;“噬魂魔霧是什麼，老奴也不曉得。”</p>
</p><p>&emsp;&emsp;“你也不曉得？”林軒不由得一愕。</p>
</p><p>&emsp;&emsp;“不錯，老奴只知道，此物籠罩於藥王谷的周圍，平常根本沒有人敢闖入，不要說普通的修仙者，就算是聖祖大人，據說也有隕落在裡面的……”</p>
</p><p>&emsp;&emsp;“什麼？”林軒這次，是真被嚇了一大跳了，雖然古魔聖祖的修爲，那也是參差不齊，但能夠得到這個封號的，那就不會有一名弱者，至少也該進階到渡劫期了。</p>
</p><p>&emsp;&emsp;渡劫，也就是修仙的最後一個境界，哪怕修煉的功法，是威力極弱，容易晉級的那種，但能夠到渡劫，那也是天才中的天才了。</p>
</p><p>&emsp;&emsp;境界在那裡管着，神通再弱，也不過是相對來說。</p>
</p><p>&emsp;&emsp;渡劫無弱者，這是修仙界千百年來的共識，可對方居然說，有一名古魔聖祖隕落在那裡：“真的假的？”</p>
</p><p>&emsp;&emsp;“真假老奴也不敢妄言，然而有很多這樣的傳言，俗話說，無風不起浪，在老奴看來，應該是有幾分可能的，何況即使傳言有誤，那噬魂魔霧的可怕卻絕對十足，就算老奴鼎盛時期，也萬萬不敢往裡面闖的。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;林軒點了點頭：“這林某確實不曉得，不過藥王谷雖被噬魂魔霧籠罩包裹，但想必還是會有辦法進入，否則，牠就不會有這麼大的名氣了。”</p>
</p><p>&emsp;&emsp;“呵呵，主人果然聰明，一點就透，您的猜測沒錯，噬魂魔霧雖然可怕以極，然而卻有一個衰減週期，每過五十年，會完全褪去，三個月後，纔會捲土重來，這段時間，修士們可以進去尋找寶物。</p>
</p><p>&emsp;&emsp;“原來如此，那距離上次魔霧散去，已經有多久時間呢？”</p>
</p><p>&emsp;&emsp;“已經四十年有餘。”</p>
</p><p>&emsp;&emsp;天鬼上人的聲音傳入耳朵裡，雖然他失去身體，以天鬼斧作爲寄身之所，但像這種有規律的東西，想要計算清楚，還是沒有什麼難度，所以回答得是很順溜的。</p>
</p><p>&emsp;&emsp;“也就是說，還有十年的準備時間？”林軒聽了，臉上露出若有所思之色。</p>
</p><p>&emsp;&emsp;“主人所言不錯，這對您來說，其實是頗有有利的，要曉得，每次噬魂魔霧散去，各地的魔族，都會蜂擁進谷，高手無數，裡面不乏分神級別的魔族……”</p>
</p><p>&emsp;&emsp;“什麼，連分神級別的都有。”</p>
</p><p>&emsp;&emsp;林軒眉頭一皺，雖然他自問實力不俗，然而面對分神級別的存在，還是沒有什麼把握，好在天鬼上人的下一句話讓其安心了：“主人也不用太過擔心，藥王谷地形特殊，還有一些不知名的上古禁制，前三天，只有分神以下的修仙者能夠進入，即使三天過去了，那古怪的禁制減弱，分神中期及其以上的存在，也是進不去的。”</p>
</p><p>&emsp;&emsp;“連聖祖也進不去麼？”林軒有點意外的說。</p>
</p><p>&emsp;&emsp;“聖祖，這老奴可不曉得，不過那種等階的存在一般來說，是不會對藥王谷感興趣的，先前那位隕落在噬魂魔霧中的聖祖不過是例外而已。”</p>
</p><p>&emsp;&emsp;“嗯。”林軒點了點頭，渡劫期老怪物，眼界那是何等之高，一般的天材地寶，對他們來說，確實是難入法眼之物。</p>
</p><p>&emsp;&emsp;照對方這麼說，藥王谷之行，自己還是可以去的，只要小心一些，還有就是將時間抓緊，前三天沒有分神期老怪物，自己應該是可以縱橫無敵的，只要趕在這三天，找到需要的靈草，就萬事大吉了。</p>
