<title>《百鍊成仙》▷ 第302章 古玉</title></p><p>&emsp;&emsp;此刻兩人已無處可逃，被妖魂逼到了死角。</p>
</p><p>&emsp;&emsp;林軒雖然並不慌張，但臉上也沒有了剛纔的從容之色。</p>
</p><p>&emsp;&emsp;遠方，莫莽伸出舌頭，舔了舔嘴角，眼中閃着殘忍的光芒，伸指在銅鐘上連敲，古樸的鐘聲在房間裡不停迴盪……</p>
</p><p>&emsp;&emsp;萬千妖魂在爲首四頭怪物的帶領下，齊聲厲吼，撲過來了。</p>
</p><p>&emsp;&emsp;林軒覺得體內氣血翻涌，逍遙扇所佈下的護罩雖然堅固，但在上千妖魂的狂攻之下，幾乎是一眨眼就搖搖欲墜起來。</p>
</p><p>&emsp;&emsp;林軒的臉色很難看，然而面對這上古修士所佈下的妖魂大陣，他確實力不從心。</p>
</p><p>&emsp;&emsp;然而束手待斃不是林軒的風格，他依然苦思着脫身之策。</p>
</p><p>&emsp;&emsp;眼看光罩就要被攻破，一道白光從林軒腰間的儲物袋飛出來了。</p>
</p><p>&emsp;&emsp;那光芒在天空中一頓，化爲一巴掌大小，古樸溫軟的玉佩。</p>
</p><p>&emsp;&emsp;玉佩在空中發出螢螢的光芒，恰在這時，刺啦一聲脆響傳入耳朵，卻是護罩被攻破。</p>
</p><p>&emsp;&emsp;當先幾隻妖魂衝了進來，卻被玉佩所散發出的白光籠罩，接着彷彿受到莫大的吸力一樣，伴隨着不甘的嘶吼，妖魂被玉佩吸收。</p>
</p><p>&emsp;&emsp;這詭異的情景讓莫莽一呆，而林軒臉上則露出若有所思之色，隨即一拍自己的後腦，笨，居然忘了還有這件法寶。</p>
</p><p>&emsp;&emsp;此玉佩乃是他在溪躍澗所得，當初去碧雲山盜取仙草的時候就曾立下大功。曾經吸收過三階妖獸地魂魄，並且可以對獸符中所損耗的精魂能量進行補充，林軒雖然不知道牠的具體功用，但見了剛纔的情景，哪還不知道它對獸魂之類的東西有剋制作用。</p>
</p><p>&emsp;&emsp;林軒大喜之下，臉上青氣一閃，伸出手來。從那玉佩一點。</p>
</p><p>&emsp;&emsp;耀眼的白光從古玉中猛然綻放，天空中彷彿出現了一輪小小的太陽。</p>
</p><p>&emsp;&emsp;然後那白色地光球滴溜溜急速旋轉。無數的光絲以牠爲中心被釋放出來。</p>
</p><p>&emsp;&emsp;在林軒法訣一催之下，數縷光絲糾纏在一起，化爲一條條白色地手臂，像那妖魂抓去。</p>
</p><p>&emsp;&emsp;“這是什麼神通？”</p>
</p><p>&emsp;&emsp;莫莽一怔之下，再次敲響了銅鐘，可惜這一回沒有作用，那些妖魂雖然靈智已失。然而對於白色的手臂，顯然隱含畏懼。</p>
</p><p>&emsp;&emsp;很快兩者碰撞在一起。</p>
</p><p>&emsp;&emsp;等級稍高的妖魂還能掙扎抵擋一下，實力較弱的直接被手臂拖入了光球。</p>
</p><p>&emsp;&emsp;莫莽驚呆了，怎麼可能，除非是元嬰期修士，否則在這羣妖魂魄的圍攻下，絕無幸理，那玉佩究竟是什麼逆天的東西？</p>
</p><p>&emsp;&emsp;短短一炷香的時間。陰魂盡去，全部被吸入到了那白色地光球裡。</p>
</p><p>&emsp;&emsp;林軒鬆了口氣，伸出手來，一道法訣沒入其中，那光球顫抖幾下之後，重新化爲玉佩飛回到了他的手中。</p>
</p><p>&emsp;&emsp;在吸收了大量的妖魂以後。古玉與以前顯然已經略有不同，那溫軟的感覺消失了，取而代之的是從裡面釋放出絲絲的寒氣，玉的表面，也隱隱泛起了一層血光。</p>
</p><p>&emsp;&emsp;林軒神識一掃之下，心中大喜，然而此時，並沒有時間研究這神奇的古玉，林軒擡起頭來，冷冷地望了前面的妖修一眼。</p>
</p><p>&emsp;&emsp;莫莽的表情很難看。原本萬無一失的佈局。沒想到林軒卻能夠逃出昇天，現在形勢逆轉。反而是自己面臨着危險。</p>
</p><p>&emsp;&emsp;雖然從表面上看，自己的實力相當於凝丹中期，比林軒要勝上一籌的樣子，可惜這個少年，並非普通地修士。</p>
</p><p>&emsp;&emsp;事情發展到這裡，已是多說無益，兩個人中只有一個能夠活着走出這裡。</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;林軒衝着玄火神珠一點指，無數的火焰立刻從裡面蜂擁而出，化爲數十條猙獰的火蛇，呼嘯着像對方殺過去了。</p>
</p><p>&emsp;&emsp;莫莽也不示弱，噼噼啪啪的爆響從他身上傳出，除了眼睛以外，渾身上下，無不覆蓋滿了漆黑如墨的鱗片。</p>
</p><p>&emsp;&emsp;一絲絲的黑氣從他身上冒出來，同樣化爲數十條黑色的毒蛇……</p>
</p><p>&emsp;&emsp;下一刻，火蛇與毒蟒糾纏在一起，互相撕咬，拼命纏鬥。</p>
</p><p>&emsp;&emsp;林軒冷笑一聲，他可沒有心情與對方在這兒一招一式的鬥法，對於這個差點將自己逼至絕境的妖族，林軒心中是恨到了極處。</p>
</p><p>&emsp;&emsp;略一思索，林軒渾身黑芒一閃，整個人變得鬼氣森森起來。</p>
</p><p>&emsp;&emsp;無數的鬼霧從他地身體裡冒出，然後林軒雙手掐訣，在虛空中連連變幻，一道又一道地黑芒沒入到了那鬼霧之中。</p>
</p><p>&emsp;&emsp;鬼霧急速旋轉，然後開始壓縮，不消片刻，一個拳頭大小的黑色光球就成型了。</p>
</p><p>&emsp;&emsp;林軒將牠虛託於手掌之上。</p>
</p><p>&emsp;&emsp;莫莽地眼中滿是凝重，那黑色光球中蘊含的靈力驚人至極。</p>
</p><p>&emsp;&emsp;然後林軒右手一招，那漂浮在頭頂的逍遙扇飛了回來，此寶是師尊所贈，可攻可守，然而佈下的護罩雖有一些過人之處，攻擊的手段卻着實不怎麼樣了。</p>
</p><p>&emsp;&emsp;對於別人來說，此寶或許十分優秀，但林軒身懷九天靈盾的防禦秘術，這逍遙扇的防禦就顯得可有可無。</p>
</p><p>&emsp;&emsp;當然，林軒也不會浪費此寶的神通。</p>
</p><p>&emsp;&emsp;進入凝丹期以後，他可就學會了真正的化形之術。</p>
</p><p>&emsp;&emsp;所謂化形，是指將法寶變化爲某妖獸的形態，至於威力，則與施術人的法力以及寶物本身的威能有很大關係。</p>
</p><p>&emsp;&emsp;逍遙扇的攻擊力確有不足，但鬼道秘術中自有方法可以彌補。</p>
</p><p>&emsp;&emsp;林軒衝着逍遙扇狂點了兩下，此扇爆出一團強光。化爲了一頭青色蛟龍的模樣。</p>
</p><p>&emsp;&emsp;長約有十餘丈，張牙舞爪，頗有威勢。</p>
</p><p>&emsp;&emsp;然而莫莽卻嗤之以鼻，徒有其表而已，那逍遙扇是偏重於防禦地法寶，用來攻擊，雖不能說是暴殄天物。但肯定是以己之短，攻敵之所長了。</p>
</p><p>&emsp;&emsp;所化蛟龍看似兇猛。但卻沒有什麼過人的神通。</p>
</p><p>&emsp;&emsp;對方的輕視，林軒一一看在眼裡，嘴角邊流露出一絲譏嘲之色，左手微揚，被他虛託於掌心中的黑色光球像有生命一樣，飛向了蛟龍，沒入其身體之中。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;蛟龍引頸長嘯。聲音直震得人耳膜發疼，不僅渾身變成了漆黑之色，身形也長大了一圈，每搖頭擺尾一下，周圍的靈氣就隨之波動。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;莫莽的臉上終於露出了駭然之色。</p>
</p><p>&emsp;&emsp;已經晚了，林軒神念動處，蛟龍怒吼着像他殺過去了。</p>
</p><p>&emsp;&emsp;林軒臉上青氣一現，又變得正氣凌然。莫莽看得目瞪口呆，他雖然是妖族，但對於人類修士，大體情形還是瞭解一二的。</p>
</p><p>&emsp;&emsp;雖然也有修士同時兼修數種功法，但相互間絕不能有所衝突，鬼修秘術與道家玄功水火不容。怎麼會同時出現在一個人身上？</p>
</p><p>&emsp;&emsp;看向林軒地目光，不由得多了一絲忌憚。</p>
</p><p>&emsp;&emsp;牠心中一驚，隱隱覺得，與這個少年作對，是十分愚蠢的行爲，然而開弓沒有回頭箭，事情發展到這一步，也只能一路走到黑了。</p>
</p><p>&emsp;&emsp;此時，那詭異地黑蛟已衝到了眼前，巨大的利爪猛然刺下。莫莽眼中厲芒一閃。伸出手來，指甲伸長。同樣變得了獸爪的形狀，兩相碰撞，莫莽只覺一股巨力襲來，勢不可擋，被狠狠的擊飛，撞在了山壁之上。</p>
</p><p>&emsp;&emsp;紅色的護罩晃了幾晃，完好如初，莫莽則掉在地上，黑蛟繼續像他撲來。</p>
</p><p>&emsp;&emsp;莫莽心中又驚又怒，普普通通的一件法寶，被那小子施了秘法之後居然厲害到如此地步。</p>
</p><p>&emsp;&emsp;用這副身軀幾乎無法抵擋，牠的眼中閃過血紅地光芒，暴射出強烈的黑光，現出了本體兇蛇的形狀，長十幾丈，比水桶還要粗上一倍有餘。</p>
</p><p>&emsp;&emsp;看着衝過來的黑蛟，巨口一張，就噴出了一道劇毒的汁液，然而黑蛟卻凜然不懼，硬頂着衝了上去。</p>
</p><p>&emsp;&emsp;兩頭龐然大物在石室中搏鬥，轟隆隆的巨響傳入耳朵，若非有禁制保護，估計這件石室早就坍塌了。</p>
</p><p>&emsp;&emsp;林軒冷眼旁觀，見黑蛟一時半刻難以取勝，眉頭微挑，伸出右手，體內靈力轉動，無數金色的小針在手掌的上方成型了。</p>
</p><p>&emsp;&emsp;看起來與冰針訣有些類似，然而威力卻不可同日而語，此招乃是九天玄功中所記載地秘術，必須凝丹期以上的修士才能修行。</p>
</p><p>&emsp;&emsp;不僅小針的數量達到了三千之多，而且每一根的威力也要強上數倍。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;林軒一聲輕叱，金針呼嘯着殺過去了。</p>
</p><p>&emsp;&emsp;叮鈴鈴一陣亂響之後，正與黑蛟搏鬥的莫莽無法躲閃，被打得遍體鱗傷，心中更是驚駭到了極點，別看他身上的鱗片不起眼，卻足以抵擋普通法寶地一擊，然而在這金針面前，卻有如紙糊的一樣。</p>
</p><p>&emsp;&emsp;其實這也並不奇怪，雖然就一般情況而言，五行法術的威力不及法寶，但也有例外的情況，何況九天玄功乃是正道數一數二的功法，裡面所記載的秘術威力強於一般法寶也是很正常的。</p>
</p><p>&emsp;&emsp;若是一般的妖獸挨此一擊，就算不死也必定重傷無疑，然而蛇性最長，莫莽雖然痛得吱吱亂叫，卻依然生龍活虎，甚至隱隱有壓倒黑蛟之勢。</p>
</p><p>&emsp;&emsp;林軒臉色微沉，手一招，玄火神珠飛了回來，林軒張開嘴，一道精氣噴在上面。</p>
</p><p>&emsp;&emsp;轟的一下，此珠表面燃燒的火焰一下子瘋漲起來，幾乎有面盆大小，火焰在丹火地滋養下，也顏色轉濃，變成了純正地金色。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;林軒手一指，玄火神珠化爲一尾金色的流星，呼嘯着像莫莽砸去。</p>
</p><p>&emsp;&emsp;PS；不好意思，今天有事，就這麼多了，明天努力。</p>
