<title>《百鍊成仙》▷ 第2795章 修仙家族</title></p><p>&emsp;&emsp;“排名第二的是黑風谷。”</p>
</p><p>&emsp;&emsp;“黑風谷？”</p>
</p><p>&emsp;&emsp;林軒無語，這名字好俗。</p>
</p><p>&emsp;&emsp;“師弟你沒有聽清楚，不是黑風谷，是黑鳳谷。”銀瞳少女糾正的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“黑鳳谷，那是妖族的實力了？”</p>
</p><p>&emsp;&emsp;林軒的臉上露出若有所思之色。</p>
</p><p>&emsp;&emsp;“沒錯，正是妖族。”</p>
</p><p>&emsp;&emsp;龍姓少年點了點頭顱，這榜單，雖是由人類所制，但涵蓋的勢力，可不僅僅是人族，妖族也被囊括進來了。</p>
</p><p>&emsp;&emsp;“那第三呢？”</p>
</p><p>&emsp;&emsp;“第三則是萬曉仙宮自己了。”</p>
</p><p>&emsp;&emsp;“萬曉仙宮自己？”</p>
</p><p>&emsp;&emsp;林軒點了點頭，想來這榜單雖是他們自己製作，但也不可能近水樓臺，隨意提高自己排名的，否則，非淪爲修仙界的笑柄不可。</p>
</p><p>&emsp;&emsp;萬曉仙宮的威名，林軒聽過，想來這麼不智的事情，他們不可能去做。</p>
</p><p>&emsp;&emsp;“那第四呢？”</p>
</p><p>&emsp;&emsp;“第四是萬妖谷。”</p>
</p><p>&emsp;&emsp;“萬妖谷，這名字夠直白的，一聽，就知道也是妖族的勢力了。”</p>
</p><p>&emsp;&emsp;“師弟此言有理。”</p>
</p><p>&emsp;&emsp;銀瞳少女也來打趣。</p>
</p><p>&emsp;&emsp;如今講的是比較輕鬆的話題，他們言語之間，倒也沒有什麼顧忌。</p>
</p><p>&emsp;&emsp;林軒則還在那裡喃喃自語。</p>
</p><p>&emsp;&emsp;“真極門勢力廣博，天極真人乃是渡劫中期的修仙者，劍湖宮四大勢力，能排名其上，看來也擁有渡劫級別的大能做太上長老了。”</p>
</p><p>&emsp;&emsp;林軒這話並非無的放矢，一個宗門的實力如何，雖然是各種因素的綜合考慮，但最頂尖的太上長老境界如何，實力究竟到何等地步，肯定是最爲重要的影響因數。特別是渡劫這種存在。對上下面境界的修仙者，人數再多，幾乎都是可以秒殺的。其他幾派若是沒有能與天極真人抗衡的存在，隨便他們宗門有多麼強大，也不可能排名在真極門之上。</p>
</p><p>&emsp;&emsp;這道理。林軒清楚，而龍姓少年贊同的聲音，也在此刻，娓娓的傳入耳朵：“師弟所言沒錯，其實何止是這五派呢，排名第六到第十的宗門，無一例外，也都有渡劫期前輩坐鎮。”</p>
</p><p>&emsp;&emsp;“原來如此。”</p>
</p><p>&emsp;&emsp;林軒點了點頭，同時又有點以外的開口：“那排名第十一的。又是哪個宗派，有沒有渡劫存在？”</p>
</p><p>&emsp;&emsp;“排名第十一的，是楓苑郡的雲家。”</p>
</p><p>&emsp;&emsp;“楓苑郡雲家？”林軒是大感意外。</p>
</p><p>&emsp;&emsp;“難道不是什麼宗派。而是修仙家族？”</p>
</p><p>&emsp;&emsp;也難怪林軒感到奇怪。所謂修仙家族，是指各成員中。要麼有血緣，要麼有親戚關係，很少有外姓弟子，即使有，也不是核心弟子，外姓修仙者，想要被一修仙家族接納，要麼是娶了該家族的女子，入贅進去，要麼自己本身就是女子，嫁入該家族。</p>
</p><p>&emsp;&emsp;因爲有血緣與親戚關係將他們聯繫在一起，所以遠比宗門中的成員團結，但也因此，人數與規模大受限制，即使見到一靈根資質優異的好苗子，也往往不會將他吸納進家族裡。</p>
</p><p>&emsp;&emsp;而宗門則不管這麼多，只要資質好，有前途，肯定是照收不誤。</p>
</p><p>&emsp;&emsp;如此一來，修仙家族與宗門相比，規模肯定要小上很多，居然能排名到本門之上，林軒着實有些意外了。</p>
</p><p>&emsp;&emsp;“這雲家規模很大，很了不起嗎？”</p>
</p><p>&emsp;&emsp;“雲家子孫興旺，但要說門中修士數量，與本門這樣的宗派相比，肯定還是大爲不及，不過該派高階修士的比例，卻高得離譜，聽說，光是分神後期的存在，就有十幾個，而且雲家修煉的神通奇特，擅長使毒放蠱，就算是實力勝過他們的修士，對上該家族的弟子，也是心驚肉跳的，生怕一不留神，就着道兒了。”銀瞳少女溫婉的解釋。</p>
</p><p>&emsp;&emsp;“原來如此。”</p>
</p><p>&emsp;&emsp;林軒爲之釋然，這榜單果然不是胡亂製作出來，排名前十一的宗門家族，各有了不起之處，本門能排名第十二，那也是很不容易了。</p>
</p><p>&emsp;&emsp;他將這個意思稍一透露，銀瞳少女與龍姓少年都連連點頭。</p>
</p><p>&emsp;&emsp;這還要多虧了林軒聲名遠播。</p>
</p><p>&emsp;&emsp;要說，他現在，可是有本界分神期修士第一人之稱了。</p>
