<title>《百鍊成仙》▷ 第3097章 劍湖宮與靈眼之湖</title><br><p>&emsp;&emsp;聽了林軒的言語，龍姓少年與銀瞳少女對視一眼，眼中皆閃過一縷喜色。</p>
<br><p>&emsp;&emsp;顯然，他們也不願意白白奉上寶物，心中的打算，與林軒不謀而合。</p>
<br><p>&emsp;&emsp;只是兩人的修爲遜色林軒太多，所以這件事情該如何選擇，最終還是以林軒的意見爲主，否則光是他們兩個，無論如何，也不可能與劍湖宮相抗衡的。</p>
<br><p>&emsp;&emsp;畢竟螳臂當車，於事無補，身爲分神期修仙者，這淺顯的道理又豈會不懂得，兩人自然不會做此以卵擊石的蠢事來的。</p>
<br><p>&emsp;&emsp;如今聽了林軒的選擇，兩人的心中，一塊大石頭總算落地了。</p>
<br><p>&emsp;&emsp;雖然依舊前途未卜，但有林師弟的加入，與劍湖宮周旋一番未必半分希望也無。</p>
<br><p>&emsp;&emsp;“師姐，靈眼之湖的消息，除了劍湖宮，其他的宗門家族，應該並不清楚，這沒錯吧！”</p>
<br><p>&emsp;&emsp;“這是自然。”</p>
<br><p>&emsp;&emsp;銀瞳少女點了點頭：“這樣的寶物，本門當然會儘量保守秘密，一不小心走漏出去，也不過是意外而已。”</p>
<br><p>&emsp;&emsp;“俗話說亡羊補牢，尤爲晚矣，其他知道此事的修仙者，我與師弟，已多加註意，而這些人，都是信得過地，總而言之，絕不會再走漏消息。”</p>
<br><p>&emsp;&emsp;“至於劍湖宮，對方既然想要從本門手裡奪取寶物，自然也不會將消息放出，否則，必然出現新的競爭者，如此一來，就會增添許多變數，這種情況，對方不會不清楚。所以不論從哪個角度，他們也一定會想辦法保守秘密的。”</p>
<br><p>&emsp;&emsp;“哦！”</p>
<br><p>&emsp;&emsp;林軒臉上露出滿意之色。</p>
<br><p>&emsp;&emsp;雖然這種情況他已料到了。然而究竟是不是自然要從師姐口中得到證實，心中才有譜兒。</p>
<br><p>&emsp;&emsp;果然如自己的推測，林軒也鬆了口氣。</p>
<br><p>&emsp;&emsp;失去了古老魔，劍湖宮雖然依舊強大無比，但林軒自問，還是有與他們討價還價的實力。</p>
<br><p>&emsp;&emsp;雙方並未接觸，所以鹿死誰手還不太好說。</p>
<br><p>&emsp;&emsp;這也是爲什麼林軒會做出不放棄寶物的抉擇。</p>
<br><p>&emsp;&emsp;但若是消息已經走漏，情況自然就會大不相同。</p>
<br><p>&emsp;&emsp;這樣的靈物。對於渡劫期老怪的吸引力也是非同小可，林軒雖然神通不俗，但太過吸引同階修士仇恨的事情也不會去做。</p>
<br><p>&emsp;&emsp;畢竟衆矢之的滋味兒林軒可不想嘗試一二的。</p>
<br><p>&emsp;&emsp;好在那些許擔心是多餘，如今情勢並沒有糟糕到如此地步。</p>
<br><p>&emsp;&emsp;僅僅是劍湖宮倒還有希望一搏。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，林軒卻並沒有在此地多做耽擱，畢竟待在此處，對於解決眼前的難題於事無補。</p>
<br><p>&emsp;&emsp;雲隱宗如今面臨偌大的危機。自然有許多事情需要他們處理。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;林軒這邊暫且不提，與此同時，距離雲隱宗不知道多遠的一處靈地。</p>
<br><p>&emsp;&emsp;這兒風景秀麗，羣山綿延起伏，延展像天邊極遠之處。</p>
<br><p>&emsp;&emsp;而在羣山之中，有一巨大的湖泊。</p>
<br><p>&emsp;&emsp;此湖面積極爲廣博。一眼望去，根本看不到邊際在何處。</p>
<br><p>&emsp;&emsp;不過就靈界的情況來說，這樣寬廣的湖泊數不勝數，就算更大一些的也沒有分毫稀奇之處。</p>
<br><p>&emsp;&emsp;然而眼前的湖泊，卻有許多與衆不同之處。</p>
<br><p>&emsp;&emsp;這是一靈眼之湖。</p>
<br><p>&emsp;&emsp;沒錯。靈眼之湖。</p>
<br><p>&emsp;&emsp;傳說中比靈眼之泉更爲高級的寶物。</p>
<br><p>&emsp;&emsp;它能夠散發出精純異常的靈氣，其效果。比之極品靈脈，都還要勝上一籌，對修煉的好處不用提，若有這樣的寶貝現世，不論宗門家族，還是散修高手，都必趨之若鶩。</p>
<br><p>&emsp;&emsp;而眼前的靈眼之湖，不論面積，還是散發出來的靈氣濃度，都是首屈一指的。</p>
<br><p>&emsp;&emsp;而放眼此界，只要不是孤陋寡聞的苦修者，幾乎人人都知道這兒有一潭神奇的靈眼之湖。</p>
<br><p>&emsp;&emsp;然而卻沒有人敢打它的主意，無他，這靈眼之湖，乃是劍湖宮傳承了千百年的鎮派寶物。</p>
<br><p>&emsp;&emsp;做爲此界排名第一的宗門家族，實力自然不可輕辱，從上古時期開始，太上長老就一直是渡劫級別的老怪物。</p>
<br><p>&emsp;&emsp;而且通常不止一個。</p>
<br><p>&emsp;&emsp;如此實力，自然讓那些對靈眼之湖眼熱的傢伙打消了企圖。</p>
<br><p>&emsp;&emsp;虎口奪食，可不是一件輕鬆的事，贏了固然有莫大的好處，然而若是失敗，結局之悲慘也是可以預料的。</p>
<br><p>&emsp;&emsp;太歲頭上動土，劍湖宮怎麼可能將他們放過。</p>
<br><p>&emsp;&emsp;就算是爲了震懾其他心懷不軌的傢伙，劍湖宮肯定也會對他們追殺到底了。</p>
<br><p>&emsp;&emsp;而且，這樣的事情，確實發生過。</p>
<br><p>&emsp;&emsp;在這漫長的歲月裡，曾經有數個宗門想要奪取靈眼之湖，最後卻被劍湖宮連根拔除。</p>
<br><p>&emsp;&emsp;門內的高階修仙者，除了極少數幸運兒全都隕落，其他的低階弟子，也樹倒猢猻散了。</p>
<br><p>&emsp;&emsp;如此結果，其他的宗門家族看在眼裡，心中自然驚怕以極，再想要奪取靈眼之湖，也就要好好掂量一二了。</p>
<br><p>&emsp;&emsp;畢竟寶物再令人動心，也要有命享用纔可。</p>
<br><p>&emsp;&emsp;而自從古老魔進階到渡劫後期以後，這樣的事情，就再也不曾發生過。</p>
