<title>《百鍊成仙》▷ 第133章 極魔洞</title></p><p>&emsp;&emsp;“是嗎？”?</p>
</p><p>&emsp;&emsp;一清冷的聲音傳了進來，在空氣中盪開，悅耳動聽，卻冰冷以極?</p>
</p><p>&emsp;&emsp;頓時，整個仙客來安靜了下去。?</p>
</p><p>&emsp;&emsp;伴隨着細碎的腳步，從樓梯口走來一絕色的女子，從表面上看，她不過二八年華，卻神光內斂。?</p>
</p><p>&emsp;&emsp;“歐陽仙子！”?</p>
</p><p>&emsp;&emsp;有人驚呼了出來，頓時，整座仙客來一陣騷動，歐陽琴心，碧雲山長老，放眼幽州，進入凝丹期的女修士也屈指可數，而她正是其中一個。?</p>
</p><p>&emsp;&emsp;此女的法寶也比較特殊，乃是一優雅的豎琴，然而配合她的功法，卻犀利以極，要遠勝同階的修士。?</p>
</p><p>&emsp;&emsp;再次見到這位歐陽仙子，林軒眼中閃過一絲異色，卻並不驚慌，以自己的修爲，除非是元嬰期的怪物，否則，無法看穿天魔擬容術。?</p>
</p><p>&emsp;&emsp;茶樓裡很快重新安靜了下來，修士們都悶不做聲，唯有剛纔那大言不慚，做儒生打扮的年輕人，面色如土，身體都開始微微的顫抖了。?</p>
</p><p>&emsp;&emsp;“你剛纔說什麼？”?</p>
</p><p>&emsp;&emsp;歐陽琴心緩步走了過來，如玉的嬌顏上看不出喜怒。?</p>
</p><p>&emsp;&emsp;“我，我……”?</p>
</p><p>&emsp;&emsp;那人結結巴巴，猶豫了幾下，突然雙手一掐法訣，化爲了一道黃光，飛向了窗口的方向。?</p>
</p><p>&emsp;&emsp;見到此幕，林軒臉上流露出一絲憐憫之色，一個靈動中期的散修，憑藉着一件低階靈器，就想要從凝丹期的歐陽琴心面前逃走，豈不是癡人說夢？?</p>
</p><p>&emsp;&emsp;這是再愚蠢不過的行爲了！?</p>
</p><p>&emsp;&emsp;煩惱皆因多開口，禍事皆由強出頭，無所顧忌的胡說八道本來就是取禍之道。偏偏事情發生了處理得又這麼糟糕。?</p>
</p><p>&emsp;&emsp;如果他不是逃走，而是誠心誠意的道歉求饒，以歐陽琴心凝丹期前輩地身份，想必也不會真的爲難他這麼一個散修，也就小小的教訓一下，然而現在……?</p>
</p><p>&emsp;&emsp;歐陽琴心秀眉微皺，臉上閃過一絲怒色。?</p>
</p><p>&emsp;&emsp;也不見她出手，僅僅是袖袍一拂。一根細若銀針的紅光就飛射而出。?</p>
</p><p>&emsp;&emsp;後發先至。?</p>
</p><p>&emsp;&emsp;紅芒準確擊中了那散修的遁光！?</p>
</p><p>&emsp;&emsp;一聲慘叫，然後便看見那儒生從半空中落了下來，在地上不停的打滾，滿臉痛楚之色。?</p>
</p><p>&emsp;&emsp;林軒心中一動，用神識掃描了一下，發現那儒生的身上已經沒有絲毫的靈力波動，他地修爲被廢除，由修真者被打落爲普通人了。?</p>
</p><p>&emsp;&emsp;歐陽琴心已經手下留情。?</p>
</p><p>&emsp;&emsp;否則以修真界的弱肉強食，換一個凝丹期修士。遇上這麼不開眼的小子，恐怕就不是廢除修爲，而是魂飛魄散。?</p>
</p><p>&emsp;&emsp;見識了凝丹期修士的手段，所有人噤若寒蟬。?</p>
</p><p>&emsp;&emsp;待歐陽琴心坐下以後，立刻有人結賬告辭了。林軒略一猶豫之後，也離開了茶樓。?</p>
</p><p>&emsp;&emsp;然後他沒有多做停留，出了坊市的地界以後，立刻就遁光飛走。?</p>
</p><p>&emsp;&emsp;雖然在這裡遇上歐陽琴心，讓林軒多少有些好奇，這位碧雲山大名鼎鼎的女修此行有何事。會不會與七星草被盜有關係，但只要對方沒有懷疑上自己，也就不用驚疑，還是回山煉易經丹，提升修爲是大事。?</p>
</p><p>&emsp;&emsp;傍晚。林軒在一處荒原降落下來。?</p>
</p><p>&emsp;&emsp;周圍百里了無人煙，又只有露宿荒郊野外，不過對修士而言，這不算什麼。?</p>
</p><p>&emsp;&emsp;放出神識，在附近搜索了一圈，確定沒有危險，林軒找了一避風的地點。合衣躺了下來。?</p>
</p><p>&emsp;&emsp;半夜時分，睡得正熟的林軒突然睜開了眼，臉上閃過一絲意外與凝重之色，然後他就毫不猶豫的取出隱靈丹服下一顆。?</p>
</p><p>&emsp;&emsp;收斂修爲，儘量隱藏靈力波動。?</p>
</p><p>&emsp;&emsp;然後林軒從儲物手鐲中取出一張隱身符，將其貼在了身上。?</p>
</p><p>&emsp;&emsp;他地身影從原地消失了。?</p>
</p><p>&emsp;&emsp;剛做好這一切，一道白光就出現在了天邊。並且迅捷以極的朝這邊飛了過來。林軒皺了皺眉，這白光讓他有一種熟悉的感覺。似乎在哪裡見過。?</p>
</p><p>&emsp;&emsp;光芒在距離林軒約十五六丈遠的地方落下，散開以後，一身穿月白道袍的中年人叢裡面走了出來。?</p>
</p><p>&emsp;&emsp;他披頭散髮，卻毫不凌亂，反而給人一種瀟灑的感覺。?</p>
</p><p>&emsp;&emsp;比較引人注意的是，他只有一條左臂。?</p>
</p><p>&emsp;&emsp;太白劍仙！?</p>
</p><p>&emsp;&emsp;林軒的心裡咯噔一下，腦子卻飛速的思量了起來，不到一天的時間，先後遇上碧雲山地兩位重要人物，真的僅僅是因爲七星草被盜麼？?</p>
</p><p>&emsp;&emsp;不過面對一位凝丹後期的修真者，林軒可絲毫不敢大意，小心隱藏着自己的神識，好在這隱靈丹的效果比未加煉製地紅綾草綠液，要勝上一籌，加上林軒修煉的九天玄功，其中也有一種收斂靈氣的秘術。?</p>
</p><p>&emsp;&emsp;兩者混合使用，倒也不怕露出破綻來了。?</p>
</p><p>&emsp;&emsp;張太白落下遁光以後，就隨意找了一處地點盤膝打起了坐來，林軒當然不會認爲他會發神經跑到這荒原裡修煉什麼功法，看情形，倒像是在等什麼人哪。?</p>
</p><p>&emsp;&emsp;不出所料，大約一刻鐘後，又從天邊飛來了一道紫色的遁光，從裡面走出來了一面貌有點猥瑣的老者。?</p>
</p><p>&emsp;&emsp;此人長得極醜，小眼，塌鼻，扇風大耳，胸口的衣服上還繡着一猙獰的骷髏頭。?</p>
