<title>《百鍊成仙》▷ 第2735章 混沌初開</title></p><p>&emsp;&emsp;這樣大的好處，難道還不值得冒一冒險麼？</p>
</p><p>&emsp;&emsp;真靈，渡劫後期修士的儲物袋，這對任何一名修士來說，都是天大的機緣，雖然危險也是非同小可，但與可能的收穫相比，則又算不了什麼。</p>
</p><p>&emsp;&emsp;富貴險中求，這道理，林軒從初踏入修仙界開始，就已然心裡有數，何況他在這裡的，只是一具化身，雖然也寶貴，但即便是最壞的結果，也不至於真的隕落，所以，當這樣的機緣擺在眼前，那是完全值得搏一搏。</p>
</p><p>&emsp;&emsp;否則，若是現在掉頭走了，林軒敢肯定，自己有朝一日，一定會後悔的。</p>
</p><p>&emsp;&emsp;雖然觀看兩位大能交手，也讓他多多少少，有了一些頓悟，但卻完全無法與眼前的好處相媲美的。</p>
</p><p>&emsp;&emsp;當斷不斷，反受其亂。</p>
</p><p>&emsp;&emsp;做爲修仙者，遇事猶豫乃是大忌。</p>
</p><p>&emsp;&emsp;這道理，林軒又豈會不曉得，所以他僅僅是略一遲疑，就立刻將決定做下來了。</p>
</p><p>&emsp;&emsp;畢竟這動靜非同小可，說不定已驚動了本界的一些大能存在，只不過路途太遠，一時間，還無法趕到此處，但自己若是繼續猶豫耽擱，這稍縱即逝的機緣，說不定就會從指尖溜走了。</p>
</p><p>&emsp;&emsp;如此結果，自然是林軒不願意看到的。</p>
</p><p>&emsp;&emsp;所以，當決定做下以後，他立刻雙手一握，袖袍輕輕一抖，靈光狂閃，面前立刻浮現出一巴掌大小的魔幡。</p>
</p><p>&emsp;&emsp;萬魂幡！</p>
</p><p>&emsp;&emsp;這得自鍾老怪的寶物非同小可，林軒交予化身做爲防身之物。</p>
</p><p>&emsp;&emsp;當然，就眼前的危險來說，不一定有太大的用途，但總是聊勝於無。</p>
</p><p>&emsp;&emsp;林軒一道法訣打出。</p>
</p><p>&emsp;&emsp;萬魂幡黑光一閃，大量的陰氣彌散，很快，一朵陰雲就隨之浮現，將林軒一裹，悄無聲息的像前方飛過去了。</p>
</p><p>&emsp;&emsp;速度那叫一個瞠目結舌。林軒既然做下決定，自然就不會有分毫猶豫遲疑之處。</p>
</p><p>&emsp;&emsp;數萬裡的距離，對凡人來說，那是遙遠以極，但在林軒這樣存在的眼裡，根本就不值一提。</p>
</p><p>&emsp;&emsp;不過林軒還是小心翼翼，雖然打定主意冒險一搏，但各種危險能夠不碰上或者說化解掉。自然是最好的。</p>
</p><p>&emsp;&emsp;前面的路程還好說。金玥真蟾對法力的精微操控實在太好了，波及範圍不過數百里，所以起初。林軒完全沒有碰見任何的麻煩與困擾之處。</p>
</p><p>&emsp;&emsp;但很快，他就停了下來。</p>
</p><p>&emsp;&emsp;並且表情陰晴不定的望向前面。</p>
</p><p>&emsp;&emsp;虛無一片。</p>
</p><p>&emsp;&emsp;沒錯，就是虛無。</p>
</p><p>&emsp;&emsp;前方。彷彿混沌初開的時刻，天與地，都已經粘連在一起，灰濛濛的一片。</p>
</p><p>&emsp;&emsp;因爲這片區域內的天地法則，已被金玥真蟾的本源之體完全摧毀了，所以被撕裂的空間不會恢復，塌陷也就塌陷掉了。</p>
</p><p>&emsp;&emsp;林軒自從踏上修仙之路，什麼樣的危險，什麼樣的境況。都經歷過，然而眼前的一幕，卻是聞所未聞的。</p>
</p><p>&emsp;&emsp;混沌初開麼？</p>
</p><p>&emsp;&emsp;這樣的境況，只在極少數典籍中又過描述，而且很是飄渺虛無，所記載的東西，不過是寥寥數筆。就簡單帶了過去。</p>
</p><p>&emsp;&emsp;即便是這樣簡單的描述，也是想象推測居多。</p>
</p><p>&emsp;&emsp;畢竟混沌初開之時，還沒有天地萬物，那樣的境況，又怎麼可能有人真的見過。</p>
</p><p>&emsp;&emsp;然而眼前。林軒見到了。</p>
</p><p>&emsp;&emsp;雖然不是真正混沌初開的一刻，而是真靈的本源之力。摧毀了天地法則，從而將萬物還原到了那一刻。</p>
</p><p>&emsp;&emsp;然而即便是還原的又如何？</p>
</p><p>&emsp;&emsp;眼前的景象肯定是與混沌初開時的景象差不多，林軒也算是大開眼界了。</p>
</p><p>&emsp;&emsp;然而就這樣進去會不會有危險呢？</p>
</p><p>&emsp;&emsp;林軒不曉得，這樣的經歷不曾有過。</p>
</p><p>&emsp;&emsp;而冒冒失失的涉險肯定不是聰明人的選擇。</p>
</p><p>&emsp;&emsp;稍稍試探一二要穩妥許多。</p>
</p><p>&emsp;&emsp;林軒很快心中就有定計了。</p>
</p><p>&emsp;&emsp;袖袍一拂，卻是一個靈獸袋被放出。</p>
</p><p>&emsp;&emsp;隨後袋口張開，嗡鳴聲大做，無數的血火蟻在從袋中蜂擁而出，瞬間化爲黑紅色色的巨大蟲羣，遍佈在林軒頭頂之上，足有二三十丈寬廣，聲勢嚇人到極處。</p>
</p><p>&emsp;&emsp;血火蟻原本就是以數量取勝之物，萬魂塔依舊好好在林軒本體身上放着，不過爲了以防萬一，他也用靈獸袋盛放了一部分血火蟻，交由化身使用。</p>
</p><p>&emsp;&emsp;雖然實力到了他這個等級，單個血火蟻的威力，已是不值一提，但好在數量衆多，這種魔蟲天性又是兇悍到極處，對敵之時，根本不知道畏懼爲何物，一旦被放出，就會悍不畏死的像敵人衝過去，不死是永遠也不會不消停地。</p>
</p><p>&emsp;&emsp;因爲這個特性實在是難能可貴以極，所以即便單個血火蟻的威力，不值一提，但只要數量衆多，即便在高階修士的鬥法中，依舊能起到逆轉乾坤的效果。</p>
</p><p>&emsp;&emsp;至不濟，打不過，放出血火蟻纏住對方，爭取逃跑的時間，也是能收到奇效的。</p>
</p><p>&emsp;&emsp;原本這次派化身外出，林軒並不覺得會遇見什麼危險與麻煩之處，不過本着小心無大錯的心理，他還是爲其準備了衆多的材料與寶物，連靈蟲也分出來一批，反正化身與本體，原本就是一個人，神念強弱雖有區別，但特性卻是一樣地，故而驅使血火蟻依舊是臂如指使，沒有半點的掣肘與問題。</p>
</p><p>&emsp;&emsp;如今林軒放出血火蟻當然不會是爲了對敵，但在這種情況下，以其探路，自然也是最好不過的選擇。</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;林軒一指擡起，像着頭頂上方點去，嗡鳴聲變得越發的淒厲，立刻從那頭頂上巨大的蟲雲中分出一股，大約有千餘隻的樣子，像那混沌的空間飛了過去。</p>
</p><p>&emsp;&emsp;而林軒則眼睛微眯，一眨不眨的專注以極。</p>
</p><p>&emsp;&emsp;嘭！</p>
