<title>《百鍊成仙》▷ 第1527章 茫茫大海</title><br><p>&emsp;&emsp;“唉！”</p>
<br><p>&emsp;&emsp;嘆息聲傳入耳邊，林軒滿臉沮喪的睜開雙眼，他的神通已全部恢復，神識之強，足可將方圓千里內的舉動了如指掌。</p>
<br><p>&emsp;&emsp;可除了茫茫無際的大海，根本就一無所獲，別說姐姐與月兒了，連絲毫人煙也沒有看到的。</p>
<br><p>&emsp;&emsp;瞭解這個情形以後，林軒以手支頜，臉上不由得露出苦笑之色，看來自己是被傳送到一個孤島上了。</p>
<br><p>&emsp;&emsp;“月兒。”</p>
<br><p>&emsp;&emsp;林軒的臉上浮現出深深的憂色，自己與小丫頭在幽州相遇以後，兩人就再也沒有分開過。</p>
<br><p>&emsp;&emsp;這麼多年來相互扶持，可如今終於來到了靈界之中，月兒卻偏偏失散了。</p>
<br><p>&emsp;&emsp;說不擔心明顯是騙人的。</p>
<br><p>&emsp;&emsp;可心急又能如何。</p>
<br><p>&emsp;&emsp;這種傳送陣出現偏差的事例林軒曾在典籍上看到過。</p>
<br><p>&emsp;&emsp;所謂差之毫釐謬以千里，同時傳送的人被拋到相隔數十萬裡的地方也不稀奇。</p>
<br><p>&emsp;&emsp;何況那還只是人界的遠距離傳送而已，像這種跨界傳送，典籍上是沒有記載的，不過以林軒的陣法知識不難推測，自己和月兒被送到相距幾百上千萬裡也是平常之事。</p>
<br><p>&emsp;&emsp;換句話說，短時間內想要重聚根本是不可能地。</p>
<br><p>&emsp;&emsp;心中牽掛不已，但林軒畢竟不是普通的修仙者，很快就將這種心情強壓了下去。</p>
<br><p>&emsp;&emsp;他摸了摸額頭，紅芒一閃，一殷紅如血的古怪符文在額前浮現。</p>
<br><p>&emsp;&emsp;主僕血契！</p>
<br><p>&emsp;&emsp;當年林軒與月兒初次相遇的時候曾簽訂了這東西。</p>
<br><p>&emsp;&emsp;不過小丫頭雖然以小婢自居，林軒卻從未將她當成丫鬟來驅使，隨着感情的深入，更有了夫妻之實。</p>
<br><p>&emsp;&emsp;名爲主僕，實際上卻是雙修道侶。</p>
<br><p>&emsp;&emsp;這個契約早就沒有用處，只不過並未解除。</p>
<br><p>&emsp;&emsp;林軒閉上雙眸，那殷紅似血的符文不停閃爍着。</p>
<br><p>&emsp;&emsp;良久，他重新睜開眼，嘆了口氣，喃喃自語：“連血契也確定不了月兒的位置，看來她真的不在這附近了。”</p>
<br><p>&emsp;&emsp;這個結果，固然讓林軒喪氣，但主僕血契，也不是半分用途也無，至少可以確定，小丫頭此刻，應該是無恙的。</p>
<br><p>&emsp;&emsp;如果她真遇見了生命危險，主僕血契肯定會有反應。</p>
<br><p>&emsp;&emsp;“玉不琢，不成器，月兒的實力，並不遜於自己，只是缺了一份膽量與磨礪。”林軒微微嘆息，也只能在心中如此安慰自己，不過他相信分離是暫時，用不了多久，自己一定可以與月兒重新歡聚。</p>
<br><p>&emsp;&emsp;心中如此想着，林軒的臉色漸漸平靜了下去。</p>
<br><p>&emsp;&emsp;並不是說真的可以放下，但就算與月兒分離，這仙也還得繼續修下去。</p>
<br><p>&emsp;&emsp;實力越強，主僕二人相聚的機會相應也越大一些。</p>
<br><p>&emsp;&emsp;這一點確定無疑。</p>
<br><p>&emsp;&emsp;所以就算是爲了月兒，自己也要振作努力。</p>
<br><p>&emsp;&emsp;費盡千辛萬苦，終於到了靈界。</p>
<br><p>&emsp;&emsp;新的挑戰，同時也是新的機遇。</p>
<br><p>&emsp;&emsp;林軒心中，竟莫名的涌起一股興奮之意。</p>
<br><p>&emsp;&emsp;在人界，離合就已是頂點，然而仙道之路，一共是分爲八個境界。</p>
<br><p>&emsp;&emsp;離合不過第五，上面還有洞玄、分神、與渡劫……正確的說，不僅於此，從夏侯蘭那裡，林軒還聽說過散仙的一些消息。</p>
<br><p>&emsp;&emsp;散仙，散仙，其名稱既然帶了一個仙字，自然已經脫離了修仙者的範疇。</p>
<br><p>&emsp;&emsp;傳說修仙者進入渡劫期頂峰以後，將迎來九九大天劫，其威力之強，如同毀天滅地。</p>
<br><p>&emsp;&emsp;如果能夠度過，有可能飛昇成仙，但也有可能，僅僅滯留在靈界，成爲散仙而已。</p>
<br><p>&emsp;&emsp;至於爲何如此，因爲境界的緣故，夏侯蘭也不清楚。</p>
<br><p>&emsp;&emsp;但散仙既然捱過九九之劫，體內擁有的已是仙靈之氣，實力遠勝過渡劫後期……想到這些傳說，林軒心中興奮以極，當然現在這些東西，還遠不是他可以觸摸，人需要腳踏實地，未來的路，還漫長無比。</p>
<br><p>&emsp;&emsp;當務之急，是弄清楚自己身在何地，以及對靈界的情形，有一個大概的瞭解。</p>
<br><p>&emsp;&emsp;在人界的時候，林軒就已經收集過這方面的消息，但即使是上古典籍，記載也是語焉不詳地，只有一些隻言片語，根本就推斷不出什麼東西。</p>
<br><p>&emsp;&emsp;知己知彼，林軒可不希望在兩眼一抹黑的情況下修煉下去。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，當再次睜開雙眸的時候，對未來的路，林軒已大概有個方向了。</p>
<br><p>&emsp;&emsp;隨後林軒在島嶼上空盤旋一會兒之後，就認準太陽落下的方向，化爲一道青虹，向着前邊飛去了。</p>
<br><p>&emsp;&emsp;這海洋無邊無際，林軒根本不知道牠的面積。</p>
<br><p>&emsp;&emsp;對於哪裡有人也不清楚，只好認準一個方向飛下去。</p>
<br><p>&emsp;&emsp;反正做爲離合期修仙者，他早已不用吃什麼食物，何況此界靈氣豐富，只要不是遁術全開，飛行消耗的法力在心中默想也能恢復過來。</p>
<br><p>&emsp;&emsp;所以林軒不急，再廣闊的海洋也會有邊際，而且說不定在此之前，自己就能與該界的修士相遇。</p>
<br><p>&emsp;&emsp;兩日後，林軒正在海面上趕路，突然，眉頭一挑，像是感應到什麼似的扭過了頭顱。</p>
<br><p>&emsp;&emsp;隨後青光一斂，遁光停了下來。</p>
<br><p>&emsp;&emsp;就在剛纔，林軒感應到左側約千里之遠，有打鬥的波動傳來。</p>
<br><p>&emsp;&emsp;看來自己運氣不錯，這麼快就遇見靈界的修士了。</p>
<br><p>&emsp;&emsp;可仔細一感應之後，林軒的表情，又變得有些古怪了。</p>
<br><p>&emsp;&emsp;“有沒有搞錯，居然僅僅是築基期的小傢伙，這修爲是不是也太低了。”</p>
<br><p>&emsp;&emsp;先是驚愕，不過隨後又像是想起了什麼，林軒不由得啞然失笑起來了。</p>
<br><p>&emsp;&emsp;以前他看過的典籍，對於此界的描述雖然不多，但有一點至少是肯定的。</p>
<br><p>&emsp;&emsp;就是靈界除了飛昇的修士以外，本來也有土著居民存在。</p>
<br><p>&emsp;&emsp;而這些人邁上仙道之路，也是從靈動期修士一步步做起的。</p>
<br><p>&emsp;&emsp;靈界修煉資源遠比下界豐富，相對來說，低階修士晉級，自然就比人界容易，但也僅僅是相比較的情況而已。</p>
<br><p>&emsp;&emsp;仙道之路，哪有那麼好走。</p>
<br><p>&emsp;&emsp;靈界低階修士的數量，同樣比高階修士多得多，遇見一個築基期存在，有什麼好奇怪的。</p>
<br><p>&emsp;&emsp;如果是一出來就碰見洞玄、分神修士，那才叫不正常的事。</p>
<br><p>&emsp;&emsp;倒是自己開始的時候，有些想偏了。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，林軒的臉色也恢復正常了。</p>
<br><p>&emsp;&emsp;隨後他略一躊躇，已將斂氣術施展出，那強大的威壓迅速減弱，最後收斂得跟一名凝丹期修士差不多。</p>
<br><p>&emsp;&emsp;對方修爲既然不值一提，自己這樣冒冒然走過去，還不將對方嚇個半死。</p>
<br><p>&emsp;&emsp;低調是林軒的原則，對他來說，瞭解靈界的情況是最重要的，而不是做爲高階修士去擺譜。</p>
<br><p>&emsp;&emsp;那一點意義也無！</p>
<br><p>&emsp;&emsp;將氣息收斂以後，林軒化爲一道驚虹，向着波動的地方飛掠而走。</p>
<br><p>&emsp;&emsp;千里的距離，自然用不了多少工夫。</p>
<br><p>&emsp;&emsp;很快一道紅光就出現在眼前了，後面還有一道灰濛濛的旋風緊追不捨。</p>
<br><p>&emsp;&emsp;那驚虹中，是一容貌枯焦的老者，至於黑氣，雖然將身體遮蔽嚴實，但區區築基期的實力，如何擋得住林軒的神識，是一條丈許長的怪魚。</p>
<br><p>&emsp;&emsp;牙齒尖利，牠的尾鰭，更像刀片一般的鋒利，兩顆眼睛皆做血紅之色，是一二階妖族，一股狂暴之氣沛然而出。</p>
<br><p>&emsp;&emsp;林軒並沒有隱藏行跡，那築基期的老者不由得心中大喜。</p>
<br><p>&emsp;&emsp;一邊呼救，一邊朝着林軒飛了過去。</p>
<br><p>&emsp;&emsp;“前輩救命，晚輩一定會做牛做馬報答你。”</p>
<br><p>&emsp;&emsp;“這倒不必。”</p>
<br><p>&emsp;&emsp;林軒嘴角邊露出一絲笑意，既然要打聽靈界的情形，自然不能任由這老者死去。</p>
<br><p>&emsp;&emsp;袖袍一拂，一口雪亮的飛刀激射而出，這寶物，是他在人界的時候所得，至於是哪個修士儲物袋中的可就並不清楚。</p>
<br><p>&emsp;&emsp;那怪魚感覺到林軒所散發出來的“凝丹修士的強大氣息”，眼中不由得露出一絲畏懼。</p>
<br><p>&emsp;&emsp;二話不說，掉頭就走。</p>
<br><p>&emsp;&emsp;可惜晚了，區區一低階妖獸，怎麼可能從林軒手裡溜過，白光一閃，已被林軒劈爲了兩半，腥臭的血液揮灑出來，砸入海面。</p>
<br><p>&emsp;&emsp;“多謝前輩相助。”老者大喜，衝着林軒一揖，臉上滿是恭敬之意。</p>
<br><p>&emsp;&emsp;林軒則鬆了口氣，對方所說的語言，與人界的語言並不相同，而是一種古語，好在自己見聞廣博，在修習陣法之術的時候曾經學過，否則言語不通還真有些麻煩的。</p>
<br><p>&emsp;&emsp;“你叫什麼名字，這裡是哪裡？”對一名低階修仙者，林軒懶得虛與委蛇，冷冷的開口了。</p>
<br><p>&emsp;&emsp;“哪裡？”老者不由得一愕。</p>
<br><p>&emsp;&emsp;“不錯，我問你，這裡可是靈界麼？”儘管心中已有九成以上的把握，但林軒當然要從對方嘴裡再確定一次的。</p>
<br><p>&emsp;&emsp;“這裡當然是靈界了，前輩怎麼這樣說……”</p>
