<title>《百鍊成仙》▷ 第2918章 驚人的猜想</title><br><p>&emsp;&emsp;對方的聲音冰寒以極，顯然，他再也沒有耐心，與林軒在這裡一個個的猜謎語。</p>
<br><p>&emsp;&emsp;“不識擡舉，敢戲耍本王，一會兒，你會後悔地。”</p>
<br><p>&emsp;&emsp;話音未落，對方動手了。</p>
<br><p>&emsp;&emsp;並沒有多餘的動作，僅僅是右手擡起，一指像前方點去，而且動作說不上多迅疾。</p>
<br><p>&emsp;&emsp;林軒卻瞳孔微縮，想都不想的向左跨出一步。</p>
<br><p>&emsp;&emsp;刺啦……</p>
<br><p>&emsp;&emsp;破裂聲傳入耳朵。</p>
<br><p>&emsp;&emsp;林軒剛剛所站立之處傳來一陣異樣的空間波動，原本虛無的空間出現了一個漩渦，彷彿被什麼絕強的力量將虛空給撕破。</p>
<br><p>&emsp;&emsp;直徑不過丈許。</p>
<br><p>&emsp;&emsp;林軒的臉上卻露出一絲駭然之意。</p>
<br><p>&emsp;&emsp;行家一伸手，就知有沒有，對方這一擊，看似輕描淡寫，但內裡，卻含有一絲法則之力。</p>
<br><p>&emsp;&emsp;沒錯，就是法則！</p>
<br><p>&emsp;&emsp;雖然是什麼類型的，林軒辨不清楚，但那威力，絕對不俗。</p>
<br><p>&emsp;&emsp;若被擊中，可不是說笑的。</p>
<br><p>&emsp;&emsp;“哼，小傢伙的反應倒是迅速。”那黑袍鬼物的聲音依舊是平平淡淡的：“躲得雖然迅疾，但這一次，看你又能逃往哪裡？”</p>
<br><p>&emsp;&emsp;林軒眉頭一挑，敵人強得離譜，但自己必須擋住，以他的性格，自然不是光捱打不還手的主兒。</p>
<br><p>&emsp;&emsp;若放任對方攻擊，自己的處境，只會更艱難而已，想要改變這種格局，就只有以攻代守，將他拖入自己的節奏。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，林軒的反應也是相當不俗。</p>
<br><p>&emsp;&emsp;然而滷水點豆腐，一物降一物，他快，對方的出手，還是搶先了。</p>
<br><p>&emsp;&emsp;那老怪物話音剛落，擡起的右手都沒有縮回去的意圖，僅僅是五指成爪，這麼輕輕一抓。</p>
<br><p>&emsp;&emsp;刺啦……</p>
<br><p>&emsp;&emsp;林軒頓時感覺渾身一緊，彷彿被什麼無形的符咒給束縛。空氣在那一瞬間凝固，林軒幾乎是動彈不得。</p>
<br><p>&emsp;&emsp;可惡！</p>
<br><p>&emsp;&emsp;高手過招，只爭釐毫，行動一旦被對方所束縛，那危險是不言而喻的。</p>
<br><p>&emsp;&emsp;老怪物這一次將右手縮了回去，取而代之的是左手擡起。</p>
<br><p>&emsp;&emsp;又是一指向前點去。</p>
<br><p>&emsp;&emsp;動作簡單以極，林軒卻面臨着絕大的危機，這與剛剛的招數是一脈相承地。</p>
<br><p>&emsp;&emsp;若被擊中。不死也要脫層皮，自己怎麼可以隕落在這裡。</p>
<br><p>&emsp;&emsp;林軒的眼睛，也浮現出一絲瘋狂的戰意！</p>
<br><p>&emsp;&emsp;嘭！</p>
<br><p>&emsp;&emsp;爆裂聲傳入耳朵。</p>
<br><p>&emsp;&emsp;血花也在空氣中綻放開了。</p>
<br><p>&emsp;&emsp;這一擊，林軒最終沒能躲過。</p>
<br><p>&emsp;&emsp;“不自量力的小傢伙，這次知道得罪本王的下場是什麼！”</p>
<br><p>&emsp;&emsp;那黑袍鬼物的臉上滿是傲然之色，然而下一刻，卻輪到他臉色大變了。</p>
<br><p>&emsp;&emsp;血花中，林軒沒有如他預料一般的倒下，而是渾身青芒大起。已令人瞠目結舌的速度像他衝了過去。</p>
<br><p>&emsp;&emsp;“怎麼會呢？”</p>
<br><p>&emsp;&emsp;自己招數的威力，自己很清楚，雖然他沒想過一招將林軒秒殺於此處。那一擊，刻意留了幾分力。</p>
<br><p>&emsp;&emsp;但對方又不是身體強悍的妖族，正面捱了這重重的一擊，怎麼都應該失去行動能力，怎麼還能如此生龍活虎？</p>
<br><p>&emsp;&emsp;這個念頭尚未轉過，林軒已如旋風一般的衝到近前了。</p>
<br><p>&emsp;&emsp;二話不說，一拳狠狠轟落。</p>
