<title>《百鍊成仙》▷ 第3315章 震驚</title></p><p>&emsp;&emsp;認出此寶的修仙者，臉上的表情驚訝以極。</p>
</p><p>&emsp;&emsp;也難怪他們會覺得不可思議，養神木，那可是修仙界七大神木之一，顧名思義，此物有滋養神識的效果，故而，修士們皆趨之若鶩，若能弄到一小截，哪怕僅有寸許，做成器物，隨身佩戴，也會有數之不盡的好處。</p>
</p><p>&emsp;&emsp;然而即便這樣，亦不可得。</p>
</p><p>&emsp;&emsp;養神木太珍稀了，可眼前，那些人真不知道該怎麼說，用奢侈都不足以形容，簡直是暴殄天物，這樣的寶貝，居然用來搭建一座畫舫，實在是太誇張了。</p>
</p><p>&emsp;&emsp;難道說，是自己認錯，眼前的寶物，並非養神木麼？</p>
</p><p>&emsp;&emsp;甚至有修士詫異之餘，懷疑起了自己的眼力。</p>
</p><p>&emsp;&emsp;畢竟眼前的一幕，不論從哪個角度分析，都未免太離譜。</p>
</p><p>&emsp;&emsp;然而那些隱藏在暗處的渡劫期老怪物，驚詫之餘，臉上的表情卻凝重無比。</p>
</p><p>&emsp;&emsp;他們見識廣博，遠超普通修仙者，自然聽過與鼐龍真人有關的傳說。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這樣好的機會哪能錯過。</p>
</p><p>&emsp;&emsp;只見原本平靜的虛空一陣模糊，隨後一身穿皁袍的老者出現了。</p>
</p><p>&emsp;&emsp;衝着畫舫行了一禮：“前面可是鼐龍真人麼，在下這廂有禮了。”</p>
</p><p>&emsp;&emsp;此人儀表不俗，渾身散發出來的靈壓更是非同小可。</p>
</p><p>&emsp;&emsp;也是一渡劫級別的老怪物。</p>
</p><p>&emsp;&emsp;雖只是初期，但這樣的境界已是極爲了不起，放眼三界，隨便走到哪裡，也是受人尊敬的人物。</p>
</p><p>&emsp;&emsp;然而此刻，他的臉上卻是一副小心翼翼之色。</p>
</p><p>&emsp;&emsp;鼐龍真人這樣的存在。平常便是他，也難以結交到的。</p>
</p><p>&emsp;&emsp;這樣的好機會豈容錯過。</p>
</p><p>&emsp;&emsp;交好這樣一位頂級大能，對於渡劫期存在來說，也是可遇而不可求。</p>
</p><p>&emsp;&emsp;不止是他，嗖嗖嗖。破空聲大做，僅僅瞬息的功夫，原本空曠的山谷，就涌現出二十餘位渡劫期老怪物。</p>
</p><p>&emsp;&emsp;這些人原本都隱在暗處，然而機緣難得，此刻都一股腦的冒出來了。</p>
</p><p>&emsp;&emsp;一個個臉上的表情都恭敬以極。雖同爲渡劫期，但他們與鼐龍真人的實力，那可是天差地遠地。</p>
</p><p>&emsp;&emsp;“什麼，是鼐龍前輩到了此處？”</p>
</p><p>&emsp;&emsp;“真的是鼐龍真人麼？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;其他境界的小修仙者，看見這一幕，一個個也都瞠目結舌。</p>
</p><p>&emsp;&emsp;這個界面。原本就是以鼐龍真人的名號命名的。</p>
</p><p>&emsp;&emsp;他名氣之大，那還用說，便是初入修仙界的菜鳥也聽過。</p>
</p><p>&emsp;&emsp;說句不客氣的言語，在這裡，便是三大散仙與三大妖王也沒有鼐龍這麼高的人氣。</p>
</p><p>&emsp;&emsp;一時間，整個山谷，交頭接耳的聲音不停傳入耳朵。幾乎每一個修士的臉上，都露出興奮之色。</p>
</p><p>&emsp;&emsp;原本想走的人也停下腳步，原本以爲熱鬧已經結束，萬萬不曾想，這僅僅是開始麼？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;面對這麼多修仙者，鼐龍倒也沒有矯情，與芊芊仙子一起出來了。</p>
</p><p>&emsp;&emsp;他的容貌大家就算不曾見過，這畫像肯定是有親眼目睹。</p>
</p><p>&emsp;&emsp;一時間，歡呼讚歎聲此起彼伏，剛剛僅僅是猜測。如今卻算是徹底證實了。</p>
</p><p>&emsp;&emsp;“真是鼐龍真人。”</p>
</p><p>&emsp;&emsp;“給前輩見禮。”</p>
</p><p>&emsp;&emsp;“前輩，可不可以收我爲徒。”</p>
</p><p>&emsp;&emsp;……</p>
