<title>《百鍊成仙》▷ 第2940章 古怪的宮殿</title></p><p>&emsp;&emsp;“前輩，請！”</p>
</p><p>&emsp;&emsp;“這兒就是舉行交換會的所在？”林軒摸了摸下巴，若有所思的說。</p>
</p><p>&emsp;&emsp;“不錯，這裡就是迎鳳閣！”</p>
</p><p>&emsp;&emsp;對方恭敬異常的開口了。</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;得到肯定的答覆，林軒眼睛微眯，打量起眼前的建築，牠居然是懸浮在半空中的。</p>
</p><p>&emsp;&emsp;高數十丈，極是寬廣，與其說成一棟閣樓，倒不如講成一座宮殿更加適合。</p>
</p><p>&emsp;&emsp;氣勢磅礴，華麗到極處。</p>
</p><p>&emsp;&emsp;恐怕世俗的皇宮與其相比，也要大爲遜色。</p>
</p><p>&emsp;&emsp;不過林軒看中的，並不是牠的華貴美麗，此建築之所以能在半空懸浮，是因爲牠的底部，有一巨大的光陣託着。</p>
</p><p>&emsp;&emsp;此光陣複雜以極，乃是由許多玄奧異常的符文排列組合而成地，以林軒的陣法造詣，能夠看懂的東西，也寥寥無幾。</p>
</p><p>&emsp;&emsp;不過顯然，這不是普通的漂浮術，還兼具極爲強悍的防禦效果。</p>
</p><p>&emsp;&emsp;若是此陣法被有心人操控，自己一進入那棟建築，就會陷身其中。</p>
</p><p>&emsp;&emsp;林軒眼睛微微眯起來了。</p>
</p><p>&emsp;&emsp;此陣法自己雖然看不懂，但若是沒有料錯，就是分神期修士陷身其中，想要離開，那也是千難萬難。</p>
</p><p>&emsp;&emsp;這雷空真人，還真是非同小可，其他分神期修士的洞府，萬萬難以見到這種等級的陣法來着。</p>
</p><p>&emsp;&emsp;林軒心中嘀咕。</p>
</p><p>&emsp;&emsp;不過卻也沒有露出多少遲疑之色，渾身青芒一起，就像那恢宏的建築飛了過去。</p>
</p><p>&emsp;&emsp;管雷空真人是不是有歹意，以自己的實力，難道還怕被他給算計？</p>
</p><p>&emsp;&emsp;區區分神期，在林軒看來，也不過是螻蟻，藝高人膽大的他，自然無需有太多的顧忌。</p>
</p><p>&emsp;&emsp;很快，林軒就飛進了閣樓。也不見他有多餘動作，那光幕就自己裂開了，一直徑丈許的通道，映入了眼簾。</p>
</p><p>&emsp;&emsp;林軒目光一閃，毫不猶豫的飛了進去。</p>
</p><p>&emsp;&emsp;頭暈目眩！</p>
</p><p>&emsp;&emsp;飛進那建築之後，林軒居然感覺到了一陣天旋地轉。</p>
</p><p>&emsp;&emsp;林軒大驚失色，以他如今的實力，就算超遠距離傳送也難有如此不適的感覺。</p>
</p><p>&emsp;&emsp;難道說。陰溝裡翻船，那裂空真人表面上交遊廣闊，暗地裡，卻是一陰險狡詐的傢伙，想要對自己這些人不利麼？</p>
</p><p>&emsp;&emsp;林軒腦海中念頭急轉，卻雖驚不亂，深深呼吸，那不適的感覺，就如潮水般退去。</p>
</p><p>&emsp;&emsp;林軒並沒有忙着祭出什麼寶物。畢竟自己的神通強韌程度，還要勝過妖族，實力之強。也遠在同階修士之上，對方就算居心叵測，想要暗算自己也不是那麼容易的。</p>
</p><p>&emsp;&emsp;所以林軒只是心中警惕，暗自提防而已。</p>
</p><p>&emsp;&emsp;結果哪兒有什麼攻擊，林軒發現自己出現在一狹長的通道里。</p>
</p><p>&emsp;&emsp;兩邊是粗糙的巖壁，這樣一幅景象，卻是林軒做夢也沒有想到地。</p>
</p><p>&emsp;&emsp;“究竟怎麼回事？”</p>
</p><p>&emsp;&emsp;林軒心中驚奇，但看這個樣子，卻又並不像有埋伏的樣子。但若說對方沒有惡意，眼前的一切，未免又太古怪了些。</p>
</p><p>&emsp;&emsp;林軒眉頭微微皺起，以他經歷之豐富，一時片刻。也參詳不透這中間有什麼玄機。</p>
</p><p>&emsp;&emsp;不過驚奇歸驚奇，要說怕，卻也未必。</p>
</p><p>&emsp;&emsp;林軒經歷大風大浪無數，他還真不相信，自己會陰溝裡翻船在這裡。</p>
</p><p>&emsp;&emsp;林軒將神識放出。發現這通道長也不過百餘丈而已，林軒邁步走了過去。</p>
</p><p>&emsp;&emsp;儘管沒有使用御風飛行之術，但這點距離，自然也花不了多長時間地。</p>
</p><p>&emsp;&emsp;很快，林軒就來到了通道的盡頭，那兒卻並不是粗糙的牆壁，而是一扇厚重的石門矗立於那裡。</p>
</p><p>&emsp;&emsp;石門上隱隱有一些玄妙異常的紋路，還有一些符文如同刀切斧削，清晰異常的鏤刻着。</p>
