<title>《百鍊成仙》▷ 第1765章 逆轉戰局</title></p><p>&emsp;&emsp;此時戰已凡是一邊倒。</p>
</p><p>&emsp;&emsp;海族這邊，多了數萬條狂鯊海獸相助，就實力來說，遠遠超過了人族。</p>
</p><p>&emsp;&emsp;幾乎每一名修仙者，都面對數頭海獸的圍攻。</p>
</p><p>&emsp;&emsp;勝算那是半分沒有，這種情況下能夠逃走就不錯，慘叫聲不停的傳入耳朵。</p>
</p><p>&emsp;&emsp;由於戰局實在混亂到極處，病魔已在林軒手下伏誅，此情況居然沒有幾人清楚。</p>
</p><p>&emsp;&emsp;林軒將神識放出。</p>
</p><p>&emsp;&emsp;很快這混亂的情況就有了一個清晰的把握。</p>
</p><p>&emsp;&emsp;看起來，敵人很多，其實真要扭轉戰局，也不是想象的那麼麻煩地。</p>
</p><p>&emsp;&emsp;只要將海族中的離合期存在滅除，剩下的事情根本就不用自己去做，腦海中念頭轉過，林軒身形一閃的動手。</p>
</p><p>&emsp;&emsp;數十里外，烈炎沖天，一名三十出頭，頗有幾分姿色的美婦，正被幾頭鯊魚圍攻。</p>
</p><p>&emsp;&emsp;此女修爲不低，乃是離合初期，可那些鯊魚的等級，與她是一樣地，且有三頭之多。</p>
</p><p>&emsp;&emsp;單打獨鬥，此女並不畏懼什麼，可這樣被圍攻，情況就完全不同，勝算一點沒有，此女所修煉的火屬性神通，完全被狂鯊克住，難道自己今天，真要魂歸地府？</p>
</p><p>&emsp;&emsp;美婦的臉上滿是俊張之色，可她這時候，連逃都是心有餘而力不足。</p>
</p><p>&emsp;&emsp;該怎麼辦呢？</p>
</p><p>&emsp;&emsp;螻蟻尚且偷生，此女明知這樣下去也難逃陌落，卻不得不在那兒苦苦支撐着。</p>
</p><p>&emsp;&emsp;正無計可施，遠方的天邊，突然出現了一個亮點。</p>
</p><p>&emsp;&emsp;是一道驚虹，朝着這邊飛掠而來，速度奇快。</p>
</p><p>&emsp;&emsp;剛剛還在天邊，眨眼間，就已來到了近前。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;隨後可怕的靈壓妾然出現，如海潮怒濤一般的狂涌而來。</p>
</p><p>&emsp;&emsp;此女臉色大變這種速度，這種壓迫，絕對超過了離合期能夠做到的極限額，對方的身份不用說。</p>
</p><p>&emsp;&emsp;洞玄期修仙者！</p>
</p><p>&emsp;&emsp;鯊族病魔！</p>
</p><p>&emsp;&emsp;中年女子已經絕望了，眼前的局面已經不能應付再加上那種等級的修仙者，自己哪還有分毫活路。</p>
</p><p>&emsp;&emsp;與其落在對右手裡飽受折磨，不如自我了斷還要痛快一點。</p>
</p><p>&emsp;&emsp;眼中閃過一絲決絕之色，此女吸了口氣，準備自爆元嬰，這樣做，雖然不能威脅到洞玄期修仙者，但至少可以拉幾條鯊魚作爲墊背的。</p>
</p><p>&emsp;&emsp;心中如此想着可還來不及做，卻看見青芒閃過，幾條鯊魚已經四分五裂掉了。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;此女大感愕然，隨後像是想起了什麼，滿面驚喜的擡起頭顱，眼前哪是什麼海族的老怪物，而是人類修仙者。</p>
</p><p>&emsp;&emsp;第一個印象年輕，第二個則是平凡。</p>
</p><p>&emsp;&emsp;出現在自己面前的居然是一二十餘歲的少年然而修仙者看人，不能光看表面，他身上所散發出來的靈壓，確實是洞玄期修仙者。</p>
</p><p>&emsp;&emsp;“晚輩穆姬，給前輩見禮，多謝前輩救命大德，晚輩一定沒齒難忘的。”，死裡逃生此女臉上的喜悅，無法用言語形容，不過心中還是有些疑惑，大荒海域，雖然不能說是鳥不拉屎但地處荒僻，卻是公認地，怎麼會有一位洞玄期前輩來這裡。</p>
</p><p>&emsp;&emsp;莫非……是聖城的使者？</p>
</p><p>&emsp;&emsp;此女如此想着表情越發恭敬了。</p>
</p><p>&emsp;&emsp;林軒卻沒有理會他在說什麼，只是冷冷的丟下一句：“那病魔已經死在了我的手裡。”</p>
