<title>《百鍊成仙》▷ 第1046章 朱天雲的打算</title></p><p>&emsp;&emsp;“這件事情還是由妾身說吧！”一直保持沉默的雲中仙子突然開口了。</p>
</p><p>&emsp;&emsp;四名老怪物一愕，難道此事與秦妍有莫大關係麼，她雖然出身天涯海閣，但畢竟只是一名元嬰初期的修仙者，不管姜氏雙雄，還是朱天雲夫婦，都不認爲秦妍能夠抵擋那可怕爆炸的。</p>
</p><p>&emsp;&emsp;當然，四人也不會胡亂開口什麼，心中都很好奇，事情的真相究竟如何，不約而同的露出了洗耳恭聽之色。</p>
</p><p>&emsp;&emsp;“那傀儡的修爲四位道友也清楚，幾乎堪比元嬰後期修士的神通，爆炸威力更不用說，單憑我們兩人怎麼可能擋住，之所以沒有隕落，是因爲我恩師剛剛從這裡路過……”秦妍如此這般的說。</p>
</p><p>&emsp;&emsp;“什麼，您是說，貴派的太上張老，雲州第一女修就在這附近麼？”朱天雲聲音顫抖的開口。</p>
</p><p>&emsp;&emsp;另三人的表情也差不多，他們雖然是元嬰期修仙者，但與那位如嫣仙子相比則又不值一提了。</p>
</p><p>&emsp;&emsp;離合期，纔是真正的人界無敵！</p>
</p><p>&emsp;&emsp;只是在這種等級的老怪物，不在門派中靜修，尋找渡過天劫去靈界的方法，跑到隴南這蠻荒之地幹什麼？</p>
</p><p>&emsp;&emsp;四人不由得轉頭四顧，臉上隱隱流露出驚懼的表情來了。</p>
</p><p>&emsp;&emsp;“幾位道友不用找了，師尊出手救了我倆以後，並未停留，已飄然離開這裡了。”秦妍心中暗笑，臉上卻十分淡然的道。</p>
</p><p>&emsp;&emsp;平心來說，雲中仙子很少撒謊，而這一番說辭，其實都是林軒的意思，剛剛鬥法太激烈了些，他可不想讓人知道，自己的神通遠超同階修士，所以自然要有一個合理的解釋。</p>
</p><p>&emsp;&emsp;於是便扛出了秦妍師尊的招牌。</p>
</p><p>&emsp;&emsp;雖然有點胡鬧，但林軒既然這麼說，秦妍也不好拒絕的，對方可是三番五次救了自己，而且對於這位昔日的師弟，秦妍感覺總有些不同地。</p>
</p><p>&emsp;&emsp;四名老怪物並沒有起疑。</p>
</p><p>&emsp;&emsp;一來，他們從來就沒有想過兩人能夠活着。</p>
</p><p>&emsp;&emsp;二來，剛剛那可怕的爆炸，除了離合期修士恐怕真的沒人能夠接下，這番解釋合情合理啊。</p>
</p><p>&emsp;&emsp;至於那離合期老怪物爲何會來到此處，四人自然不會傻傻的打聽了，俗話說，知道得越多，越容易飯盒，離合期老怪物的隱秘，也是自己能夠打聽的？</p>
</p><p>&emsp;&emsp;“呵呵，兩位道友真是福星高照，既然沒事了，就請去本門小坐，想必交換會也快開始了。”朱天雲忙岔開話題的說。</p>
</p><p>&emsp;&emsp;林軒和秦妍都點了點頭，雖然不知道誰纔是幕後黑手，但經歷了這麼大的挫折，短期內他應該不會再有什麼行動，何況雪暝山此刻，元嬰期老怪物足有近百之多，除非離合級別的存在出手，否則安全肯定無憂。</p>
</p><p>&emsp;&emsp;於是這樁懸案被他們暫時拋諸腦後，各施神通，像雪暝山飛去了。</p>
