<title>《百鍊成仙》▷ 第1297章 獅王一怒</title><br><p>&emsp;&emsp;以林軒和如嫣仙子的遁速，區區千餘里，自然轉瞬及至。</p>
<br><p>&emsp;&emsp;很快，那輛精美華麗的獸車就映入了眼簾。</p>
<br><p>&emsp;&emsp;除了獅王父子，還有數以百計的妖族，其中光是化形期的，就有七八人之多，然而此時此刻，這些傢伙的臉上卻滿是戒備之色，擺出一副如臨大敵的架勢來了。</p>
<br><p>&emsp;&emsp;行跡已然暴露，再施展隱匿神通就成了畫蛇添足，兩道遁光一斂，姐弟倆顯出了真顏。</p>
<br><p>&emsp;&emsp;“仙子這是何意？”</p>
<br><p>&emsp;&emsp;天獅上人眼睛微眯，語氣平淡以極，然而渾身上下，卻澎湃着洶涌的妖力。</p>
<br><p>&emsp;&emsp;“妾身來此的目的，獅王難道真不清楚，明知故問又有什麼用處？”夢如嫣櫻脣微啓的開口了，清秀的俏臉上滿是淡然之色。</p>
<br><p>&emsp;&emsp;“哦，這麼說，本王沒有猜錯，你想殺我？”</p>
<br><p>&emsp;&emsp;“不錯！”</p>
<br><p>&emsp;&emsp;“好大的口氣，只是有些自不量力，夢如嫣，本王勸你考慮清楚，是否真要與我獅心谷成爲不共戴天的仇敵？”天獅上人冰冷的聲音傳入耳朵，顯然這老怪物，正極力壓抑着心中的怒火。</p>
<br><p>&emsp;&emsp;“閣下以爲我們還能化敵爲友？”一清亮的聲音傳入耳朵，卻是林軒倒背雙手，神色冷靜的開口。</p>
<br><p>&emsp;&emsp;“小子，別以爲有一件通天靈寶，老夫就殺不了你，識相的，就快像我賠禮，否則總有一日，本王會叫你生不如死。”天獅上人的目光在林軒身上掃過，眸底深處，閃過一絲深深的怨毒。</p>
<br><p>&emsp;&emsp;“賠禮，閣下以爲用這樣的以進爲退之計，就能化險爲夷？”論城府，林軒可絲毫也不遜色於活了上千年的離合期老怪物，一眼就看穿了對方此舉的用途，嘴角邊露出一絲譏諷之色。</p>
<br><p>&emsp;&emsp;隨後嘴脣微動，像夢如鳩傳音了：“姐，一會兒你先拖住這老怪物，我來解決其餘的妖族，事成之後，再與你聯手。”</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;夢如鳩點點頭，論實力，她與天獅上人相差彷彿，不過這裡位於大海深處，水元氣非常豐富，自己多少能夠佔一些便宜的。</p>
<br><p>&emsp;&emsp;不過即便如此，擊敗對方也不容易。</p>
<br><p>&emsp;&emsp;何況同爲離合期存在，就算能夠分出勝負，一方想逃，另一方也絕攔不住，當然那是指一對一，而她與弟弟，從一開始，就謀劃着關門打狗的主意。</p>
<br><p>&emsp;&emsp;簡單的說，就是先將對方的羽翼剪除，然後再聯手對付這離合期的老怪物。</p>
<br><p>&emsp;&emsp;見林軒嘴脣微動，雖不知道兩人在說什麼，但天獅上人也知道此事不能善了，雙手一合，一股可怕的戾氣沖天而出，瞪目大喝：“動手！”</p>
<br><p>&emsp;&emsp;話音未落，只見他身形一轉，可怕的妖氣從他身體裡釋放出來，頃刻之間，就形成了一朵金色的雲彩，足有數十畝方圓。</p>
<br><p>&emsp;&emsp;吼！</p>
<br><p>&emsp;&emsp;裡面傳來猛獸的咆哮，聲震千里，就彷彿有數以萬計的雄獅，在同聲想吼一般。</p>
<br><p>&emsp;&emsp;音波肉眼可見，向着姐弟倆轟了過來。</p>
<br><p>&emsp;&emsp;林軒瞳孔微縮，琴心的音波功他見過，然而與眼前的天獅上人相比，簡直是小巫見大巫，完全不是一個數量級。</p>
<br><p>&emsp;&emsp;音波所過之處，海面居然被分開了，嘭嘭嘭的爆裂聲傳入耳朵，方圓數十里內的魚蝦與海獸，全部爆體而亡，化爲了一團血霧。</p>
<br><p>&emsp;&emsp;這就是離合期修仙者，舉手投足，就能將數以萬計的生靈碾爲粉末。</p>
<br><p>&emsp;&emsp;然而林軒與夢如媽也並非弱者，雙方根本就是同一級別的。</p>
<br><p>&emsp;&emsp;面對那可怕的音波，如嫣仙子的俏臉上卻滿是譏嘲之色，也不見她有什麼多餘的動作，僅僅玉手一拂，那被音波掀起的百餘丈高的浪花，就重新沉寂下去了。</p>
<br><p>&emsp;&emsp;隨後這美麗的女子，彷彿變成了一帶有磁力的漩渦，漫天的水元氣，都像她蜂擁而去。</p>
<br><p>&emsp;&emsp;一層凝厚的護罩出現在了視線裡，將她與林軒包裹，隨後那音波才狠狠的撞擊上來了。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;驚天動地的撞擊聲傳入耳朵，這是兩名離合期高手的第一次硬碰，那聲勢非同小可，光是靈氣的餘波，就令人咋舌。</p>
<br><p>&emsp;&emsp;海面彷彿被打碎了。</p>
<br><p>&emsp;&emsp;那是一種很古怪的感覺，海是由水組成的，怎麼可能會碎，可在那一瞬間，方圓數十里的海面，真的彷彿瓷器一般，碎裂成了一片片。</p>
<br><p>&emsp;&emsp;幾息的功夫以後，才重新還原。</p>
