<title>《百鍊成仙》▷ 第1645章 避水珠</title></p><p>&emsp;&emsp;人各有志，金髮老者又豈會不懂強扭的瓜不甜的道理。</p>
</p><p>&emsp;&emsp;對方未必沒有發現城主的不妥，只不過沒有勇氣牽涉，那跟他還有什麼好說。</p>
</p><p>&emsp;&emsp;“我們現在應該如何？”</p>
</p><p>&emsp;&emsp;見對方終於放棄的那個問題，道裝老者鬆了口氣，目光又像手中的異靈盤瞟去。</p>
</p><p>&emsp;&emsp;略一遲疑，纔有沉吟的聲音傳入耳裡：“這李家的修士，是城主指名要地，活要見人，死要見屍，如今這樣不明不白的消失，你我兩個，回去後都沒有辦法交代的，不管如何，總要查一個水落石出，看看究竟出了什麼變故。”</p>
</p><p>&emsp;&emsp;“不錯，對方是在混亂海域接近妖族的地方消失，距離這裡，還太遠，用戰船趕路，至少需要兩天的功夫，如果我倆飛行的話，要快得多。”</p>
</p><p>&emsp;&emsp;“餘兄所言，正合我意，何況這戰船的目標太大了些，那地方已接近妖族的領地，一不小心，可能引起衝突。”</p>
</p><p>&emsp;&emsp;“哼，何止是妖族，混亂海域，一樣不歡迎我聖城出來的修仙者，大量的散修暫且不說，那九仙宮可是神秘以極，蘊含的實力，並不好對付地。”金髮老者嘆了口氣。</p>
</p><p>&emsp;&emsp;“哼，餘兄何必漲他人志氣，城主雄才大略，九仙宮不過是秋後的蚱蜢，蹦踏不了多久的，如果計劃成功，別說區區九仙宮，就是六王與妖族，一樣要對我聖城俯首稱臣的。”道裝老者露出一絲興奮之色，眉飛色舞的說。</p>
</p><p>&emsp;&emsp;金髮老者卻並未接口，這也正是他憂心之處，如果能夠橫掃三族，前輩修士早就去做，哪會有如今的局面了。</p>
</p><p>&emsp;&emsp;海族妖族又不是泥捏的，九仙宮一樣傳承自上古，這個計劃雖然聽起來令人心動，但一個不好，卻有可能讓聖城萬劫不復。</p>
</p><p>&emsp;&emsp;這也是他懷疑城主的緣由，與閉關前相比，性格根本大變，與以前，完全不沾邊。
            wWW◆TтkΛ n◆￠ ○</p>
</p><p>&emsp;&emsp;當然，此刻再說這些，已完全沒有意義，當務之急，是想辦法找出李家修士的蹤跡。</p>
</p><p>&emsp;&emsp;兩人意見既然一致，那接下來就好辦了，金髮老者袖袍一拂，將隔音罩收起，隨後威嚴的聲音在戰舟上傳了下去。</p>
</p><p>&emsp;&emsp;“情況有變，我與邱長老，要先走一步，你等不用跟來了，在此地等我，辦完了事，我們自然會回這裡，與爾等匯合，都聽明白了？”</p>
</p><p>&emsp;&emsp;嚴格說，這個命令荒謬了些，但修仙界，強者爲尊，對於洞玄期長老的命令，底下的修士，哪敢質疑，全部恭敬了低下了頭去：“是，弟子謹尊法諭。”</p>
</p><p>&emsp;&emsp;黃髮老者滿意的點了點頭：“邱兄，我們走。”</p>
</p><p>&emsp;&emsp;話音未落，他的身形居然已在千丈以外了，其速度之快，簡直令人瞠目結舌，洞玄期修仙者，根本就不是離合期存在，可以望其背項的。</p>
</p><p>&emsp;&emsp;道袍老者臉上露出懶洋洋的笑容，白光一閃，也在原地消失得無影無蹤，彷彿化爲了一道清風。</p>
</p><p>&emsp;&emsp;……而這一切，林軒等人自然並不清楚。</p>
</p><p>&emsp;&emsp;此時此刻，他們已經來到一座小島的面前了。</p>
</p><p>&emsp;&emsp;此島呈半圓形，彷彿一道月弧，從外表看，還頗爲不錯，上面點綴着一些青山湖泊。</p>
</p><p>&emsp;&emsp;可面積太小了，連李家盤踞的那座島嶼都遠遠不如，粗略估計，也就五六百里。</p>
</p><p>&emsp;&emsp;難道丹月宗的秘密總舵，居然就位於這不起眼的小島麼？</p>
</p><p>&emsp;&emsp;林軒四人面面相覷，都看出了彼此眼中的驚訝之意。</p>
</p><p>&emsp;&emsp;“那個……大師，你該不會是弄錯了吧！”金義撓了撓頭，有點結巴的開口。</p>
</p><p>&emsp;&emsp;“弄錯，呵呵，那施主認爲，那島嶼應該是怎麼樣的？”驚虹大師微笑着說：“鳥語花香，靈氣磅礴，一看就是洞天福地那種？”</p>
</p><p>&emsp;&emsp;話音未落，林軒已笑起來了，自己再想什麼，如果是丹月宗明面上的總舵，自然應該是大師口中描述的那種，越了不起，越有好處。</p>
</p><p>&emsp;&emsp;可眼前是什麼？</p>
</p><p>&emsp;&emsp;秘密總舵！</p>
</p><p>&emsp;&emsp;所謂秘密，就是爲外人所不知地，真找那種仙山福地，哪還輪得到自己，恐怕早就被前輩修士，給挖掘一空地。</p>
</p><p>&emsp;&emsp;想要保密，就要不引人注意，眼前的小島，連散修也看不上，誰會將牠與盛極一時的丹月宗，聯繫在一起。</p>
</p><p>&emsp;&emsp;如果不是金泓禪師帶路，自己就是從這裡路過，恐怕也不會多看一眼的。</p>
</p><p>&emsp;&emsp;頃刻間，林軒就想通了其中的道理。</p>
</p><p>&emsp;&emsp;其他三人也不傻，再目光相對時，都露出了會心的微笑啊！</p>
