<title>《百鍊成仙》▷ 第3310章 林軒回宗</title></p><p>&emsp;&emsp;金烏老祖一出，羣雄懾服，然而就在此刻，一淡淡的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;附近明明有數以百萬計的修仙者，人聲鼎沸，可這聲音卻遮掩不住，每一個人都聽得清清楚楚。</p>
</p><p>&emsp;&emsp;原本嘈雜的山谷，一下子安靜下去了。</p>
</p><p>&emsp;&emsp;空氣彷彿凝固，在這一刻，哪怕一根針落地，也能聽得清清楚楚。</p>
</p><p>&emsp;&emsp;萬籟俱靜是最好的描述。</p>
</p><p>&emsp;&emsp;連那不可一世的金烏老祖，在這一刻，彷彿也有些發呆了。</p>
</p><p>&emsp;&emsp;驚訝，茫然，隨後變成了恚怒，然而在那憤怒的背後，卻有一絲不易察覺的忌憚，在那故作鎮靜的表情下掩藏着。</p>
</p><p>&emsp;&emsp;俗話說，人的名，樹的影，林軒在短短的時間裡，闖出偌大的名氣，怎麼可能是沽名釣譽。</p>
</p><p>&emsp;&emsp;於情於理，實力肯定都極爲不俗，別看他剛纔口出狂言，那是因爲認定了林軒不在此處，然而人算不如天算，如今正主兒回來，他心中怎麼可能沒有忌憚呢？</p>
</p><p>&emsp;&emsp;但要說害怕，卻也不至於，只是收起了目中無人的心理。</p>
</p><p>&emsp;&emsp;何況是不是林軒還是兩說，也許是雲隱宗見形勢不利，在那兒故弄玄虛。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，那老怪物開口了：“哪個小子胡言亂語，卻又藏頭露尾的躲在暗處，怎麼，不敢與現身與老夫一見麼？”</p>
</p><p>&emsp;&emsp;“哼，有何不敢，林某說過，要伸量一下道友實力如何，只希望閣下一會兒，不要讓林某太過失望了。”</p>
</p><p>&emsp;&emsp;淡淡的聲音傳入耳朵，語氣中的輕視，那是絲毫掩飾也無。</p>
</p><p>&emsp;&emsp;金烏老祖勃然大怒，那些來看熱鬧的修仙者，一個二個，也都噤若寒蟬了。</p>
</p><p>&emsp;&emsp;惡人自有惡人磨，金烏老祖已是囂張跋扈，沒想到遇見碰見一個更目中無人的。</p>
</p><p>&emsp;&emsp;只是，真的是林軒麼？</p>
</p><p>&emsp;&emsp;雲隱宗不是說他外出雲遊，暫時無法聯絡，否則剛纔對上胖瘦尊者，也不會換銀瞳少女出戰。</p>
</p><p>&emsp;&emsp;其餘的修士表面不提，心中對於這種解釋，其實還是深以爲然地，林軒若非不在此處，以他的實力又怎麼會忌憚胖瘦尊者，怯戰一說，是根本站不住腳的。</p>
</p><p>&emsp;&emsp;這一點，大家心中有數。</p>
</p><p>&emsp;&emsp;林軒應該是不在的。</p>
</p><p>&emsp;&emsp;既如此，口出狂言的小傢伙，又會是誰的？</p>
</p><p>&emsp;&emsp;難不成天下還有這樣的巧合，偏偏在這節骨眼兒上，行蹤飄忽的林軒回來了？</p>
</p><p>&emsp;&emsp;還是雲隱宗在故弄玄虛，想要玩那空城計？</p>
</p><p>&emsp;&emsp;這兩種可能性，衆修士傾向於後者。</p>
</p><p>&emsp;&emsp;天下哪兒有那麼多巧合？</p>
</p><p>&emsp;&emsp;假如真是雲隱宗在故弄玄虛，他們該如何收場，那可就是一個難題。</p>
</p><p>&emsp;&emsp;金烏老祖可不是那麼好忽悠地，雲隱宗想要用這樣的方式化解危機，簡直是遙不可及，最後只會落個作繭自縛的結局。</p>
</p><p>&emsp;&emsp;衆修仙者心中如此想着，臉上的表情自然也就各異，其中以幸災樂禍的居多，畢竟雲隱宗發展太過迅速，衆修仙者羨慕之餘，對於它倒黴，當然是樂見其成地。</p>
</p><p>&emsp;&emsp;不過也有例外，比如說雲隱宗弟子，就對林長老歸來深信不疑，畢竟自己的事情自己最清楚，他們可沒有去故弄玄虛。</p>
</p><p>&emsp;&emsp;整個過程說來繁複，其實不過瞬息的功夫，而大家也不用多做猜測，因爲謎底，很快就會揭曉了。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;事先半分徵兆也無。</p>
</p><p>&emsp;&emsp;一股巨大的靈壓突然從天而落。</p>
</p><p>&emsp;&emsp;那靈壓是如此的磅礴，附近的山石，都噗噗噗的往下落。</p>
</p><p>&emsp;&emsp;高階修士還好說，洞玄以下的修仙者，幾乎連呼吸都感覺不順暢了。</p>
</p><p>&emsp;&emsp;渡劫期，這一點絕無不疑。</p>
</p><p>&emsp;&emsp;好在那靈壓來得突然，去得也同樣迅速。</p>
</p><p>&emsp;&emsp;下一刻，就詭異的消失不見了。</p>
</p><p>&emsp;&emsp;隨後遠處的天邊，卻出現了一青色的光點。</p>
</p><p>&emsp;&emsp;那光點是如此的模糊，估計還在千餘里遠處。</p>
</p><p>&emsp;&emsp;只是因爲那青光太過耀目，所以相隔這麼遠，依舊能夠看得清楚。</p>
</p><p>&emsp;&emsp;隨後青光一閃，那光團就迅速變大了起來。</p>
</p><p>&emsp;&emsp;那些低階修士且不提，隱藏在暗處的老怪物無不勃然變色。</p>
</p><p>&emsp;&emsp;如此快的速度，瞬息千里，哪裡還是什麼遁光或是瞬移，唯有將虛空撕破，無視距離的跨越穿梭，纔有這樣的效果。</p>
</p><p>&emsp;&emsp;普通的渡劫期，也不可能如此的揮灑如意，難道事有巧合，真是那林小子在這千鈞一髮的一刻，回來了？</p>
</p><p>&emsp;&emsp;這個念頭尚未轉過，就見山谷中，某空曠之處，一陣模糊，隨後絲毫徵兆也無，就見那空氣扭曲起來了。</p>
</p><p>&emsp;&emsp;一個人影浮現而出。</p>
</p><p>&emsp;&emsp;開始還不甚清楚，但很快，大家就看見了他的面容。</p>
</p><p>&emsp;&emsp;身穿青衫，容貌平凡。</p>
</p><p>&emsp;&emsp;果然正是林軒！</p>
</p><p>&emsp;&emsp;居然不是雲隱宗在故弄玄虛來着，而是那名滿天下的林軒回到了這裡。</p>
</p><p>&emsp;&emsp;衆修士錯愕之餘，臉上也流露出了興奮之意。</p>
</p><p>&emsp;&emsp;金烏老祖乃是心高氣傲的人物。</p>
</p><p>&emsp;&emsp;至於那姓林的小傢伙，做事情更是從來也不願意吃虧的。</p>
</p><p>&emsp;&emsp;這兩個人碰在一起，那就是針尖對麥芒，絕沒有妥協一說，少不得會有一場龍爭虎鬥了。</p>
</p><p>&emsp;&emsp;這個念頭轉過，也就難怪衆修士大喜，他們來到此地，原本就是爲了想看熱鬧地。</p>
</p><p>&emsp;&emsp;銀瞳少女決戰胖尊者，已讓他們大呼過癮，可惜意猶未盡，沒想到那僅僅是開局，接下來還會有更精彩的比試。</p>
</p><p>&emsp;&emsp;林軒對金烏老祖，兩人可都是真正的渡劫級別的老怪物，而且是其中的強者，他倆對上，又會是誰勝誰負。</p>
</p><p>&emsp;&emsp;沒有人曉得，但一場精彩決戰是在所難免。</p>
</p><p>&emsp;&emsp;果然是此行不虛，若不是機緣巧合，這種層次的比試，他們哪兒有機會親眼目睹？</p>
</p><p>&emsp;&emsp;衆修士臉上滿是興奮之色，而云隱宗的修仙者，表情則又不同。</p>
</p><p>&emsp;&emsp;見兩位太上長老，在對方的手上，就有如稻草人一樣，原本他們是又驚又怒，此刻，忌憚無助，則完全被狂喜給代替了。</p>
</p><p>&emsp;&emsp;沒錯，狂喜。</p>
</p><p>&emsp;&emsp;林軒林長老回來了，那還有什麼好畏懼。</p>
</p><p>&emsp;&emsp;與別的宗門不同，雲隱宗能有如今的成就，可以說，完全是林軒一人之功。</p>
</p><p>&emsp;&emsp;林軒在雲隱宗的威望可想而知，在普通弟子的眼裡，根本就是無所不能地，連劍湖宮都只有臣服，區區一個金烏老祖，又算得了什麼。</p>
</p><p>&emsp;&emsp;一時間，歡呼聲此起彼伏，瀰漫於整個山谷，凡是雲隱宗弟子，無不對林軒大禮參拜起來了。(。)</p>
