<title>《百鍊成仙》▷ 第216章 耳目</title></p><p>&emsp;&emsp;馮升自然不敢違拗，帶着林軒來到了一寬廣的山洞。</p>
</p><p>&emsp;&emsp;與外面的炎炎夏日不同，一進入這裡就吹來了一股寒風，入目的也盡是皚皚白色。</p>
</p><p>&emsp;&emsp;彷彿來到了另一個世界。</p>
</p><p>&emsp;&emsp;“師叔，就是這裡了！”馮升恭敬的在一旁侍立着。</p>
</p><p>&emsp;&emsp;林軒神識略略一掃，就感覺到這裡有頗爲不凡的靈力波動，他雖然從未學過陣法，但由於經常使用，對於此道倒也瞭解頗多，立刻看出此地佈置有一個冰屬性的禁制，故而才能將雪山絕頂的環境模擬。</p>
</p><p>&emsp;&emsp;在距離自己數丈遠的地方，果然栽種着天山雪蓮，雖然尚未開化，但光是花骨朵，卻也有碗口大。</p>
</p><p>&emsp;&emsp;“師叔您看，雪蓮尚未成熟，如果現在用來煉丹，恐怕……”</p>
</p><p>&emsp;&emsp;“沒關係，給我兩朵。”林軒面無表情的說。</p>
</p><p>&emsp;&emsp;“您真要？”馮升臉上露出一絲詫異之色。</p>
</p><p>&emsp;&emsp;“嗦，你沒有聽見我的話麼？”</p>
</p><p>&emsp;&emsp;“是，是，小侄這就去。”</p>
</p><p>&emsp;&emsp;看見林軒不耐煩地臉色。馮升不敢再多嘴了。這位師叔少掌門怎麼吩咐就怎麼去做。反正自己已經提醒過。到時候他因爲雪蓮尚未成熟。而煉丹失敗也怨不到自己頭上。</p>
</p><p>&emsp;&emsp;半個時辰後。</p>
</p><p>&emsp;&emsp;林軒帶着諸多仙草離開了藥園。除了天山雪蓮是花骨朵。其他地藥材都是上上之選。</p>
</p><p>&emsp;&emsp;比如說人蔘。林軒地要求僅僅是百年就行。可馮升卻特意挑了兩株三百年份地。朱果。靈芝。以及其他藥材地情景亦是如此。</p>
</p><p>&emsp;&emsp;很顯然。對方是蓄意討好。拍自己地馬屁。</p>
</p><p>&emsp;&emsp;林軒心知肚明。卻也並不點破。雖然這些藥材地年份差異。對他並沒有什麼關係。反正都是要提純地東西。不過對方這麼上道。林軒倒也不至於毫無表示。投桃報李。隨便從儲物袋裡翻檢出一件下品靈器。丟與馮升。對方立刻大喜過望。感激地話語說個不停。</p>
</p><p>&emsp;&emsp;林軒嘴角邊流露出一絲笑意，他這麼做當然另有用意，一來自然是自己以後需要藥材時更加方便。</p>
</p><p>&emsp;&emsp;二來，則是有意收買馮升，別看他修爲不高，僅僅是一名低階的管事，可小人物也有小人物的用途，至少可以充當耳目。</p>
</p><p>&emsp;&emsp;自己地時間大部分都要修煉，月兒的情況亦如此。故而信息十分閉塞，林軒隱晦的提點了馮升幾句，讓他多留意門派之事。定期來洞府告訴自己，少不了他的好處。</p>
</p><p>&emsp;&emsp;馮升也是心思玲瓏剔透之人，這不過是舉手之勞，自然是滿口答應，對他來說，能與林軒交好。自然是有百利而一害的。</p>
</p><p>&emsp;&emsp;林軒摸了摸懷裡的花骨朵，這天山雪蓮雖然尚未成熟，但提純精華，應該影響也不是很大，假如實在不行的話，自己就只有去附近地坊市，收購兩朵，總之，林軒可不想時間白白耽擱。等上兩個月。他纔不願意這麼做。</p>
</p><p>&emsp;&emsp;回到自己的洞府，林軒二話不說。立刻帶着藥材來到了煉丹室中，開始提純，這中間沒有什麼好說的，駕輕就熟，如今提純這種單個的藥材，成功率已經極高，僅僅失敗了一次而已，但沒有關係，當時他所取來的藥材，本來就有多餘的備份。</p>
</p><p>&emsp;&emsp;花了一天的時間，林軒就將煉製“精元散”所需要的參精，朱果髓等原料一一準備完畢，原本他最擔心的天山雪蓮也沒有出差錯，雖然提煉出來的雪蓮液稍微淡了一點，但只要按照配方，將此物多加一些應該也沒有大礙。</p>
</p><p>&emsp;&emsp;接下來自然是煉丹，這“精元散”乃是一古方上所載，主要是材料苛刻了一點，煉製地方法卻十分簡單，林軒僅僅花了數日的時間，就得到了整整一露精元散。</p>
</p><p>&emsp;&emsp;如今萬事都已經具備，可以祭煉玄火神珠，然而林軒略微沉吟了一下，卻沒有動手，相反走出了練丹房，回到了臥室之中。</p>
</p><p>&emsp;&emsp;先打清水沐浴，然後躺到牀上休息，不用好奇，林軒此舉是爲了將自己的身體與精神，全部恢復到最佳狀態，這樣才地成功率才更加的大一些。</p>
</p><p>&emsp;&emsp;這一睡就是一天一夜。</p>
</p><p>&emsp;&emsp;第二天一早，感覺神清氣爽的林軒來到了煉丹房。</p>
</p><p>&emsp;&emsp;一拍儲物袋，將玄火神珠取了出來。</p>
</p><p>&emsp;&emsp;將此古寶拿到眼前，林軒端詳了片刻，表情越發的凝重了。</p>
