<title>《百鍊成仙》▷ 第3963章 赤火魔蠍</title></p><p>&emsp;&emsp;一片荒涼的沙漠映入眼簾。</p>
</p><p>&emsp;&emsp;林軒極目遠眺，但見遠處黃沙滾滾，天色有些晦暗，仙靈氣更是稀薄到了極點。</p>
</p><p>&emsp;&emsp;“青兒，你沒有弄錯，化羽真人的洞府在這沙漠裡麼？”</p>
</p><p>&emsp;&emsp;林軒以手撫額，臉上露出一絲古怪之色。</p>
</p><p>&emsp;&emsp;這與他原先的預想完全不符。</p>
</p><p>&emsp;&emsp;按照常理推測，仙人洞府，不應該開闢在小仙域中靈氣最好的地方麼？</p>
</p><p>&emsp;&emsp;怎麼可能在這荒僻的沙漠。</p>
</p><p>&emsp;&emsp;“前輩放心，此處雖是族中禁地，但路途我卻記得清楚，化羽真人就隱居於這裡，絕不會有分毫差池地。”</p>
</p><p>&emsp;&emsp;穆青盈盈一福，斬釘截鐵的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“是麼？”</p>
</p><p>&emsp;&emsp;林軒臉上露出一絲沉吟之色，但很快就釋然了，他原本就是智勇雙全的修仙者，察言觀色的本領是一等一的。</p>
</p><p>&emsp;&emsp;眼前的女子，有沒有說謊不難看出，這穆青神色清澈，絕不可能在欺騙自己什麼。</p>
</p><p>&emsp;&emsp;既然如此，那還有什麼好猶豫，眼前的一幕雖然詭異，但修仙界，原本就是光怪陸離，一些東西解釋不清，也是很正常地。</p>
</p><p>&emsp;&emsp;於是林軒袖袍一拂，飛舟繼續朝着前方激射。</p>
</p><p>&emsp;&emsp;“前輩小心，這沙漠晚輩雖然從來沒有進去過，但族中故老相傳，裡面並不平坦，有許多危險。”穆青神色一緊，開口提醒。</p>
</p><p>&emsp;&emsp;“危險，哦，都有什麼？”林軒臉上露出一絲感興趣的神色。</p>
</p><p>&emsp;&emsp;“這卻不好說，妖獸，奇蟲，一些古怪的植物，還有仙傀儡遊蕩於其中。”</p>
</p><p>&emsp;&emsp;“放心，林某既然敢來此處，這些東西自然也傷不了你的。”</p>
</p><p>&emsp;&emsp;話音未落，林軒突然臉色一厲：“什麼東西鬼鬼祟祟，給我出來。”</p>
</p><p>&emsp;&emsp;隨後便見他袖袍一甩，一道青色的劍光如迅雷閃電，激射到了前面的沙丘裡面。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響傳入耳朵，漫天黃沙飛射，一道黑影從裡面飛出來了。</p>
</p><p>&emsp;&emsp;蠍子！</p>
</p><p>&emsp;&emsp;不對，比普通的蠍子大得多，身長數丈有餘，而且它的前半身是人，後半身才是蠍子，手中還拿着武器，那是如同牛耳尖刀一般的東西。</p>
</p><p>&emsp;&emsp;速度快似瞬移，狠狠朝着林軒撲了過去。</p>
</p><p>&emsp;&emsp;“真是不知死活！”</p>
</p><p>&emsp;&emsp;林軒冷哼的聲音傳入耳朵，右手朝前按落，頓時一股磅礴巨力油然而生，這裡雖不能驅動天地法則，但林軒的肉身力量依舊不容輕忽。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;空間陷落，那古怪的蠍子狠狠倒飛回去了，一時間塵土土飛揚，但它居然並未受傷，依舊掙扎不已，還將手中的兵器朝林軒狠狠扔了過去。</p>
</p><p>&emsp;&emsp;“這傢伙……”</p>
</p><p>&emsp;&emsp;林軒臉上閃過一絲意外之色，顯然對方的皮糙肉厚有些超乎他的想象了。</p>
</p><p>&emsp;&emsp;要知道就算是渡劫期妖族，捱上他這麼一掌也不好過，哪兒能像眼前怪物一般生龍活虎。</p>
</p><p>&emsp;&emsp;“哼，我倒要看看你的皮，能夠厚到什麼程度。”</p>
</p><p>&emsp;&emsp;林軒右手擡起，兩個指頭朝着前方一劃而過，分毫火氣也無，虛空中卻颯然有一銀色的劍絲浮現而出。</p>
</p><p>&emsp;&emsp;同樣的一閃即逝。</p>
</p><p>&emsp;&emsp;血光迸濺，那蠍子被攔腰截斷。</p>
</p><p>&emsp;&emsp;隨後林軒袖袍一抖，火焰將其化作了灰煙。</p>
</p><p>&emsp;&emsp;整個過程兔起鶻落，那名叫穆青的少女忍不住發出一聲驚呼。</p>
</p><p>&emsp;&emsp;“怎麼，這怪物你認得？”林軒回過頭顱，不緊不慢的開口。</p>
</p><p>&emsp;&emsp;“啓稟前輩，這是赤火魔蠍，在小仙域的妖獸中，足以排進前十，晚輩族人曾經遇見過一次，死傷慘重以極，後來大長老費盡九牛二虎之力，好不容易纔將它斬殺地。”</p>
</p><p>&emsp;&emsp;穆青恭敬的聲音傳入耳朵裡。</p>
</p><p>&emsp;&emsp;林軒的本領她見識過，然而實力相差懸殊根本就不好做出一個準確的評估，此時林軒如砍瓜切菜一般的斬殺妖物，帶給他的震撼，無疑是非同小可。</p>
</p><p>&emsp;&emsp;“走吧！”</p>
</p><p>&emsp;&emsp;林軒卻並沒有露出得色，找到月兒纔是最重要的，眼前的赤火魔蠍實力雖然堪比渡劫，但在他眼中，也不過是小嘍囉。</p>
</p><p>&emsp;&emsp;靈舟繼續朝着預定地點飛去了。</p>
</p><p>&emsp;&emsp;一路上，不平靜以及，接二連三的，又遭遇了數次襲擊。</p>
</p><p>&emsp;&emsp;林軒總算明白仙僕一族爲何會將這裡列爲禁地，且不說身爲化羽真人的奴僕，他們根本不敢接近昔日主人的洞府，就算沒有這層顧忌，一般人人也根本掫不到這裡。</p>
</p><p>&emsp;&emsp;越是接近目的地，那些傀儡妖獸的實力越是離譜，就算普通渡劫後期的存在一不小心，也有可能隕落。</p>
</p><p>&emsp;&emsp;區區一個小仙域就如此，實難想象真正的仙界又是怎樣一番光景地。</p>
</p><p>&emsp;&emsp;林軒心中思討，臉上也越發的感興趣。</p>
</p><p>&emsp;&emsp;當然，飛昇仙界不是那麼容易，當務之急，是先將月兒與小蝶救出這裡。</p>
</p><p>&emsp;&emsp;那飛舟速度不弱，然而沙漠的面積卻大得離譜，隨着時間的推移，林軒眉頭已微微皺起。</p>
</p><p>&emsp;&emsp;但比較奇怪的是，他們此刻已經來到了沙漠深處，卻反而沒有再遇見什麼襲擊。</p>
</p><p>&emsp;&emsp;這裡，竟像是一安全之地。</p>
</p><p>&emsp;&emsp;但這種情況，莫名的有些詭異。</p>
