<title>《百鍊成仙》▷ 第646章 煉製元嬰屍王</title></p><p>&emsp;&emsp;原本林軒是來看看小丫頭進展如何，沒想到她已到了衝擊瓶頸的關鍵時刻。</p>
</p><p>&emsp;&emsp;這小丫頭，也不通知自己。</p>
</p><p>&emsp;&emsp;林軒搖了搖頭，當然不會就此離去，自己可要在一旁護法扶持，關鍵時刻，說不定還能</p>
</p><p>&emsp;&emsp;助她一臂之力。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;轉眼，數天過去。</p>
</p><p>&emsp;&emsp;月兒身體周圍的陰氣越發濃重，突然她雙手一掐，玉手在身前連點幾下，隨後捏了一道</p>
</p><p>&emsp;&emsp;古怪劍訣，體內的靈力，如同煮沸了的開水一般，沸騰起來。</p>
</p><p>&emsp;&emsp;林軒眉頭一挑，臉上頓時露出了關切的表情，能否進階凝丹後期，成敗在此一舉。</p>
</p><p>&emsp;&emsp;一股陰風憑空而起，包裹住月兒的嬌軀，裡面隱隱傳來了厲鬼的嘶鳴。然而奇怪的是，</p>
</p><p>&emsp;&emsp;那聲音居然有幾分動聽。</p>
</p><p>&emsp;&emsp;又過片刻，陰風漸漸停歇，然而身體裡面的靈力，卻沸騰的越發劇烈，她清麗的面孔上</p>
</p><p>&emsp;&emsp;，隱隱流露出了痛楚的表情。</p>
</p><p>&emsp;&emsp;林軒見了，大吃一驚，哪裡還敢遲疑，連忙盤膝坐下，伸出手來，在後腦一拍，一寸許</p>
</p><p>&emsp;&emsp;大的嬰兒頓時飛出了天靈蓋。</p>
</p><p>&emsp;&emsp;魔嬰離體之後，望了月兒一眼，小臉上也露出關注之色，突然張開口。噴出一縷黑色的</p>
</p><p>&emsp;&emsp;靈力。</p>
</p><p>&emsp;&emsp;那靈力纖細以極，卻閃閃發亮有如實質，從眉心沒入月兒的身體。</p>
</p><p>&emsp;&emsp;小丫頭的表情頓時好了些，似乎痛楚略有減輕。</p>
</p><p>&emsp;&emsp;然而魔嬰卻不敢怠慢，又是一縷噴了出來。</p>
</p><p>&emsp;&emsp;隨後雙手一掐，此靈力發生變化，一分爲三，化爲了三片小小的花瓣。</p>
</p><p>&emsp;&emsp;一股奇異的幽香從表面散發出來。</p>
</p><p>&emsp;&emsp;魔嬰的臉色有些發白，這是他的本命真元。</p>
</p><p>&emsp;&emsp;誰說大道無情，至少月兒對於林軒來說，就勝過了任何寶貝。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;魔嬰一點指，三片花瓣旋轉着飄落下去，沒入月兒的身體。</p>
</p><p>&emsp;&emsp;林軒同樣學過玄魔大法，如今的神通更堪比元嬰老怪，得到了他的幫助，月兒體內法力</p>
</p><p>&emsp;&emsp;頓時平息下去，並一鼓作氣，步入了凝丹後期。</p>
</p><p>&emsp;&emsp;半個時辰後，月兒睜開美眸，俏臉上滿是亦嗔亦喜之色，福了一福：“多謝少爺相助。”</p>
</p><p>&emsp;&emsp;“傻瓜，你我還這麼客氣幹嘛？”林軒嘴角邊流露出一絲笑意，也着實代她歡喜：“你</p>
</p><p>&emsp;&emsp;如今境界尚未穩固，這幾天還要多多辛苦。”</p>
</p><p>&emsp;&emsp;“奴婢曉得。”月兒微微一笑，又開始盤膝打坐，自己實力越強，對少爺才越有幫助。</p>
</p><p>&emsp;&emsp;見小丫頭這麼用功，林軒臉上露出欣慰之色，也轉身回到了自己的洞府，剛纔幫助月兒</p>
</p><p>&emsp;&emsp;衝關，可着實耗費了不少真元，趁着融合屍嬰還有一段時間，自然要打坐將這部分法力</p>
</p><p>&emsp;&emsp;補回來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;山中歲月易過，尤其對於修仙者，區區幾十天，不過彈指一揮間。</p>
</p><p>&emsp;&emsp;這日夜晚，月黑風高，林軒來到了小島的另一面。之所以挑選這樣的時間，是由於夜晚陰氣更濃，有利於融合的法術。</p>
</p><p>&emsp;&emsp;景物依舊，那屍王的軀殼靜靜的躺在陣法之中，沒有任何移動，林軒放出神識，略一檢</p>
</p><p>&emsp;&emsp;查，臉上露出滿意之色。</p>
</p><p>&emsp;&emsp;經過這段時間陰氣屍風的滋養，屍王軀殼的狀態好到了極處。</p>
</p><p>&emsp;&emsp;林軒伸出手來，在儲物袋上一拍，將各種林林總總的材料取了出來。隨後左手一抖，掌</p>
</p><p>&emsp;&emsp;心之中又多出幾桿陣旗和圓盤。</p>
</p><p>&emsp;&emsp;這也是以防萬一，林軒害怕融合的過程中突然跑來什麼外敵……雖然這個機率小得可以</p>
</p><p>&emsp;&emsp;忽略不計。</p>
</p><p>&emsp;&emsp;但做點防備總是心安一些。</p>
</p><p>&emsp;&emsp;正準備佈置陣旗，白光一閃，香風亦然，月兒已來到身邊：“少爺，這麼重要的事情，</p>
</p><p>&emsp;&emsp;你也不通知我，小婢可以替你護法的。”</p>
</p><p>&emsp;&emsp;“呵呵，我不是怕打擾你修行麼？”林軒微微一笑的說。</p>
</p><p>&emsp;&emsp;“沒關係，我的境界雖不能說完全穩固，但至少也不會掉落了。”</p>
</p><p>&emsp;&emsp;“既然如此，你先將這些陣旗佈下。”</p>
</p><p>&emsp;&emsp;“好”月兒點了點頭，臉上笑靨如花。</p>
</p><p>&emsp;&emsp;有了小丫頭幫忙，陣法很快就布好了，一層光幕升了起來，接着又滲出不少霧氣將他掩</p>
</p><p>&emsp;&emsp;蓋。</p>
</p><p>&emsp;&emsp;林軒叮囑了月兒幾句，就晃身飛了進去。</p>
</p><p>&emsp;&emsp;……</p>
