<title>《百鍊成仙》▷ 第3549章 玉如意</title></p><p>&emsp;&emsp;步步緊逼，要的就是不給對手時間喘氣。</p>
</p><p>&emsp;&emsp;然而靈族老祖臉上並沒有畏懼，反而嘆了口氣，口中傳出短促晦澀的咒語，左手衣袖看準時機，輕輕衝着下方一舞。</p>
</p><p>&emsp;&emsp;隨着他的動作，一片光點映入到了眼簾之中。</p>
</p><p>&emsp;&emsp;如星光一般閃爍，耀眼無比，顯得炫目而美麗。</p>
</p><p>&emsp;&emsp;“這又會是什麼寶物？”</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮，毫不猶豫的施展出了天鳳神目，爲的就是能夠看得更加清楚，然而入目所見，卻讓其大驚失色。</p>
</p><p>&emsp;&emsp;居然是一粒粒的豌豆，只不過表面符文噴薄，與普通的豌豆看上去大有不同之處。</p>
</p><p>&emsp;&emsp;這是要幹什麼，玩撒豆成兵的遊戲麼？</p>
</p><p>&emsp;&emsp;林軒心中嘀咕，沒想到卻讓他一語成讖，刺啦，只聞靈光大做，那些金色的豌豆略一盤旋飛舞，居然變化出一個個與真人同樣大小的金色人影來了。</p>
</p><p>&emsp;&emsp;這些人影並非實體，通體金光濛濛，手中持着一同樣是金色的古樸長戈，共有數百之多。</p>
</p><p>&emsp;&emsp;面對漫天的劍氣飛舞，這些金人臉上沒有分毫畏懼之色，而是一起舉起手中的長戈，隨意朝着前方揮落。</p>
</p><p>&emsp;&emsp;刺啦……</p>
</p><p>&emsp;&emsp;隨着他們的動作，一道道丈許長的金光出現了，撕裂空氣，與漫天的劍光激撞在一起。</p>
</p><p>&emsp;&emsp;以寡敵衆，卻分毫不落下風。</p>
</p><p>&emsp;&emsp;不，正確的是，他們明顯還要稍勝一籌。</p>
</p><p>&emsp;&emsp;仙劍圖雖是先天之物，但以林軒的實力還發揮不出其十成威力來的。</p>
</p><p>&emsp;&emsp;加上劍氣衆多，數量固然離譜，但相應的，每一道劍氣的威力，也就被分薄了許多。</p>
</p><p>&emsp;&emsp;其中大部分劍氣的威力，不過與分神後期修士本命法寶的威力在伯仲之間而已。被擋下不稀奇，可這麼多劍氣，是源源不絕地，對方居然能夠照單全收。這就顯得有些不可思議。</p>
</p><p>&emsp;&emsp;靈族居然強大到如此程度？</p>
</p><p>&emsp;&emsp;區區一同階修仙者，自己打了那麼久，居然佔不到一點上風？</p>
</p><p>&emsp;&emsp;林軒的臉上滿是錯愕，這樣的情況已經有多久不曾出現了？</p>
</p><p>&emsp;&emsp;林軒記不得！</p>
</p><p>&emsp;&emsp;自從踏上修仙之路。越級挑戰對於他來說，就與家常便飯差不多，與同階修士殺得難分難解，真的非常模糊。除了初踏修仙之路，後面，根本就不曾出現過。</p>
</p><p>&emsp;&emsp;一念至此。林軒有些惱羞成怒。</p>
</p><p>&emsp;&emsp;雙手變幻飛舞。隨着他的動作，九宮須臾劍再次浮現而出，但很快，又於虛空中消失掉了。</p>
</p><p>&emsp;&emsp;來得迅速，去得也同樣迅速，一股詭異凝重的味道彌散而出。</p>
</p><p>&emsp;&emsp;隨後咆哮聲大做，伴隨着巨大的靈壓。一頭一頭的蛟龍在虛空中出現了。</p>
</p><p>&emsp;&emsp;赤橙黃綠青藍紫……</p>
</p><p>&emsp;&emsp;鱗甲在陽光下閃爍着不同的光澤，這些惡蛟將五行屬性全都囊括。</p>
</p><p>&emsp;&emsp;數量足有近百之多。</p>
</p><p>&emsp;&emsp;隨後林軒一聲大喝，這些蛟龍居然不可思議的一化爲七了，而且每一頭所散發出來的威壓，都沒有分毫減弱，頓時，遮蔽住了半邊天空。</p>
</p><p>&emsp;&emsp;靈族老祖也瞳孔微縮，臉上首次出現了凝重之色。</p>
</p><p>&emsp;&emsp;“你不是很厲害麼，試試林某的百龍之牙如何？”</p>
</p><p>&emsp;&emsp;林軒一聲大喝，雙手法訣如穿花蝴蝶一般的打出，頓時，數以百計的惡蛟齊聲怒吼，張牙舞爪，向着對方瘋狂的撲過去了。</p>
</p><p>&emsp;&emsp;林軒的額頭上，則有豆大的汗滴盛出，即便是他的法力深厚，堪比後期修仙者，同時操控這兩件寶物，依舊是有些力有不殆的。</p>
</p><p>&emsp;&emsp;付出的代價非同小可，但換回來的威力，也絕對磅礴。</p>
