<title>《百鍊成仙》▷ 第2926章 真假領域</title></p><p>&emsp;&emsp;?可怕的壓力由對方身上散發而出。?</p>
</p><p>&emsp;&emsp;其靈壓強度與剛剛相比，居然暴增了倍許，雖然沒有達到渡劫中期，但與之相比，差距也不過一線而已。?</p>
</p><p>&emsp;&emsp;林軒的眉頭緊緊皺起。?</p>
</p><p>&emsp;&emsp;與對方交手了這麼多回合，對方實力如何，他多多少少，還是心中有譜兒，突然暴增到這個程度，顯然是有些不正常的。?</p>
</p><p>&emsp;&emsp;何況對方還曾說，這只是一具化身而已，弄壞了也沒有關係，林軒哪能不清楚，對方是使用了某種不得了的秘術。?</p>
</p><p>&emsp;&emsp;對方的虛實不清楚，這時候冒然出手，可就不是什麼明智選擇。?</p>
</p><p>&emsp;&emsp;林軒深深呼吸，決定先看一看再做定奪，同時苦苦思索，怎樣才能從對方的眼皮底下，逃出生天呢？?</p>
</p><p>&emsp;&emsp;畢竟三十六計，走爲上策，林軒留在這裡，原本就只是爲了拖延罷了，如今這個目的已經達到，與對方硬拼可就不是林軒的風格，伺機逃走纔是最聰明的。?</p>
</p><p>&emsp;&emsp;然而話是這麼沒錯，隨隨便便逃之夭夭卻是不可取的，眼前老怪物的實力遠勝同階存在許多，冒冒然這麼做，只會讓自己更快的隕落。?</p>
</p><p>&emsp;&emsp;林軒腦海中諸般念頭轉過，對方冷笑的聲音卻傳入了耳朵：?</p>
</p><p>&emsp;&emsp;“小傢伙，沒想到會被你逼到這般地步，讓老夫連鱗化變身也不得不施展出來，這具化身，也用不了多久了，在他崩潰以前，本尊先送去陰曹地府。”?</p>
</p><p>&emsp;&emsp;話音未落。?</p>
</p><p>&emsp;&emsp;便見他將手中的寶貝一舞。?</p>
</p><p>&emsp;&emsp;噗……?</p>
</p><p>&emsp;&emsp;伴隨着悶響聲傳入耳朵，一道耀目的黑芒浮現而出，如巨大的風刃一般，朝着前方激射。?</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮，自然不敢硬接對方的招數，身形微閃的想躲，然而身形剛動，卻又立刻停下來了。?</p>
</p><p>&emsp;&emsp;林軒臨時改變主意，自然不是無的放矢，因爲他發現那黑芒激射的角度。未免也太偏了。?</p>
</p><p>&emsp;&emsp;對，是偏了一些，甚至可以說，那準頭有些離譜。?</p>
</p><p>&emsp;&emsp;自己即使不動，也根本不可能被擊中。?</p>
</p><p>&emsp;&emsp;這是怎麼回事，對方眼花失手了？?</p>
</p><p>&emsp;&emsp;不對，那傢伙，可是渡劫級別的存在。這樣理由，未免太離譜，根本就讓人無法信服。?</p>
</p><p>&emsp;&emsp;一定還有什麼別的因數，只是自己現在，也並不清楚，所以林軒選擇了不動……反正也不會被擊中。?</p>
</p><p>&emsp;&emsp;刺啦……?</p>
</p><p>&emsp;&emsp;出乎意料的，那黑芒並沒有飛出多遠，碎裂聲傳入耳邊，一道空間裂縫映入眼簾。?</p>
</p><p>&emsp;&emsp;不過林軒眼中並沒有露出驚奇。他們這種等級的修仙者，撕裂空間委始沒有什麼難度。?</p>
</p><p>&emsp;&emsp;雖然隱隱，林軒覺得。眼前那道空間裂縫，與平常的，似乎有一點不同。?</p>
</p><p>&emsp;&emsp;但具體是什麼卻說不清楚。?</p>
</p><p>&emsp;&emsp;林軒也沒有如何在意，一來，這種潛意識的感覺並不靠譜兒，很有可能出錯，至於這第二點麼，則是時間緊迫，他根本就沒有時間研究什麼。?</p>
</p><p>&emsp;&emsp;這個念頭僅僅一閃而過。隨後刺啦刺啦，便不停的有空間被撕裂的聲音傳入耳朵。?</p>
</p><p>&emsp;&emsp;只見對方手中寶貝急舞，上百道黑芒由其表面激射而出，聲勢奪目，然而每一道的準頭都很離譜。自己即使完全不動，也絕不可能被擊中。?</p>
</p><p>&emsp;&emsp;林軒眉頭緊緊皺起，完全看不懂對方此舉有何用意。?</p>
</p><p>&emsp;&emsp;這種情況，自從他踏上修仙之路，還從來未曾有過。心驚之餘，隱隱感到有些不妥。?</p>
</p><p>&emsp;&emsp;但既然不明白，林軒真不知道該怎麼做。?</p>
</p><p>&emsp;&emsp;但總不能任由對方這麼施爲下去，否則將對自己很不利，這一點林軒還是心中有數地。?</p>
</p><p>&emsp;&emsp;他深深呼吸，正準備與真靈傀儡一起攻擊，不管有沒有用處，總之先將對方的節奏打亂了，無論如何，也不能任由對方牽着鼻子走。?</p>
</p><p>&emsp;&emsp;然而就在這時候。?</p>
</p><p>&emsp;&emsp;咔嚓……?</p>
</p><p>&emsp;&emsp;碎裂聲傳入耳朵，林軒原本的動作，頓時僵硬了，他睜大了眼眸，彷彿看見了不可思議的一幕。?</p>
</p><p>&emsp;&emsp;只見那些被黑芒撕扯出來的空間裂縫連爲一體，隨後，方圓數裡，一大片空間居然被對方硬生生切下來了。?</p>
</p><p>&emsp;&emsp;難道說……?</p>
</p><p>&emsp;&emsp;林軒心中有了一個可怕的猜測。?</p>
