<title>《百鍊成仙》▷ 第76章 新的獸符</title><br><p>&emsp;&emsp;“這倒是很有趣，雖然沒有什麼威力，但拿來嚇嚇人還是好的，怎麼賣？”</p>
<br><p>&emsp;&emsp;“一塊晶石一張。”</p>
<br><p>&emsp;&emsp;“什麼，一塊晶石？”那修士大吃一驚：“這麼貴，你還不如去搶。”</p>
<br><p>&emsp;&emsp;“就是，低階符買這麼高的價錢，想晶石想瘋了。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;面對衆修士的指責，劉景顯得很委屈：“可這又不是普通的低階符。”</p>
<br><p>&emsp;&emsp;“那又如何，威力還不是和低階的一樣。”</p>
<br><p>&emsp;&emsp;也難怪，普通的低階符，十張也值不了一塊晶石，這個價錢，確實有些離譜，做爲靈動期修士，一般都很窮，哪有可能買得起。</p>
<br><p>&emsp;&emsp;見衆人散去，劉景嘆了口氣，在道符山，他資質一般，屬於中等水平，然而頭腦卻很靈活，常有不少奇思妙想，並付諸實踐，這看起來像高階符的低階符就是他的得意之作，然而門內的長老並不欣賞，反而斥責他不務正業，盡鑽研一些莫名其妙的東西。</p>
<br><p>&emsp;&emsp;劉景不敢頂嘴，但心中卻不服氣，於是便將作品拿到符會上來，希望能夠賣個好價錢證明自己，哪知道不僅一張也沒有賣出去，反而被奚落指責了一番，不由垂頭喪氣。</p>
<br><p>&emsp;&emsp;“你的符有多少？”</p>
<br><p>&emsp;&emsp;和善的聲音傳入耳朵，劉景擡起頭，看見一個身穿飄雲谷服飾的年輕人正笑吟吟的看着自己。</p>
<br><p>&emsp;&emsp;與那些人不同，林軒可不認爲這種特殊的低階符僅能嚇人，如果用好了，根本就是能夠救命的法寶。</p>
<br><p>&emsp;&emsp;在心中思量了一遍自己可以怎麼巧妙運用這種符，林軒準備全部購入。</p>
<br><p>&emsp;&emsp;“還有九張，師兄要買？”劉景擡起頭，又驚又喜。</p>
<br><p>&emsp;&emsp;“只有九張？”林軒沉默了一下，然後就從懷裡取出晶石，一手交錢，一手交貨。</p>
<br><p>&emsp;&emsp;所謂兵不厭詐，虛則實之，實則虛之，有了這種能夠欺騙人視聽的低階符，就算是遇上築基期高手，林軒也多了幾分安然逃走的把握。</p>
<br><p>&emsp;&emsp;懷中還有不少晶石，林軒自然不準備就這樣離去，此行兇險，能夠買的東西，一定要買齊。</p>
<br><p>&emsp;&emsp;雖然收穫不錯，但他最屬意的高階符，現在依然沒有見到一點蹤跡。</p>
<br><p>&emsp;&emsp;林軒繼續向前走，對於簡陋的小攤，他已經不怎麼留意，在這條長街的兩旁，除了臨時搭建的攤點，還有一些美輪美奐的屋子，王鑫所說的情報也不是完全準確，隨着符會交易量的一天天擴大，除了天元長老，門內的其他一些築基期修士終於也耐不住晶石的誘惑，親自擺攤了。</p>
<br><p>&emsp;&emsp;當然，他們自重身份，不願與靈動期弟子爲伍，道符山專門修建了這種小屋，租給築基期修士做爲賣符之用。</p>
<br><p>&emsp;&emsp;這個發現，讓林軒大喜，說不定還會有其他人悄悄出售高階符，然而一連逛了五六間小屋，卻一無所獲。</p>
<br><p>&emsp;&emsp;正當林軒有些失望，準備往回走的時候，他的目光突然被一張符吸引住了，這是長街盡頭的一個攤點，攤主是一位滿頭白髮的老者，恐怕有七十以上的高齡，雖然沒有用靈眼術查看，但從他身上散發出來的氣勢，林軒也可以推測，這是一位到達了築基境界的高手。</p>
<br><p>&emsp;&emsp;築基期卻沒有租用小屋，難道是王鑫口中的天元長老，想到這裡，林軒一陣心跳，不管自己猜測得是否正確，他攤位上的那張符，都令林軒十分心動。</p>
<br><p>&emsp;&emsp;那是一張藍色的符紙，比普通的符籙要稍大一些，表面上，繪着一隻尖嘴利爪的鳥兒，栩栩如生。</p>
<br><p>&emsp;&emsp;雖然從表面上看，這張符似乎並不起眼，不過林軒乃識貨之人，獸符，一個名詞跳入到了他的腦海中。</p>
<br><p>&emsp;&emsp;只是不知道里面封印的是何種品級的妖獸魂魄。</p>
<br><p>&emsp;&emsp;“前輩，這張符怎麼買？”林軒恭敬的行了一禮，老者擡頭看了他一眼：“兩百晶石。”</p>
<br><p>&emsp;&emsp;“兩百？”</p>
<br><p>&emsp;&emsp;林軒吃了一驚，獸符雖然是特殊符籙，但也貴不到這種地步，可看眼前的老者，並不像獅子大開口的人物，難道……</p>
<br><p>&emsp;&emsp;林軒想到了一種可能，但並不確定，小心翼翼的道：“前輩，兩百晶石，是不是稍稍貴了一些？”</p>
<br><p>&emsp;&emsp;“嫌貴？”老者冷笑一聲，擡頭斜瞅了林軒一眼：“小子，你可知道這是什麼符？”</p>
<br><p>&emsp;&emsp;“獸魂之符。”</p>
<br><p>&emsp;&emsp;“咦？”老者有些意外，臉上的冷笑終於收了起來：“沒想到你還識貨，那你可知道里面封印的是何種妖獸魂魄？”</p>
<br><p>&emsp;&emsp;“這個晚輩不清楚，正要像前輩請教。”</p>
<br><p>&emsp;&emsp;“裡面封印的乃是進階失敗的天翔鳥魂魄。”</p>
<br><p>&emsp;&emsp;天翔鳥，水屬性一級極品妖獸，論實力，與鐵甲爆炎虎差不多，都相當於靈動期大圓滿境界的修真者。</p>
<br><p>&emsp;&emsp;但進階失敗是怎麼回事呢？</p>
<br><p>&emsp;&emsp;妖獸與修真者都可以吸納，駕馭天地靈氣，修真者通過修煉，實力可以不斷提升，從靈動期到築基，從築基期再到凝丹……</p>
<br><p>&emsp;&emsp;妖獸也是如此，一級妖獸吸收靈氣，強化自身以後，實力也會不斷增長，從一級到二級，從二級再進階到三級……</p>
<br><p>&emsp;&emsp;表面看起來差不多，其實有區別，修真者境界提升，需要突破瓶頸，這個過程可以做多次努力，比如說靈動期大圓滿衝擊築基，一次失敗了，還可以再來第二次，第二次失敗了，還可以再來第三次，只要你不放棄努力，就可以反覆衝擊。</p>
<br><p>&emsp;&emsp;但妖獸不行，它們進階的機會只有一次，如果這次失敗了，就終身再也不能進階。</p>
<br><p>&emsp;&emsp;和修真者相比，妖獸在這方面顯然處於弱勢，但它們也有自己優勢的一面，比如說這隻天翔鳥，一級極品妖獸，它進階二級的時候，失敗了，如果是修真者，衝擊瓶頸沒有成功，那麼實力就還在原地踏步，可妖獸不同，儘管沒有第二次嘗試的機會，但即使失敗了，實力也會在原有基礎上，提升一大截。</p>
<br><p>&emsp;&emsp;所以這隻進階失敗的天翔鳥的實力，已經接近了剛剛築基的修真者，雖然不如，但相差也不會太多。</p>
<br><p>&emsp;&emsp;幻雨：求推薦票，各位讀者大大，多投一點吧，本週的競爭太激烈了，請大家支持，多投點推薦票吧，小弟拜謝了。</p>
