<title>《百鍊成仙》▷ 第2563章 兵不厭詐</title><br><p>&emsp;&emsp;沒想到自己壓箱底的秘術，也僅僅抵擋了片刻，難道今天註定要隕落在這裡麼？</p>
<br><p>&emsp;&emsp;他膽戰心驚的想着，眼前又浮現出師兄師妹形神俱滅的一幕，然而畏懼又有什麼用處，對手就會因此放過自己麼？</p>
<br><p>&emsp;&emsp;明顯這是不可能的！</p>
<br><p>&emsp;&emsp;想要生存下去，就要自己努力爭取，他倒吸了一口涼氣，渾身精芒大起，反而以更快的速度像那小鼎飛去。</p>
<br><p>&emsp;&emsp;打，打不過，唯有將此寶搶到手中，纔有可能化被動爲主動，爲自己贏得那麼一縷變數與生機的。</p>
<br><p>&emsp;&emsp;遠處，林軒看見這一幕，暗暗嘆了口氣，平心來說，這番謀劃沒有錯，自己若是易地而處，這種情況下也只有做出同樣的選擇。</p>
<br><p>&emsp;&emsp;然而卻未必能夠逃過，關鍵是，雙方的實力差距，實在太遠了。</p>
<br><p>&emsp;&emsp;總之以林軒的眼光揣摩，他能夠逃出生天的機會實在不多，說微乎其微也沒有錯，果然，眼看儒袍修士距離那小鼎只剩下數尺，頭頂上空的魔蛇，猛然發生變化了，身體如皮球一般的鼓起，隨後轟隆隆的巨響聲傳入耳朵，這些魔蛇，居然一起自爆掉了。</p>
<br><p>&emsp;&emsp;黑色的魔氣，凝聚成水滴，有如瓢潑大雨，猛然從天空中降落，而這種魔液，明顯具有極強的腐蝕效果，所過之處，不僅附近的花草樹木，全部被殃及化爲了虛無，連儒袍修士的護體靈光，都沒有分毫用處，被輕易的溶解出一個大洞來了。</p>
<br><p>&emsp;&emsp;“啊！”</p>
<br><p>&emsp;&emsp;儒袍修士躲無可躲，那些黑色的水滴已淅淅瀝瀝的灑落在他的身體表面上了。</p>
<br><p>&emsp;&emsp;此魔液連法寶都能腐蝕，修士的肉身又如何抵擋得住，很快，就連皮帶骨整個融化掉了，連元嬰都沒來得及逃脫。</p>
<br><p>&emsp;&emsp;只剩下那本古書法寶孤零零的在半空中懸浮。</p>
<br><p>&emsp;&emsp;整個過程說起來繁複，其實並沒有花費多久的功夫，儒袍修士也算頗有不凡之處，至少比林軒原先預計的要厲害得多，然而他使盡渾身解數，依舊沒能從天外魔頭的手裡逃脫。</p>
<br><p>&emsp;&emsp;肉身與元嬰一起隕落，連重入輪迴的機會都沒有了。</p>
<br><p>&emsp;&emsp;“很好，不錯。”</p>
<br><p>&emsp;&emsp;蘇雲峰迴過頭顱，臉上露出滿意之色，剛剛別看他與儒袍修士打得熱鬧以極，其實始終留有幾分精力關注林軒這邊地，以防被這狡猾難纏的小傢伙偷襲，畢竟修仙者無利不早起，就算是絲毫不講信譽，那也是毫不出奇。</p>
<br><p>&emsp;&emsp;好在擔心是多餘，對方一直老老實實的待在原地，這讓他十分滿意，對於林軒交出凡人聖體的誠意與把握，也不由得大了些。</p>
<br><p>&emsp;&emsp;“你小子不錯，沒有趁機不識好歹的偷襲老夫，投桃報李，一會兒本魔君也會遵守諾言讓你的元嬰離去，現在你去取寶吧，雖然暫時失去肉身，但這‘靈訣鼎’玄妙以極，足以彌補你的損失。”</p>
<br><p>&emsp;&emsp;蘇雲峰的聲音傳入耳朵，與剛剛相比，明顯少了幾分兇厲。</p>
<br><p>&emsp;&emsp;“好，多謝道友，林某隻希望閣下記住自己的話，一定不能出爾反爾啊！”</p>
<br><p>&emsp;&emsp;“這是自然，本魔君什麼身份，何況得到了凡人聖體，在下又豈會覬覦區區一個元嬰，道友儘管放心。”蘇雲峰擺了擺手，臉上居然隱有幾分誠懇之色。</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;林軒點了點頭，也不再羅嗦，而是化爲一道驚虹，像那靈訣鼎飛去了，此魔與林軒既有約定在先，當然不會阻止他謀取寶物，甚至爲了讓林軒放心，他還稍稍退後了一些距離。</p>
<br><p>&emsp;&emsp;前後不過數百丈而已，以林軒的神行遁速，自然是瞬間就到了。</p>
<br><p>&emsp;&emsp;目光掃過，只見那原本靈氣異常濃密的樹林已完全消失不見了，城門失火殃及池魚，也被剛剛那腐蝕性極強的魔雨毀去，只剩下那不足尺許高的小鼎孤零零的懸浮在那裡。</p>
<br><p>&emsp;&emsp;此鼎造型古樸，表面的花紋更有神秘的氣息透出，一看就不是凡物，不過林軒也萬萬沒料到居然會是玄天靈寶的。</p>
<br><p>&emsp;&emsp;自己的運道還真不錯！</p>
<br><p>&emsp;&emsp;林軒嘴角邊流露出一抹不易察覺的得色，袖袍一拂，一道青霞從衣袖中飛掠而出，略一轉折，化爲一青光閃閃的大手，閃電般向下抓去。</p>
<br><p>&emsp;&emsp;“咦？”</p>
<br><p>&emsp;&emsp;林軒瞳孔微縮，臉上露出幾分詫異之色，這鼎爐比想象的要重得多，自己這一把抓下，不下萬斤之力，居然沒能將這麼一個小小的鼎爐拿起，玄天靈寶，果然有幾分門道。</p>
<br><p>&emsp;&emsp;心中如此想着，林軒卻沒有多餘的動作，僅僅吸了口氣，將更多的法力，往前面的光手注入進去，同時一聲輕叱：“起！”</p>
<br><p>&emsp;&emsp;話音未落，那大手靈光大做，隱隱還有符文從其表面飄落而出，咯吱咯吱的聲音傳入耳朵，靈訣鼎拔地而起，隨後被一團青光包裹，迅速變小，被林軒裝進腰間的須臾袋中了。</p>
<br><p>&emsp;&emsp;“如何，本魔君已讓你取到寶物，如今，是否該到你兌現承諾？”</p>
<br><p>&emsp;&emsp;“兌現承諾？”</p>
<br><p>&emsp;&emsp;林軒嘴角邊露出幾分笑容：“道友放心，林某不是出爾反爾之人，既然答應你的事情，一定會去做，現在就將元嬰遁出。”</p>
<br><p>&emsp;&emsp;聽林軒這麼說，天外魔頭大喜，目光中滿是貪婪喜悅之意。</p>
<br><p>&emsp;&emsp;當然，魔性多疑，他依舊保持着幾分警惕，不過下一刻，此魔就疑心盡去，只見林軒伸出手來，在自己的頭頂一抹，一寸許大小的元嬰就從頭頂浮現而出，五官與林軒相差彷彿，這小子果然是一守信的傢伙。</p>
<br><p>&emsp;&emsp;隨後元嬰光華一閃，來到肉軀的身邊，一道法訣打出，將儲物袋變小，拎在了手裡。</p>
<br><p>&emsp;&emsp;“如何，林某已兌現承諾，道友是不是也應該將這空間的出口打開了，閣下說過，一定不會出爾反爾的。”元嬰依依呀呀的聲音傳入耳朵，裡面帶着幾分謹慎之色，似乎生怕對方反悔似的。</p>
<br><p>&emsp;&emsp;“本魔君確實說過。”蘇雲峰臉上那興奮的表情是顯而易見的：“你且稍待，等本魔君與凡人聖體融合，隨後自然會放你元嬰離去的。”</p>
<br><p>&emsp;&emsp;“好吧！”</p>
<br><p>&emsp;&emsp;林軒嘆了口氣，他如今元嬰都已經離開了身體，主動權自然也就掌握在了別人的手裡，這種情形下，當然不敢得罪天外之魔，只是對方真的會守信麼？</p>
<br><p>&emsp;&emsp;蘇雲峰臉上帶着得意之色，緩緩的飛過來了。</p>
<br><p>&emsp;&emsp;並最終在距離林軒十丈左右的距離，停下來了，兩眼微眯，像前面的修士望去。</p>
<br><p>&emsp;&emsp;此時林軒的肉身，依舊懸浮在半空裡，然而表面卻隱隱有一層靈光透出，那是因爲施展了漂浮術，失去了元嬰，即便是大能修士的肉軀，也不過是一具皮囊而已，沒有任何意識，更不要說飛行這種事。</p>
<br><p>&emsp;&emsp;比如說此刻，林軒臉上的表情，就呆滯以極。</p>
<br><p>&emsp;&emsp;“哈哈，老夫的運氣真是不錯，居然能得到傳說中的凡人聖體，有此寶物相助，我一定能夠進階成天外魔君的。”</p>
<br><p>&emsp;&emsp;蘇雲峰大笑的聲音傳入耳朵，隨後伸出手來，在頭頂一摸，與林軒的元嬰出竅，頗有幾分相似之處，只見黑芒一閃，一團黑色的雲氣由此子的頭頂浮現出來，聚而不散，隨後幻化出一張鬼臉。</p>
<br><p>&emsp;&emsp;那鬼臉猙獰以極，不用說，是天外魔頭的本體。</p>
<br><p>&emsp;&emsp;狂笑的聲音不絕於耳朵，隨後便看見他化爲一道烏虹，以令人瞠目結舌的速度，像林軒飛去了。</p>
<br><p>&emsp;&emsp;奪舍！</p>
<br><p>&emsp;&emsp;一切似乎已成定居，林軒將失去身體，而元嬰的小命，也將掌握在對方的手裡。</p>
<br><p>&emsp;&emsp;然而真會如此麼？</p>
<br><p>&emsp;&emsp;這所有的一切，太不符合林軒的性格，林軒向來是自己的命運自己把握，怎麼會一反常態的選擇屈服？</p>
<br><p>&emsp;&emsp;這中間是否有什麼貓膩呢？</p>
<br><p>&emsp;&emsp;眼看那道魔氣已經接近林軒的身體，相距只剩下數尺，林軒原本無神的雙眸，突然恢復了靈動，呆滯的表情也消失得無影無蹤。</p>
<br><p>&emsp;&emsp;一張口，一團雞蛋大小的火焰，從裡面噴吐，那火焰做五彩之色，晶瑩琉璃，散發着一股令人心悸的毀滅氣息。</p>
<br><p>&emsp;&emsp;幻靈天火！</p>
<br><p>&emsp;&emsp;開玩笑，我的命運我掌握，以林軒的性格，怎麼會愚蠢到相信一天外之魔，他只不過是與對方虛與委蛇，畢竟此魔神通實在非同小可，硬碰自己雖然不一定輸，但陷入苦戰那是實打實的。</p>
<br><p>&emsp;&emsp;上兵伐謀，能夠智取，自己幹嘛要傻乎乎的力敵，而爲了將戲演得真實，讓對方踏入自己的陷阱而不自知，林軒還找對方要一些好處，以作爲自己放棄凡人聖體的彌補。</p>
<br><p>&emsp;&emsp;天曉得，自己只不過是爲了取信於此魔，結果卻機緣巧合，真的謀取到天大的好處，玄天靈寶，從此自己又多了一了不起的寶物。</p>
