<title>《百鍊成仙》▷ 第1416章 倔強的紅綾</title><br><p>&emsp;&emsp;可事實就是事實，就算不願意相信，眼前的一幕又該怎麼解釋。</p>
<br><p>&emsp;&emsp;容貌相似？</p>
<br><p>&emsp;&emsp;紅綾搖了搖頭，與林軒的判斷是一樣的。</p>
<br><p>&emsp;&emsp;容貌可以相同，但世上絕不可能有兩人的氣質完全一模一樣這種事。</p>
<br><p>&emsp;&emsp;更何況當年，兩人曾經動手，紅綾認得林軒的法力波動。</p>
<br><p>&emsp;&emsp;雖然事易時移，林軒已今非昔比，甚至在妖靈島上，還繼承了玄鳳仙子的衣鉢，但他的九天玄功，已至大成的地步，這一點是不會改變的，所以從法力波動，紅綾不難將林軒認出。</p>
<br><p>&emsp;&emsp;最初的驚疑過後，紅綾不甘心的將神識放出，在林軒身上掃了一遍又一遍，沒有弄錯，對方確實是傳說中的離合。</p>
<br><p>&emsp;&emsp;此女的臉色頓時陰霾到極處。</p>
<br><p>&emsp;&emsp;緊緊的咬住貝齒。</p>
<br><p>&emsp;&emsp;俗話說，仇人見面，分外眼紅，當年自己可是將這小子得罪得狠了，如今冤家路窄，對方絕沒有以德報怨一說，紅綾不想隕落，自己該怎麼辦呢？</p>
<br><p>&emsp;&emsp;當年玉玄宗內亂，她以區區元嬰中期的神通，就敢偷襲離合，但那是因爲自己這邊還有一名同階的師叔。</p>
<br><p>&emsp;&emsp;可現在情況不同，雖然自己這邊人更多，但修爲比自己還低，根本就沒有用處。</p>
<br><p>&emsp;&emsp;雙方腦海中各自轉動着念頭，思緒萬千，一時間，場面顯得寧靜以極。</p>
<br><p>&emsp;&emsp;可這不過是假象而已。</p>
<br><p>&emsp;&emsp;山雨欲來風滿樓。</p>
<br><p>&emsp;&emsp;那壓抑的氣氛，讓人根本就透不過氣。</p>
<br><p>&emsp;&emsp;一聲長笑的聲音傳入耳朵，卻是林軒先打破了沉默：“妖靈島一別，仙子風采依舊，匆匆兩百年，想不到我們還有再相遇的一天。”</p>
<br><p>&emsp;&emsp;話音未落，周圍的羅家修士臉上無不露出驚疑之色。</p>
