<title>《百鍊成仙》▷ 第4033章 倒黴的虛無</title></p><p>&emsp;&emsp;結果可想而知。</p>
</p><p>&emsp;&emsp;虛無魔君若是神完氣足，對上鼐龍誰勝誰負還不好說，就他如今這種狀態，可以說絲毫懸念也無。</p>
</p><p>&emsp;&emsp;不僅沒有出氣，反而捱了鼐龍真人一頓暴打。</p>
</p><p>&emsp;&emsp;鼻青臉腫。</p>
</p><p>&emsp;&emsp;說傷痕累累也不爲過。</p>
</p><p>&emsp;&emsp;在渾身疼痛中，虛無魔君清醒了。</p>
</p><p>&emsp;&emsp;血氣之勇解決不了問題。</p>
</p><p>&emsp;&emsp;自己現在這種狀態與鼐龍放對根本就是自取其辱。</p>
</p><p>&emsp;&emsp;別說報復出氣，一個不好還會將小命兒送在這裡。</p>
</p><p>&emsp;&emsp;這種狀況自然是他不願意看到地。</p>
</p><p>&emsp;&emsp;俗話說，君子報仇，十年不晚。</p>
</p><p>&emsp;&emsp;自己忍一時之氣，翻盤的希望才能把握在自己的手裡。</p>
</p><p>&emsp;&emsp;於是他冷靜下來，不再與鼐龍硬拼，而是施展秘術，準備鞋底抹油，逃之夭夭的離開此處。</p>
</p><p>&emsp;&emsp;這種狀況，以鼐龍真人的聰明，自然是早有預料，但無可奈何，就像先前，自己偷襲，對方唯有跳腳生氣，眼前也是一樣的道理。</p>
</p><p>&emsp;&emsp;誠然，虛無魔君已身受重傷，可實力到了他這個等級，保命秘術那是玄妙無比，一心想逃，同階存在根本攔不住。</p>
</p><p>&emsp;&emsp;不過鼐龍真人可不會輕易放棄，既然料敵先機，他在周圍可是佈置了好幾個禁制。</p>
</p><p>&emsp;&emsp;誠然，這種臨時法陣肯定困對方不住。</p>
</p><p>&emsp;&emsp;但就算是噁心一下對方也是好的。</p>
</p><p>&emsp;&emsp;而且虛無現在的狀況實在是不妙以極，陰溝裡翻船也不是不可能地。</p>
</p><p>&emsp;&emsp;於是鼐龍一邊出手攻擊，嘴巴還在狂損對方不已。</p>
</p><p>&emsp;&emsp;鼐龍沒有破口大罵，問題是這傢伙就有氣死人不償命的本事啊！</p>
</p><p>&emsp;&emsp;偏偏在域外天魔的大首領中。虛無又是心境修養最差的一個，脾氣最是暴躁易怒。</p>
