<title>《百鍊成仙》▷ 第2721章 歲月如梭</title></p><p>&emsp;&emsp;又過片刻，一顆彷彿山嶽般巨大的頭顱從雲中探出。</p>
</p><p>&emsp;&emsp;原來那燈籠般的東西，不過是傀儡的兩顆眼珠。</p>
</p><p>&emsp;&emsp;僅僅是頭顱就大到如此地步，可想而知，那軀體是多麼的磅礴，若不是親眼目睹，林軒也很難想象，原本不過寸許大小的事物，是怎麼變大了那麼多倍的。</p>
</p><p>&emsp;&emsp;那聲勢，那威壓，當真與在冰海界見到的檮杌化身相差彷彿。</p>
</p><p>&emsp;&emsp;不用多做嘗試了，僅僅是氣勢，林軒就能夠感覺到，此物的實力，能堪比渡劫初期修仙者。</p>
</p><p>&emsp;&emsp;當然，比之真正的真靈固然還遠不如，但那又有什麼關係呢？</p>
</p><p>&emsp;&emsp;人貴在知足。</p>
</p><p>&emsp;&emsp;何況實力若不是到了一定程度，這中間的差異，或許也未必能夠看出。</p>
</p><p>&emsp;&emsp;換句話說，洞玄，不……哪怕是普通的分神期級別仙者，恐怕也大有可能，會將此物錯認爲真正的真靈的。</p>
</p><p>&emsp;&emsp;既然從氣勢，林軒就已然斷定出此物的實力，確然是非同小可，達到了預期的程度，那接下來，也就沒有必要做什麼嘗試了。</p>
</p><p>&emsp;&emsp;畢竟此傀儡是需要仙石作爲能源的，就動力來說，實在太寶貴了，如無必要，又何必浪費呢？</p>
</p><p>&emsp;&emsp;畢竟這九塊仙石，究竟能支撐牠運動多久，進行何種程度的戰鬥，玉瞳中沒有提，林軒心中也就沒有底，故而每一絲一毫的仙靈力，都寶貴無比。</p>
</p><p>&emsp;&emsp;能不浪費是最好地。</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;林軒又是一指像前點去，隨着他的動作，那巨大的龍首慢慢消失，頭頂那濃密的烏雲，也逐漸散去。</p>
</p><p>&emsp;&emsp;驚雷、閃電、颶風，全都消失得無影無蹤，守得雲開見月明，溫暖的陽光，重新出現在天際。</p>
</p><p>&emsp;&emsp;林軒臉上的表情滿意無比，此傀儡能夠運轉如意，實力也達到了自己的預期。</p>
</p><p>&emsp;&emsp;既然已經實現了此行的目的，林軒當然沒有必要，繼續在這荒無人煙的沙漠待下去。</p>
</p><p>&emsp;&emsp;渾身青芒一起，破空消失在天際。</p>
</p><p>&emsp;&emsp;很快，就消失了蹤跡。</p>
</p><p>&emsp;&emsp;原地又變得平靜以極。</p>
</p><p>&emsp;&emsp;而林軒不知道的是，當他的身影消失，原本空無一人的荒漠，地上那土黃色的沙粒突然無風自動起來了。</p>
</p><p>&emsp;&emsp;嗚……</p>
</p><p>&emsp;&emsp;彷彿被什麼神秘的力量驅使，那沙粒不停的遊移，很快，一張人臉的圖案出現在了視線裡。</p>
</p><p>&emsp;&emsp;“居然是仙靈之力，仙石，區區一分神期修仙者，擁有這樣的寶物，嘿嘿，天不亡我，待本尊將這最後一重封印衝破……”</p>
</p><p>&emsp;&emsp;那人臉的話音越來越低，取而代之的是令人毛骨悚然的笑聲傳入耳朵裡。</p>
</p><p>&emsp;&emsp;隨後一陣風吹過，將那由沙粒組成的人面抹去，四周又變得平靜以極，彷彿什麼也不曾發生過。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;林軒的實力不用提，但也沒有未卜先知的能力，於這一切，自然是並不清楚，經過小半天的跋涉，即回到了洞府。</p>
</p><p>&emsp;&emsp;稍事休息，馬上又趕往練功房裡。</p>
</p><p>&emsp;&emsp;當真說得上是馬不停蹄。</p>
</p><p>&emsp;&emsp;但這也是沒有辦法，他的手中還有許多寶物需要煉化，特別是將域外天金與幻陰魔花的精華，添入自己的本命寶物，更可以說是當務之急。</p>
</p><p>&emsp;&emsp;隨後還要參悟修煉劍靈化虛的秘術。</p>
</p><p>&emsp;&emsp;九宮須臾劍可是林軒費盡辛苦，好不容易纔煉化而成的，如今有機會再讓牠增添上兩種不可思議的秘術，林軒的心情，那自然是頗爲急切的。</p>
</p><p>&emsp;&emsp;當然，急歸急，林軒卻不敢有分毫的大意。</p>
</p><p>&emsp;&emsp;域外天金與幻陰魔花這兩種材料，即便散仙妖王，也會眼熱，足以看出，其寶貴到何種程度，自己也算是有逆天的運氣，纔能有所得，然而這一次融合，若是出現了差錯，可不會有第二次機會的。</p>
</p><p>&emsp;&emsp;如此一來，林軒自然不敢馬虎，甚至可以說，是小心翼翼到極處。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;接下來的事情不用多說，林軒就是煉寶打坐。</p>
</p><p>&emsp;&emsp;同時處理各種各樣的雜務，與閉生死關略有不同，並不是枯坐在某處，整個人顯得是非常的忙碌，但也幾乎沒有時間離開洞府。</p>
</p><p>&emsp;&emsp;春夏秋冬，歲月寒暑，一年又一年就這樣過去了。</p>
</p><p>&emsp;&emsp;沒有人來打擾林軒，而在這段時間，雲隱宗也獲得了極爲高速的發展，三派歸服，不管是不是出於自願，雲隱宗的勢力，都是獲得了極大的擴展。</p>
</p><p>&emsp;&emsp;而修仙界原本就是弱肉強食，雲隱宗強大以後，自然會謀求更多的好處與資源。</p>
</p><p>&emsp;&emsp;面對這突然冒出來的龐然大物，不少臨近的宗門家族望風歸服，不過也有一些強大的門派，不願意白白交出坐擁的靈脈與資源。</p>
</p><p>&emsp;&emsp;那還有什麼好說，談不妥，修仙界向來都是以實力說話的，一時間，腥風血雨，在整個天霜郡的修仙界颳了起來。</p>
</p><p>&emsp;&emsp;然而云隱宗本就是該郡五大宗門之一，數百年前，打敗天絕老怪，更是讓雲隱宗獲得了極大的發展，如今又有三派作爲輔助，再加上林軒名聲在外，讓人聞風喪膽，哪是那些門派可以比肩。</p>
</p><p>&emsp;&emsp;雖談不上勢如破竹，但云隱宗的擴張速度卻也極快。</p>
</p><p>&emsp;&emsp;而佔有了更好的靈脈，擁有了更多的資源，該派的壯大發展，也將是指日可待。</p>
</p><p>&emsp;&emsp;本體這邊的情況暫且不提，並沒有出現什麼意料之外的變故差異，且說林軒的化身，爲了追查映象珠的消息，一路也是馬不停蹄，像青木城趕去。</p>
</p><p>&emsp;&emsp;青木城，若不是林軒閒暇之餘，喜歡遍閱各種各樣的典籍，而修仙者，又有着過目不忘的能力，林軒恐怕還真不曉得，青木城位於何處。</p>
</p><p>&emsp;&emsp;雖然牠距離此地，遙遙不過數十萬裡，但僅僅是低階修士的聚居之所，不論面積，還是規模，都並不出衆，對於林軒這樣的存在來說，不過是浮雲罷了。</p>
</p><p>&emsp;&emsp;就算不知道，也毫不稀奇。</p>
</p><p>&emsp;&emsp;而林軒碰巧曉得，而數十萬裡，對於他這種等階的存在，卻實在是不值一提。</p>
</p><p>&emsp;&emsp;儘管化身要比本體遜色一些，但那遁速，依舊當得起瞬息千里。</p>
</p><p>&emsp;&emsp;而林軒雖然想要了解其他映象珠的下落，但此事既然已經過去了這麼久，快上一日與慢上一日倒也沒有什麼關係。</p>
</p><p>&emsp;&emsp;所以他沒有全力趕路，但即便如此，僅僅兩天後，眼前還是出現了一座巍峨的城池。</p>
</p><p>&emsp;&emsp;（）</p>
